
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      327.2339   291.5094                                   1
     1      137.6295   101.8077    189.6044   0.1076    0.00      2    Success 
     2       96.9573    49.5550     40.6722   0.0451   18.22      3    Success 
     3       73.7885    35.6949     23.1688   0.0449   22.15      4    Success 
     4       51.1781    31.3785     22.6104   0.0777   33.96      5    Success 
     5       42.8102    53.6701      8.3679   0.0990   51.72      6    Success 
     6       31.8897    23.9718     10.9204   0.0365   55.32      7    Success 
     7       27.0810    14.5098      4.8087   0.0402   61.55      8    Success 
     8       23.6281    13.0359      3.4530   0.0486   62.90      9    Success 
     9       20.6751    13.9853      2.9529   0.0641   66.57     10    Success 
    10       19.2877    15.8747      1.3874   0.0668   70.46     11    Success 
    11       18.1451     7.8163      1.1426   0.0074   25.80     12    Success 
    12       17.1564     6.2978      0.9887   0.0163   43.34     13    Success 
    13       16.4250     6.0072      0.7314   0.0291   66.07     14    Success 
    14       16.2419     5.9491      0.1832   0.0130   71.75     16    Success 
    15       16.0317     2.6360      0.2101   0.0195   78.85     17    Success 
    16       15.9592     1.6118      0.0725   0.0098   74.50     18    Success 
    17       15.9164     1.3612      0.0428   0.0082   70.27     19    Success 
    18       15.8960     1.7305      0.0205   0.0079   72.88     20    Success 
    19       15.8754     1.0007      0.0206   0.0032   70.48     21    Success 
    20       15.8525     1.0552      0.0229   0.0063   69.11     22    Success 
    21       15.8352     1.1843      0.0173   0.0080   78.19     23    Success 
    22       15.8280     1.6413      0.0072   0.0140   82.14     24    Success 
    23       15.8183     0.6374      0.0097   0.0012   60.07     25    Success 
    24       15.8155     0.2959      0.0029   0.0015   70.79     26    Success 
    25       15.8144     0.2806      0.0011   0.0016   78.90     27    Success 
    26       15.8127     0.2364      0.0017   0.0016   71.64     28    Success 
    27       15.8108     0.3055      0.0020   0.0034   73.98     29    Success 
    28       15.8085     0.4243      0.0022   0.0020   65.66     30    Success 
    29       15.8058     0.4722      0.0027   0.0018   74.73     31    Success 
    30       15.8011     0.5297      0.0047   0.0030   75.26     32    Success 
    31       15.7936     0.5830      0.0075   0.0056   77.87     33    Success 
    32       15.7871     1.0628      0.0065   0.0099   80.35     34    Success 
    33       15.7824     0.5840      0.0047   0.0016   67.37     35    Success 
    34       15.7799     0.2143      0.0026   0.0020   77.97     36    Success 
    35       15.7784     0.2760      0.0014   0.0044   79.27     37    Success 
    36       15.7781     0.4334      0.0003   0.0018   76.56     38    Success 
    37       15.7776     0.2550      0.0005   0.0003   68.19     39    Success 
    38       15.7771     0.1285      0.0005   0.0008   75.67     40    Success 
    39       15.7769     0.1617      0.0003   0.0004   67.31     41    Success 
    40       15.7764     0.1780      0.0004   0.0007   72.83     42    Success 
    41       15.7757     0.2451      0.0007   0.0011   73.18     43    Success 
    42       15.7746     0.2362      0.0011   0.0020   79.05     44    Success 
    43       15.7728     0.3302      0.0018   0.0033   78.94     45    Success 
    44       15.7701     0.3841      0.0027   0.0053   82.12     46    Success 
    45       15.7659     0.4678      0.0041   0.0080   83.14     47    Success 
    46       15.7593     0.5469      0.0067   0.0119   84.35     48    Success 
    47       15.7487     0.6477      0.0106   0.0182   84.86     49    Success 
    48       15.7340     0.8689      0.0146   0.0275   85.46     50    Success 
    49       15.7199     1.0971      0.0141   0.0351   86.33     51    Success 
    50       15.7051     0.6237      0.0148   0.0091   80.98     52    Success 
    51       15.6971     0.4457      0.0080   0.0069   77.66     53    Success 
    52       15.6942     0.9650      0.0029   0.0100   80.98     54    Success 
    53       15.6902     0.3971      0.0040   0.0034   83.25     55    Success 
    54       15.6885     0.2537      0.0017   0.0020   77.17     56    Success 
    55       15.6874     0.2604      0.0011   0.0039   83.85     57    Success 
    56       15.6861     0.3140      0.0013   0.0063   85.12     58    Success 
    57       15.6846     0.2860      0.0015   0.0066   85.60     59    Success 
    58       15.6838     0.2119      0.0008   0.0058   86.30     60    Success 
    59       15.6836     0.1223      0.0003   0.0009   77.84     61    Success 
    60       15.6835     0.0889      0.0001   0.0007   85.18     62   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.68348334
 Final RMS Gradient :              0.08886945
 Final Gradient Norm :             0.34418991
