
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      232.0576   256.2736                                   1
     1      116.5157   153.1426    115.5418   0.1076    0.00      2    Success 
     2       78.4566    45.6714     38.0591   0.0396   23.74      3    Success 
     3       71.1195    39.1769      7.3371   0.0133   25.93      4    Success 
     4       58.5425    31.4871     12.5769   0.0283   28.01      5    Success 
     5       41.8833    29.5470     16.6593   0.0646   34.49      6    Success 
     6       37.7223    49.6780      4.1609   0.0848   54.34      7    Success 
     7       31.7434    27.9016      5.9790   0.0121   22.66      8    Success 
     8       27.7170    15.0373      4.0263   0.0186   41.12      9    Success 
     9       25.1255    14.4170      2.5916   0.0285   56.88     10    Success 
    10       22.2075    14.4573      2.9180   0.0472   67.37     11    Success 
    11       19.3982    14.2484      2.8093   0.0674   70.41     12    Success 
    12       18.9914    19.2634      0.4069   0.0719   73.33     13    Success 
    13       18.3084    13.3551      0.6830   0.0071   66.48     14    Success 
    14       17.5127     4.0656      0.7957   0.0123   56.39     15    Success 
    15       17.3222     3.8531      0.1905   0.0055   47.17     16    Success 
    16       17.0282     3.5476      0.2941   0.0144   62.73     17    Success 
    17       16.7382     3.8933      0.2900   0.0293   71.08     18    Success 
    18       16.6648     2.4322      0.0734   0.0103   75.92     20    Success 
    19       16.6116     1.5842      0.0532   0.0111   79.48     21    Success 
    20       16.5743     1.2160      0.0373   0.0106   77.39     22    Success 
    21       16.5477     1.3448      0.0266   0.0099   77.37     23    Success 
    22       16.5219     1.5470      0.0258   0.0138   78.98     24    Success 
    23       16.5009     1.1038      0.0211   0.0048   73.58     25    Success 
    24       16.4854     1.0304      0.0155   0.0066   75.64     26    Success 
    25       16.4762     0.7491      0.0092   0.0027   69.72     27    Success 
    26       16.4694     0.6973      0.0068   0.0044   74.92     28    Success 
    27       16.4654     0.5130      0.0040   0.0029   76.16     29    Success 
    28       16.4631     0.4691      0.0023   0.0016   77.70     30    Success 
    29       16.4592     0.4187      0.0039   0.0028   76.51     31    Success 
    30       16.4531     0.5198      0.0061   0.0038   71.17     32    Success 
    31       16.4435     0.5260      0.0096   0.0066   76.22     33    Success 
    32       16.4290     0.9201      0.0145   0.0088   73.90     34    Success 
    33       16.4132     1.3010      0.0158   0.0149   81.85     35    Success 
    34       16.3877     1.0501      0.0254   0.0113   81.77     36    Success 
    35       16.3604     1.6293      0.0273   0.0192   80.33     37    Success 
    36       16.3393     0.7452      0.0210   0.0168   83.18     38    Success 
