
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      330.5309   319.8790                                   1
     1      136.4817   128.3493    194.0492   0.1076    0.00      2    Success 
     2       95.1887    52.1236     41.2930   0.0440   22.17      3    Success 
     3       79.5541    43.4691     15.6346   0.0275   29.63      4    Success 
     4       56.8368    33.8912     22.7173   0.0580   34.26      5    Success 
     5       49.6083    65.8071      7.2285   0.1015   45.00      6    Success 
     6       38.9580    37.0523     10.6503   0.0181   35.92      7    Success 
     7       32.0449    17.9292      6.9131   0.0290   47.73      8    Success 
     8       28.7869    16.3750      3.2580   0.0302   59.10      9    Success 
     9       24.0988    15.5242      4.6881   0.0594   63.49     10    Success 
    10       20.6252    17.0637      3.4737   0.0767   69.04     11    Success 
    11       18.7126    10.4366      1.9126   0.0657   74.40     12    Success 
    12       17.9574     6.9743      0.7552   0.0070   34.43     13    Success 
    13       16.8622     5.2847      1.0952   0.0212   47.16     14    Success 
    14       16.1950     4.9643      0.6672   0.0316   63.45     15    Success 
    15       16.0748     4.3261      0.1202   0.0094   69.91     17    Success 
    16       15.9332     2.3867      0.1416   0.0146   77.56     18    Success 
    17       15.8623     1.9528      0.0709   0.0125   75.65     19    Success 
    18       15.8310     2.1418      0.0314   0.0089   75.96     20    Success 
    19       15.8045     1.0882      0.0265   0.0048   74.44     21    Success 
    20       15.7874     1.0553      0.0171   0.0026   58.11     22    Success 
    21       15.7627     1.3487      0.0248   0.0064   70.27     23    Success 
    22       15.7406     1.3446      0.0221   0.0114   80.65     24    Success 
    23       15.7306     1.1921      0.0099   0.0149   83.55     25    Success 
    24       15.7236     0.3016      0.0071   0.0011   53.68     26    Success 
    25       15.7225     0.1898      0.0011   0.0014   73.86     27    Success 
    26       15.7220     0.1638      0.0005   0.0014   79.40     28    Success 
    27       15.7215     0.2902      0.0004   0.0011   66.80     29    Success 
    28       15.7211     0.1648      0.0005   0.0005   74.56     30    Success 
    29       15.7204     0.1814      0.0006   0.0006   58.20     31    Success 
    30       15.7196     0.2709      0.0008   0.0011   69.59     32    Success 
    31       15.7182     0.3851      0.0014   0.0017   76.19     33    Success 
    32       15.7161     0.4352      0.0021   0.0029   80.64     34    Success 
    33       15.7130     0.4902      0.0031   0.0046   81.96     35    Success 
    34       15.7092     0.5324      0.0038   0.0069   82.93     36    Success 
    35       15.7072     0.6125      0.0020   0.0062   82.39     37    Success 
    36       15.7051     0.2757      0.0021   0.0016   73.80     38    Success 
