
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      208.8877   144.4463                                   1
     1      105.8832    85.0822    103.0044   0.1076    0.00      2    Success 
     2       66.8618    32.6933     39.0214   0.0649   31.28      3    Success 
     3       54.7183    24.1314     12.1435   0.0400   34.24      4    Success 
     4       40.9661    30.1696     13.7522   0.0845   40.05      5    Success 
     5       29.9482    22.6259     11.0179   0.0828   60.28      6    Success 
     6       23.9981    15.2313      5.9501   0.0657   65.92      7    Success 
     7       20.9348    12.6770      3.0633   0.0733   66.60      8    Success 
     8       19.5937     8.3948      1.3410   0.0212   62.23      9    Success 
     9       18.2836     8.0183      1.3102   0.0315   62.48     10    Success 
    10       16.9575     7.8791      1.3261   0.0478   68.86     11    Success 
    11       16.5398    10.3213      0.4176   0.0416   70.23     12    Success 
    12       16.0762     4.0031      0.4637   0.0059   30.33     13    Success 
    13       15.9483     2.3713      0.1279   0.0043   43.85     14    Success 
    14       15.8625     1.7357      0.0857   0.0107   69.56     15    Success 
    15       15.8405     2.9349      0.0221   0.0130   74.01     16    Success 
    16       15.8108     1.1440      0.0297   0.0021   61.32     17    Success 
    17       15.7988     0.7434      0.0119   0.0032   71.81     18    Success 
    18       15.7882     0.9412      0.0106   0.0044   74.22     19    Success 
    19       15.7715     1.0180      0.0167   0.0076   78.59     20    Success 
    20       15.7643     2.1343      0.0072   0.0152   81.70     21    Success 
    21       15.7533     1.2074      0.0110   0.0026   80.13     22    Success 
    22       15.7475     0.2478      0.0059   0.0025   76.42     23    Success 
    23       15.7469     0.2137      0.0006   0.0006   69.54     24    Success 
    24       15.7459     0.1935      0.0009   0.0011   69.90     25    Success 
    25       15.7452     0.1930      0.0007   0.0018   76.00     26    Success 
    26       15.7451     0.3532      0.0001   0.0011   67.30     27    Success 
    27       15.7449     0.2849      0.0002   0.0001   39.13     28    Success 
    28       15.7445     0.1913      0.0004   0.0001   44.12     29    Success 
    29       15.7438     0.1465      0.0006   0.0004   47.89     30    Success 
    30       15.7429     0.3234      0.0009   0.0010   55.59     31    Success 
    31       15.7416     0.4992      0.0012   0.0017   79.01     32    Success 
    32       15.7396     0.6294      0.0021   0.0028   83.19     33    Success 
    33       15.7361     0.7138      0.0035   0.0046   84.57     34    Success 
    34       15.7324     1.0891      0.0037   0.0078   85.22     35    Success 
    35       15.7267     0.8949      0.0057   0.0071   86.32     36    Success 
    36       15.7194     0.5429      0.0073   0.0091   84.65     37    Success 
    37       15.7154     0.4497      0.0039   0.0117   84.71     38    Success 
    38       15.7140     0.3375      0.0015   0.0010   65.02     39    Success 
    39       15.7133     0.2674      0.0006   0.0019   84.22     40    Success 
    40       15.7128     0.2133      0.0006   0.0016   83.49     41    Success 
    41       15.7119     0.2016      0.0009   0.0011   70.89     42    Success 
    42       15.7108     0.3052      0.0011   0.0017   69.88     43    Success 
    43       15.7096     0.3506      0.0012   0.0013   74.22     44    Success 
    44       15.7076     0.3969      0.0020   0.0021   77.38     45    Success 
    45       15.7046     0.6173      0.0030   0.0050   82.17     46    Success 
    46       15.6996     0.6280      0.0049   0.0074   84.96     47    Success 
    47       15.6949     1.0704      0.0048   0.0132   85.47     48    Success 
    48       15.6884     0.6045      0.0065   0.0122   87.20     49    Success 
    49       15.6848     0.2923      0.0036   0.0056   83.19     50    Success 
    50       15.6835     0.2411      0.0013   0.0028   80.27     51    Success 
    51       15.6822     0.1850      0.0013   0.0023   75.71     52    Success 
    52       15.6812     0.2172      0.0010   0.0016   66.08     53    Success 
    53       15.6805     0.1807      0.0007   0.0014   74.48     54    Success 
    54       15.6799     0.1501      0.0006   0.0014   77.87     55    Success 
    55       15.6792     0.2135      0.0007   0.0028   79.40     56    Success 
    56       15.6786     0.1956      0.0006   0.0037   84.57     57    Success 
    57       15.6781     0.1406      0.0005   0.0021   83.74     58    Success 
    58       15.6774     0.1443      0.0007   0.0031   81.31     59    Success 
    59       15.6768     0.1661      0.0006   0.0036   83.83     60    Success 
    60       15.6766     0.1703      0.0003   0.0023   84.21     62    Success 
    61       15.6763     0.0736      0.0002   0.0013   83.19     63   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67631733
 Final RMS Gradient :              0.07359425
 Final Gradient Norm :             0.28502932
