
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      212.2916   231.9016                                   1
     1      107.2988   143.2121    104.9928   0.1076    0.00      2    Success 
     2       71.7442    44.7588     35.5547   0.0409   24.95      3    Success 
     3       64.5339    37.7071      7.2103   0.0135   26.90      4    Success 
     4       52.4019    28.6925     12.1320   0.0291   28.83      5    Success 
     5       37.6418    28.1685     14.7601   0.0682   34.29      6    Success 
     6       33.7608    40.8674      3.8809   0.0700   56.33      7    Success 
     7       28.6517    19.4548      5.1092   0.0142   27.10      8    Success 
     8       25.8341    12.7017      2.8176   0.0201   50.07      9    Success 
     9       22.9216    13.5007      2.9125   0.0395   56.85     10    Success 
    10       20.3665    11.2720      2.5551   0.0497   69.54     11    Success 
    11       19.3731    14.6926      0.9934   0.0339   69.61     13    Success 
    12       18.0363     6.4096      1.3369   0.0386   76.50     14    Success 
    13       17.4555     4.1914      0.5807   0.0252   69.79     15    Success 
    14       17.0737     4.3992      0.3819   0.0260   68.65     16    Success 
    15       17.0085     8.2787      0.0652   0.0291   71.35     17    Success 
    16       16.8947     6.2364      0.1138   0.0012   32.49     18    Success 
    17       16.7287     2.8184      0.1660   0.0030   35.58     19    Success 
    18       16.6407     2.0227      0.0880   0.0061   58.01     20    Success 
    19       16.5966     1.9747      0.0441   0.0070   74.38     21    Success 
    20       16.5438     1.1862      0.0528   0.0126   76.77     22    Success 
    21       16.5327     1.7977      0.0111   0.0093   77.41     23    Success 
    22       16.5173     0.8902      0.0154   0.0034   75.81     24    Success 
    23       16.5062     0.7792      0.0111   0.0043   74.48     25    Success 
    24       16.4949     0.9080      0.0113   0.0077   79.54     26    Success 
    25       16.4882     1.5508      0.0067   0.0085   78.64     27    Success 
    26       16.4786     0.7210      0.0096   0.0040   81.65     28    Success 
    27       16.4725     0.4426      0.0061   0.0029   73.43     29    Success 
    28       16.4682     0.5296      0.0043   0.0015   56.43     30    Success 
    29       16.4615     0.5830      0.0068   0.0025   63.86     31    Success 
    30       16.4546     1.1836      0.0069   0.0044   69.13     32    Success 
    31       16.4440     0.8478      0.0106   0.0042   79.34     33    Success 
    32       16.4281     0.8448      0.0159   0.0067   75.55     34    Success 
    33       16.4094     1.5331      0.0187   0.0122   78.33     35    Success 
    34       16.3868     1.4752      0.0226   0.0112   81.67     36    Success 
    35       16.3659     1.3217      0.0209   0.0115   82.94     37    Success 
    36       16.3471     1.0869      0.0188   0.0087   75.97     38    Success 
