
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      100.5718    78.4091                                   1
     1       75.2440    67.7141     25.3277   0.0438    0.00      3    Success 
     2       58.8296    33.1713     16.4144   0.0284   40.74      4    Success 
     3       44.4688    19.5329     14.3608   0.0516   33.33      5    Success 
     4       36.0914    15.7292      8.3774   0.0497   32.32      6    Success 
     5       30.9218    25.3307      5.1696   0.0649   50.06      7    Success 
     6       26.9143    23.4097      4.0074   0.0551   68.73      8    Success 
     7       23.5915    15.9691      3.3228   0.0290   66.00      9    Success 
     8       20.5182    12.7634      3.0733   0.0655   64.92     10    Success 
     9       19.5759     6.8397      0.9423   0.0193   69.23     11    Success 
    10       18.6815     6.4486      0.8944   0.0343   69.29     12    Success 
    11       17.8638     6.3887      0.8177   0.0391   72.41     13    Success 
    12       17.5594    13.3070      0.3044   0.0574   74.83     14    Success 
    13       17.0970     7.2080      0.4625   0.0059   59.09     15    Success 
    14       16.8638     2.3032      0.2332   0.0077   59.31     16    Success 
    15       16.8134     2.8150      0.0504   0.0110   79.11     17    Success 
    16       16.7348     2.2786      0.0786   0.0110   77.43     18    Success 
    17       16.6600     2.0890      0.0748   0.0189   76.15     19    Success 
    18       16.6525     2.5251      0.0075   0.0050   64.66     20    Success 
    19       16.6397     1.8332      0.0127   0.0010   66.71     21    Success 
    20       16.6207     0.9636      0.0190   0.0014   48.23     22    Success 
    21       16.6002     1.1092      0.0205   0.0041   62.91     23    Success 
    22       16.5698     1.8896      0.0304   0.0104   76.90     24    Success 
    23       16.5262     2.4325      0.0436   0.0174   82.92     25    Success 
    24       16.4814     2.0895      0.0448   0.0159   83.33     26    Success 
    25       16.4585     2.1293      0.0229   0.0110   82.39     28    Success 
    26       16.4255     1.1484      0.0330   0.0047   72.41     29    Success 
    27       16.4066     1.8879      0.0189   0.0122   80.83     31    Success 
    28       16.3759     1.7650      0.0307   0.0069   78.85     32    Success 
    29       16.3268     1.9332      0.0491   0.0132   79.86     33    Success 
    30       16.2755     2.9732      0.0513   0.0144   76.45     34    Success 
    31       16.2071     1.6062      0.0684   0.0122   79.09     35    Success 
    32       16.1783     1.8575      0.0287   0.0101   78.12     37    Success 
    33       16.1325     1.8580      0.0458   0.0137   81.32     38    Success 
    34       16.0732     2.1228      0.0594   0.0232   81.85     39    Success 
    35       16.0098     1.5795      0.0633   0.0360   84.05     40    Success 
    36       16.0017     1.0956      0.0081   0.0043   80.80     42    Success 
    37       15.9914     0.5598      0.0103   0.0095   84.03     43    Success 
    38       15.9887     0.4455      0.0027   0.0039   79.03     44    Success 
    39       15.9875     0.2283      0.0012   0.0006   64.50     45    Success 
    40       15.9867     0.1546      0.0008   0.0009   67.94     46    Success 
    41       15.9862     0.1632      0.0005   0.0005   44.02     47    Success 
    42       15.9860     0.2769      0.0002   0.0006   58.81     48    Success 
    43       15.9857     0.1579      0.0003   0.0001   48.76     49    Success 
    44       15.9855     0.1173      0.0003   0.0003   60.05     50    Success 
