
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       87.1670    69.5691                                   1
     1       65.8284    57.7144     21.3386   0.0422    0.00      3    Success 
     2       52.9952    29.0052     12.8332   0.0271   39.73      4    Success 
     3       43.0005    17.2156      9.9947   0.0420   35.11      5    Success 
     4       36.6050    17.1282      6.3955   0.0457   35.59      6    Success 
     5       32.3637    23.2817      4.2413   0.0636   52.68      7    Success 
     6       28.5646    16.6778      3.7991   0.0298   61.28      8    Success 
     7       24.0148    14.3224      4.5498   0.0599   60.54      9    Success 
     8       21.9695    12.6621      2.0453   0.0501   71.08     10    Success 
     9       20.5417     7.7210      1.4278   0.0386   69.76     11    Success 
    10       19.8021     5.8630      0.7396   0.0193   61.98     12    Success 
    11       19.0103     6.5829      0.7918   0.0422   70.87     13    Success 
    12       18.4118     5.5319      0.5985   0.0416   75.49     14    Success 
    13       18.2285     7.1025      0.1833   0.0434   77.80     15    Success 
    14       18.0369     2.8306      0.1916   0.0033   31.56     16    Success 
    15       17.9620     2.3061      0.0749   0.0079   73.34     17    Success 
    16       17.8596     2.3307      0.1024   0.0202   77.61     18    Success 
    17       17.8078     2.0754      0.0518   0.0148   79.02     19    Success 
    18       17.7885     1.8232      0.0193   0.0142   81.66     20    Success 
    19       17.7724     0.9751      0.0161   0.0028   72.68     21    Success 
    20       17.7550     1.1483      0.0174   0.0036   64.69     22    Success 
    21       17.7272     1.5176      0.0277   0.0082   75.74     23    Success 
    22       17.6876     2.3120      0.0397   0.0224   83.76     24    Success 
    23       17.6394     2.1664      0.0482   0.0295   85.56     25    Success 
    24       17.6269     2.9783      0.0125   0.0260   85.28     26    Success 
    25       17.6055     2.1015      0.0214   0.0007   39.09     27    Success 
    26       17.5762     1.7509      0.0293   0.0142   84.50     28    Success 
    27       17.5446     1.6330      0.0316   0.0101   77.25     29    Success 
    28       17.5190     2.4703      0.0256   0.0265   86.66     30    Success 
    29       17.4871     2.6991      0.0318   0.0211   86.61     31    Success 
    30       17.4407     1.3200      0.0465   0.0064   75.75     32    Success 
    31       17.4012     2.2668      0.0395   0.0191   81.01     33    Success 
    32       17.3426     1.9851      0.0586   0.0093   75.54     34    Success 
    33       17.2983     3.0834      0.0443   0.0160   81.77     36    Success 
    34       17.2253     2.8056      0.0730   0.0111   80.07     37    Success 
    35       17.1106     1.9255      0.1147   0.0182   79.03     38    Success 
    36       16.9399     3.0038      0.1707   0.0410   78.82     39    Success 
