
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      215.3293   195.2294                                   1
     1      107.3819   127.8856    107.9474   0.1076    0.00      2    Success 
     2       72.0614    44.3696     35.3205   0.0477   29.82      3    Success 
     3       63.8638    36.6606      8.1976   0.0170   34.44      4    Success 
     4       50.4968    26.4320     13.3669   0.0364   34.95      5    Success 
     5       36.1062    28.4657     14.3906   0.0843   36.85      6    Success 
     6       30.9419    30.8201      5.1643   0.0598   59.12      7    Success 
     7       26.9529    16.6851      3.9890   0.0190   53.27      8    Success 
     8       23.0599    11.0542      3.8930   0.0457   58.10      9    Success 
     9       20.9571    11.5124      2.1028   0.0408   64.83     10    Success 
    10       19.3459    17.3842      1.6111   0.0689   69.30     11    Success 
    11       17.9529     5.4161      1.3930   0.0258   68.01     12    Success 
    12       17.6193     5.0345      0.3336   0.0071   45.37     13    Success 
    13       17.1364     4.7844      0.4828   0.0166   57.76     14    Success 
    14       16.9463     7.8241      0.1901   0.0266   63.43     15    Success 
    15       16.7046     3.5625      0.2417   0.0086   67.85     16    Success 
    16       16.6109     2.4770      0.0937   0.0066   68.79     17    Success 
    17       16.5210     2.1137      0.0899   0.0136   75.36     18    Success 
    18       16.4664     1.8433      0.0546   0.0131   76.52     19    Success 
    19       16.4507     1.8791      0.0157   0.0123   78.96     20    Success 
    20       16.4334     0.8545      0.0173   0.0019   62.11     21    Success 
    21       16.4209     0.8007      0.0126   0.0017   43.90     22    Success 
    22       16.4012     1.0666      0.0197   0.0057   68.34     23    Success 
    23       16.3795     1.4924      0.0217   0.0128   78.97     24    Success 
    24       16.3711     1.4469      0.0084   0.0154   83.48     25    Success 
    25       16.3618     0.4203      0.0093   0.0021   69.87     26    Success 
    26       16.3596     0.3346      0.0022   0.0019   75.29     27    Success 
    27       16.3571     0.4653      0.0026   0.0022   71.60     28    Success 
    28       16.3533     0.4880      0.0038   0.0036   78.40     29    Success 
    29       16.3478     0.6671      0.0055   0.0034   72.46     30    Success 
    30       16.3401     0.6326      0.0077   0.0050   77.12     31    Success 
    31       16.3299     0.7135      0.0102   0.0063   75.23     32    Success 
    32       16.3165     0.9077      0.0134   0.0100   79.45     33    Success 
    33       16.3027     1.3906      0.0138   0.0126   81.05     34    Success 
    34       16.2853     0.8235      0.0174   0.0067   80.06     35    Success 
    35       16.2698     0.8560      0.0155   0.0068   73.60     36    Success 
    36       16.2667     1.2911      0.0031   0.0049   67.15     37    Success 
    37       16.2614     1.0632      0.0053   0.0026   82.75     38    Success 
    38       16.2538     0.5644      0.0076   0.0029   77.02     39    Success 
    39       16.2502     0.5888      0.0037   0.0038   78.65     40    Success 
    40       16.2484     0.3773      0.0017   0.0007   63.61     41    Success 
    41       16.2466     0.3386      0.0018   0.0038   82.82     42    Success 
    42       16.2450     0.3631      0.0016   0.0028   77.83     43    Success 
    43       16.2434     0.2344      0.0016   0.0037   83.21     44    Success 
    44       16.2417     0.2664      0.0017   0.0034   79.21     45    Success 
    45       16.2397     0.4212      0.0020   0.0057   81.50     46    Success 
    46       16.2373     0.3552      0.0024   0.0056   84.21     47    Success 
    47       16.2350     0.3185      0.0023   0.0056   83.75     48    Success 
    48       16.2325     0.6114      0.0025   0.0068   81.74     49    Success 
    49       16.2299     0.3920      0.0025   0.0063   86.20     50    Success 
    50       16.2270     0.8609      0.0029   0.0043   78.45     51    Success 
    51       16.2225     0.7198      0.0046   0.0080   86.76     52    Success 
    52       16.2160     0.7859      0.0064   0.0103   85.30     53    Success 
    53       16.2066     0.7363      0.0094   0.0122   84.86     54    Success 
    54       16.1940     0.5717      0.0126   0.0154   83.65     55    Success 
    55       16.1857     1.4978      0.0083   0.0161   81.08     56    Success 
    56       16.1763     0.7006      0.0094   0.0075   84.35     57    Success 
    57       16.1722     0.6082      0.0041   0.0055   80.88     58    Success 
    58       16.1695     0.3608      0.0027   0.0072   85.96     59    Success 
    59       16.1679     0.3070      0.0016   0.0028   79.52     60    Success 
    60       16.1669     0.2010      0.0010   0.0012   73.24     61    Success 
    61       16.1664     0.1776      0.0005   0.0013   79.88     62    Success 
    62       16.1656     0.1731      0.0008   0.0014   73.49     63    Success 
    63       16.1644     0.2482      0.0012   0.0033   79.34     64    Success 
    64       16.1625     0.2673      0.0019   0.0041   80.63     65    Success 
    65       16.1600     0.4153      0.0025   0.0066   81.91     66    Success 
    66       16.1563     0.4075      0.0037   0.0096   85.26     67    Success 
    67       16.1515     0.7803      0.0048   0.0106   83.37     68    Success 
    68       16.1448     0.8487      0.0066   0.0192   87.53     69    Success 
    69       16.1339     0.8544      0.0110   0.0173   86.54     70    Success 
    70       16.1151     0.8641      0.0188   0.0217   85.47     71    Success 
    71       16.0859     1.2374      0.0291   0.0356   85.33     72    Success 
    72       16.0509     1.8062      0.0351   0.0411   85.62     73    Success 
    73       16.0386     1.6028      0.0123   0.0257   88.14     75    Success 
    74       16.0187     1.1945      0.0198   0.0095   83.78     76    Success 
    75       15.9924     1.2779      0.0264   0.0241   84.73     77    Success 
    76       15.9616     0.9992      0.0308   0.0247   83.61     78    Success 
    77       15.9427     1.2175      0.0189   0.0304   85.61     79    Success 
    78       15.9229     1.2926      0.0198   0.0134   81.53     80    Success 
    79       15.9081     1.3310      0.0148   0.0383   87.29     81    Success 
    80       15.8942     0.9502      0.0140   0.0050   72.66     82    Success 
    81       15.8847     0.7565      0.0095   0.0120   84.79     83    Success 
    82       15.8746     0.7477      0.0101   0.0193   86.42     84    Success 
    83       15.8626     0.8583      0.0120   0.0300   86.55     85    Success 
    84       15.8585     1.1424      0.0041   0.0312   87.32     86    Success 
    85       15.8529     0.6375      0.0056   0.0042   83.58     87    Success 
    86       15.8502     0.4088      0.0027   0.0084   86.15     89    Success 
    87       15.8484     0.2630      0.0018   0.0057   85.13     90    Success 
    88       15.8472     0.2211      0.0012   0.0061   86.33     91    Success 
    89       15.8453     0.2682      0.0018   0.0101   85.84     92    Success 
    90       15.8427     0.2771      0.0026   0.0098   84.64     93    Success 
    91       15.8399     0.3173      0.0029   0.0115   84.31     94    Success 
    92       15.8389     0.7273      0.0010   0.0092   82.86     95    Success 
    93       15.8372     0.4625      0.0016   0.0027   86.05     96    Success 
