
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      255.8468   303.4311                                   1
     1      116.5817   155.4562    139.2651   0.1076    0.00      2    Success 
     2       78.9744    44.2461     37.6073   0.0375   22.05      3    Success 
     3       72.0144    39.2375      6.9600   0.0128   25.51      4    Success 
     4       59.9102    32.9993     12.1041   0.0267   27.85      5    Success 
     5       43.5684    31.1788     16.3418   0.0593   34.51      6    Success 
     6       36.1843    42.8926      7.3841   0.0846   53.69      7    Success 
     7       30.4506    23.2507      5.7337   0.0191   42.64      8    Success 
     8       27.3532    16.6395      3.0974   0.0196   54.25      9    Success 
     9       23.7787    15.8262      3.5745   0.0420   59.02     10    Success 
    10       21.3515    12.9160      2.4272   0.0423   71.36     11    Success 
    11       19.9098    20.7073      1.4416   0.0738   70.15     12    Success 
    12       18.2292     6.3575      1.6806   0.0203   62.85     13    Success 
    13       17.8354     5.5280      0.3938   0.0079   50.23     14    Success 
    14       17.2559     4.6576      0.5796   0.0190   60.01     15    Success 
    15       16.9189     6.5995      0.3370   0.0298   67.65     16    Success 
    16       16.7421     4.9253      0.1768   0.0224   76.40     17    Success 
    17       16.6393     2.5458      0.1029   0.0030   47.95     18    Success 
    18       16.5708     1.6758      0.0684   0.0075   69.92     19    Success 
    19       16.5234     1.4904      0.0474   0.0107   75.37     20    Success 
    20       16.5047     2.6081      0.0187   0.0105   72.09     21    Success 
    21       16.4789     1.1013      0.0258   0.0038   75.58     22    Success 
    22       16.4678     0.6441      0.0111   0.0024   65.00     23    Success 
    23       16.4598     0.7968      0.0080   0.0026   66.14     24    Success 
    24       16.4473     0.8506      0.0125   0.0049   74.21     25    Success 
    25       16.4411     1.7570      0.0061   0.0104   79.14     26    Success 
    26       16.4320     0.9435      0.0091   0.0022   77.99     27    Success 
    27       16.4273     0.2621      0.0047   0.0028   78.47     28    Success 
    28       16.4264     0.2794      0.0010   0.0014   77.69     29    Success 
    29       16.4248     0.3319      0.0016   0.0022   77.65     30    Success 
    30       16.4221     0.4254      0.0027   0.0029   77.11     31    Success 
    31       16.4182     0.4916      0.0039   0.0045   79.26     32    Success 
    32       16.4126     0.5142      0.0056   0.0058   79.63     33    Success 
    33       16.4040     0.5701      0.0086   0.0078   79.25     34    Success 
    34       16.3931     0.9307      0.0109   0.0108   79.19     35    Success 
    35       16.3757     0.8722      0.0173   0.0120   82.53     36    Success 
    36       16.3505     1.0889      0.0252   0.0184   81.73     37    Success 
