
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      106.1986    78.3034                                   1
     1       80.8434    67.8105     25.3552   0.0433    0.00      3    Success 
     2       64.1008    35.9933     16.7427   0.0283   40.85      4    Success 
     3       46.6721    18.5011     17.4287   0.0594   34.22      5    Success 
     4       38.6511    14.7124      8.0210   0.0495   30.77      6    Success 
     5       32.8631    23.8787      5.7880   0.0723   47.00      7    Success 
     6       27.9200    20.1924      4.9431   0.0654   68.90      8    Success 
     7       24.3147    15.3185      3.6053   0.0470   70.27      9    Success 
     8       21.6036    15.4336      2.7111   0.0837   68.38     10    Success 
     9       20.4584     8.2780      1.1452   0.0181   55.53     11    Success 
    10       19.9733     6.2180      0.4851   0.0112   66.87     12    Success 
    11       19.1715     4.3040      0.8019   0.0275   67.82     13    Success 
    12       18.2918     7.1190      0.8797   0.0644   67.30     14    Success 
    13       18.1962     9.7965      0.0956   0.0518   77.35     15    Success 
    14       18.0316     7.2964      0.1646   0.0029   63.35     16    Success 
    15       17.8196     2.5894      0.2120   0.0045   48.27     17    Success 
    16       17.7670     1.6406      0.0526   0.0063   71.78     18    Success 
    17       17.7264     1.6476      0.0406   0.0093   76.18     19    Success 
    18       17.6846     1.3043      0.0418   0.0135   79.38     20    Success 
    19       17.6608     1.9120      0.0237   0.0133   79.58     21    Success 
    20       17.6281     1.0297      0.0327   0.0167   84.31     22    Success 
    21       17.5953     1.2287      0.0328   0.0188   81.37     23    Success 
    22       17.5573     2.1257      0.0380   0.0330   83.88     24    Success 
    23       17.5321     2.2396      0.0252   0.0255   85.91     25    Success 
    24       17.5099     0.9460      0.0223   0.0024   65.54     26    Success 
    25       17.4917     1.8034      0.0181   0.0309   85.03     27    Success 
    26       17.4748     1.1417      0.0170   0.0067   82.50     28    Success 
    27       17.4509     1.2027      0.0238   0.0311   86.47     29    Success 
    28       17.4235     1.8224      0.0274   0.0334   85.46     30    Success 
    29       17.3951     1.8903      0.0283   0.0070   75.11     31    Success 
    30       17.3693     2.4800      0.0259   0.0267   87.02     33    Success 
    31       17.3329     2.5806      0.0364   0.0175   85.45     34    Success 
    32       17.2851     1.3505      0.0478   0.0067   73.76     35    Success 
    33       17.2524     3.4751      0.0327   0.0232   80.64     36    Success 
    34       17.1994     2.0970      0.0530   0.0082   81.22     37    Success 
    35       17.1090     1.9670      0.0905   0.0190   79.80     38    Success 
    36       16.9678     3.4120      0.1412   0.0359   80.17     39    Success 
    37       16.7559     4.4635      0.2119   0.0608   84.80     40    Success 
    38       16.5540     5.7251      0.2019   0.0926   86.08     41    Success 
    39       16.4330     5.7701      0.1210   0.0552   87.59     43    Success 
    40       16.2861     2.8776      0.1469   0.0260   83.82     44    Success 
    41       16.2276     1.2189      0.0585   0.0092   75.03     45    Success 
    42       16.2132     1.2142      0.0144   0.0172   84.86     46    Success 
    43       16.1976     0.7162      0.0156   0.0061   76.12     47    Success 
    44       16.1925     1.0596      0.0051   0.0045   71.78     48    Success 
    45       16.1882     0.5622      0.0043   0.0022   78.87     49    Success 
    46       16.1860     0.5473      0.0022   0.0008   64.48     50    Success 
    47       16.1825     0.6196      0.0035   0.0014   67.66     51    Success 
    48       16.1771     0.7856      0.0054   0.0026   73.12     52    Success 
    49       16.1696     0.9657      0.0075   0.0044   78.11     53    Success 
    50       16.1581     1.0602      0.0116   0.0065   80.81     54    Success 
    51       16.1391     1.2382      0.0190   0.0098   81.46     55    Success 
    52       16.1157     1.8677      0.0234   0.0148   82.09     56    Success 
    53       16.0806     1.6489      0.0351   0.0151   83.66     57    Success 
    54       16.0348     0.7595      0.0459   0.0162   79.88     58    Success 
    55       16.0164     1.6499      0.0184   0.0164   80.24     60    Success 
    56       15.9951     1.4639      0.0213   0.0114   82.53     61    Success 
    57       15.9754     1.0527      0.0197   0.0158   85.33     62    Success 
    58       15.9512     1.0364      0.0242   0.0179   82.75     63    Success 
    59       15.9316     1.4058      0.0197   0.0196   81.80     64    Success 
    60       15.9200     0.9182      0.0115   0.0063   80.68     65    Success 
    61       15.9172     1.0320      0.0028   0.0052   85.70     67    Success 
