
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      316.4967   381.2970                                   1
     1      121.9928   145.9993    194.5039   0.1076    0.00      2    Success 
     2       84.5463    44.3108     37.4465   0.0359   20.28      3    Success 
     3       75.5391    40.0707      9.0072   0.0166   23.72      4    Success 
     4       60.4865    32.6934     15.0526   0.0331   25.04      5    Success 
     5       43.1815    35.6316     17.3049   0.0761   36.20      6    Success 
     6       37.8689    45.8366      5.3126   0.0834   58.00      7    Success 
     7       31.8418    24.5140      6.0271   0.0152   24.60      8    Success 
     8       28.4195    17.0470      3.4222   0.0177   47.33      9    Success 
     9       24.2584    17.6794      4.1612   0.0467   57.90     10    Success 
    10       21.3559    14.1737      2.9025   0.0469   72.17     11    Success 
    11       19.8227    22.1208      1.5331   0.0784   71.00     12    Success 
    12       18.1103     7.2137      1.7125   0.0223   65.49     13    Success 
    13       17.7194     5.7909      0.3909   0.0072   54.07     14    Success 
    14       17.1021     5.1343      0.6173   0.0186   61.10     15    Success 
    15       16.4996     5.8566      0.6025   0.0384   68.01     16    Success 
    16       16.3658     4.1307      0.1338   0.0129   76.37     18    Success 
    17       16.2792     2.5434      0.0866   0.0103   79.54     19    Success 
    18       16.2119     1.8601      0.0673   0.0114   75.44     20    Success 
    19       16.1815     1.6248      0.0303   0.0059   75.54     21    Success 
    20       16.1469     1.2773      0.0347   0.0087   73.34     22    Success 
    21       16.1264     1.1201      0.0204   0.0047   68.01     23    Success 
    22       16.1106     1.0580      0.0158   0.0038   71.32     24    Success 
    23       16.0892     0.9658      0.0214   0.0077   74.91     25    Success 
    24       16.0772     1.4619      0.0120   0.0140   79.69     26    Success 
    25       16.0681     0.5107      0.0091   0.0025   72.38     27    Success 
    26       16.0658     0.2944      0.0023   0.0020   77.27     28    Success 
    27       16.0642     0.2843      0.0016   0.0025   79.03     29    Success 
    28       16.0614     0.3566      0.0028   0.0022   70.40     30    Success 
    29       16.0566     0.3812      0.0049   0.0033   71.65     31    Success 
    30       16.0492     0.7566      0.0074   0.0045   67.78     32    Success 
    31       16.0378     0.7334      0.0114   0.0076   80.13     33    Success 
    32       16.0260     1.0467      0.0118   0.0118   79.94     34    Success 
    33       16.0169     1.2176      0.0091   0.0095   82.64     35    Success 
    34       16.0043     0.6902      0.0126   0.0082   82.97     36    Success 
    35       15.9944     0.4332      0.0099   0.0084   80.22     37    Success 
    36       15.9876     0.3780      0.0068   0.0044   69.95     38    Success 
    37       15.9857     0.5219      0.0019   0.0022   72.32     40    Success 
    38       15.9834     0.2607      0.0023   0.0026   79.65     41    Success 
