
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       97.7196    79.1642                                   1
     1       71.4041    65.8802     26.3155   0.0462    0.00      3    Success 
     2       55.4738    31.1609     15.9303   0.0297   39.82      4    Success 
     3       43.7485    19.9645     11.7253   0.0444   33.99      5    Success 
     4       35.6902    19.7978      8.0583   0.0504   36.76      6    Success 
     5       31.6899    28.3158      4.0003   0.0604   55.92      7    Success 
     6       27.5376    19.1279      4.1524   0.0245   57.37      8    Success 
     7       23.5498    13.9630      3.9878   0.0441   58.97      9    Success 
     8       21.4519    10.7151      2.0979   0.0438   70.07     10    Success 
     9       19.6902     7.7954      1.7618   0.0478   67.56     11    Success 
    10       18.7803     7.1828      0.9098   0.0296   65.00     12    Success 
    11       18.0893     6.5661      0.6910   0.0328   71.49     13    Success 
    12       17.5379     3.7281      0.5514   0.0239   68.28     14    Success 
    13       17.2641     5.9301      0.2738   0.0344   72.09     15    Success 
    14       17.0792     3.1088      0.1850   0.0129   74.21     16    Success 
    15       16.9858     2.0358      0.0933   0.0114   76.31     17    Success 
    16       16.8978     2.0645      0.0880   0.0221   76.02     18    Success 
    17       16.8778     2.5771      0.0200   0.0063   64.51     19    Success 
    18       16.8502     1.2610      0.0276   0.0019   56.45     20    Success 
    19       16.8309     1.2216      0.0194   0.0023   53.52     21    Success 
    20       16.8022     2.0196      0.0286   0.0082   75.12     22    Success 
    21       16.7641     2.3689      0.0382   0.0109   79.99     23    Success 
    22       16.7433     3.5210      0.0208   0.0226   84.55     24    Success 
    23       16.7116     2.0466      0.0317   0.0023   69.86     25    Success 
    24       16.6756     1.0614      0.0359   0.0097   79.05     26    Success 
    25       16.6498     1.0725      0.0258   0.0129   81.39     27    Success 
    26       16.6190     2.0709      0.0308   0.0254   82.74     28    Success 
    27       16.5832     1.3467      0.0358   0.0109   80.43     29    Success 
    28       16.5561     0.9121      0.0271   0.0065   74.92     30    Success 
    29       16.5365     1.8520      0.0196   0.0132   79.79     32    Success 
    30       16.5036     1.6366      0.0329   0.0065   77.53     33    Success 
    31       16.4532     1.6626      0.0504   0.0105   75.22     34    Success 
    32       16.3718     1.3328      0.0814   0.0182   77.18     35    Success 
    33       16.2755     2.6108      0.0963   0.0357   76.82     36    Success 
    34       16.2418     2.8105      0.0337   0.0158   84.49     38    Success 
    35       16.1945     2.0073      0.0473   0.0189   85.14     39    Success 
    36       16.1515     1.6079      0.0430   0.0189   81.25     40    Success 
    37       16.1376     1.5310      0.0140   0.0258   86.10     41    Success 
    38       16.1205     0.7203      0.0171   0.0047   74.88     42    Success 
    39       16.1123     0.7446      0.0081   0.0028   67.93     43    Success 
    40       16.1051     0.7487      0.0073   0.0041   76.01     44    Success 
    41       16.1028     0.7700      0.0022   0.0014   73.22     46    Success 
    42       16.1002     0.3031      0.0026   0.0011   71.46     47    Success 
    43       16.0996     0.1331      0.0006   0.0007   73.23     48    Success 
    44       16.0994     0.1385      0.0003   0.0006   72.88     49    Success 
    45       16.0989     0.1738      0.0005   0.0005   57.09     50    Success 
    46       16.0981     0.1994      0.0008   0.0009   64.98     51    Success 
    47       16.0969     0.2751      0.0012   0.0013   66.98     52    Success 
    48       16.0948     0.3330      0.0021   0.0023   75.07     53    Success 
    49       16.0917     0.4557      0.0031   0.0040   78.17     54    Success 
    50       16.0868     0.5282      0.0049   0.0065   81.98     55    Success 
    51       16.0799     0.7464      0.0069   0.0101   83.04     56    Success 
    52       16.0756     1.2900      0.0043   0.0125   84.35     57    Success 
    53       16.0693     0.6284      0.0063   0.0018   75.41     58    Success 
    54       16.0660     0.2945      0.0034   0.0030   77.28     59    Success 
    55       16.0649     0.1968      0.0011   0.0013   74.90     60    Success 
    56       16.0630     0.2776      0.0019   0.0035   77.88     61    Success 
    57       16.0598     0.3618      0.0032   0.0052   79.99     62    Success 
    58       16.0542     0.4530      0.0056   0.0095   82.78     63    Success 
    59       16.0460     0.8109      0.0082   0.0155   83.88     64    Success 
    60       16.0391     1.4937      0.0069   0.0236   86.73     65    Success 
    61       16.0296     0.9864      0.0095   0.0056   83.71     66    Success 
    62       16.0161     0.6571      0.0135   0.0126   84.62     67    Success 
