
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      276.1600   313.0264                                   1
     1      128.8868   162.8102    147.2732   0.1076    0.00      2    Success 
     2       86.1836    48.4027     42.7031   0.0385   22.83      3    Success 
     3       77.0629    41.5817      9.1208   0.0160   26.20      4    Success 
     4       61.8999    34.6811     15.1630   0.0333   28.55      5    Success 
     5       43.4798    35.0755     18.4201   0.0735   37.52      6    Success 
     6       38.4088    45.4624      5.0710   0.0731   58.75      7    Success 
     7       32.1616    25.2214      6.2472   0.0160   31.47      8    Success 
     8       28.1700    16.6514      3.9916   0.0231   51.84      9    Success 
     9       24.5149    15.4389      3.6551   0.0415   59.26     10    Success 
    10       21.5580    12.7811      2.9569   0.0484   69.35     11    Success 
    11       19.5936    19.8186      1.9644   0.0717   67.62     12    Success 
    12       17.9523     7.6158      1.6413   0.0386   71.73     13    Success 
    13       17.6257     5.2935      0.3266   0.0043   37.43     14    Success 
    14       17.1458     3.3131      0.4798   0.0124   48.41     15    Success 
    15       16.8321     4.8626      0.3137   0.0241   59.91     16    Success 
    16       16.6978     4.6872      0.1343   0.0221   75.39     17    Success 
    17       16.5764     2.4754      0.1214   0.0065   68.41     18    Success 
    18       16.4981     1.7265      0.0783   0.0127   74.53     19    Success 
    19       16.4611     1.7278      0.0371   0.0105   78.30     20    Success 
    20       16.4270     1.7559      0.0341   0.0124   76.71     21    Success 
    21       16.4033     1.0479      0.0237   0.0037   70.79     22    Success 
    22       16.3781     1.1194      0.0252   0.0063   68.50     23    Success 
    23       16.3565     1.1294      0.0216   0.0074   74.90     24    Success 
    24       16.3484     1.8638      0.0081   0.0158   80.73     25    Success 
    25       16.3364     0.9114      0.0120   0.0015   67.21     26    Success 
    26       16.3302     0.3952      0.0061   0.0011   47.86     27    Success 
    27       16.3283     0.4177      0.0019   0.0014   73.87     28    Success 
    28       16.3249     0.4250      0.0034   0.0022   73.55     29    Success 
    29       16.3200     0.6342      0.0049   0.0030   69.79     30    Success 
    30       16.3128     0.5386      0.0072   0.0051   78.35     31    Success 
    31       16.3029     0.8238      0.0099   0.0067   74.97     32    Success 
    32       16.2901     0.9452      0.0128   0.0081   78.61     33    Success 
    33       16.2700     1.0628      0.0201   0.0101   79.74     34    Success 
    34       16.2430     1.2557      0.0270   0.0155   80.63     35    Success 
    35       16.2261     2.0004      0.0169   0.0207   82.03     36    Success 
    36       16.2120     0.9647      0.0141   0.0052   77.51     37    Success 
