
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      355.0638   387.4688                                   1
     1      130.9619   117.7197    224.1019   0.1076    0.00      2    Success 
     2       95.9581    51.5405     35.0038   0.0356   16.75      3    Success 
     3       79.1313    42.4779     16.8268   0.0287   22.14      4    Success 
     4       55.8943    33.8566     23.2370   0.0615   30.83      5    Success 
     5       48.1968    55.3055      7.6975   0.0831   48.54      6    Success 
     6       37.8157    30.0056     10.3811   0.0288   49.82      7    Success 
     7       32.3073    20.2765      5.5084   0.0313   56.22      8    Success 
     8       27.5739    18.4319      4.7334   0.0445   61.61      9    Success 
     9       22.5805    15.1884      4.9934   0.0665   66.78     10    Success 
    10       20.7288    16.0552      1.8516   0.0447   68.37     12    Success 
    11       19.1118     7.2315      1.6171   0.0380   73.87     13    Success 
    12       18.3473     6.5849      0.7645   0.0204   64.06     14    Success 
    13       17.2440     6.9979      1.1033   0.0342   63.05     15    Success 
    14       16.7774     8.5870      0.4666   0.0255   69.44     17    Success 
    15       16.3290     3.6816      0.4483   0.0256   76.29     18    Success 
    16       16.2259     2.5593      0.1032   0.0070   67.43     19    Success 
    17       16.1558     2.2445      0.0701   0.0101   69.31     20    Success 
    18       16.1225     1.6410      0.0332   0.0043   69.98     21    Success 
    19       16.0937     1.1500      0.0288   0.0060   74.30     22    Success 
    20       16.0704     1.0920      0.0233   0.0078   74.25     23    Success 
    21       16.0532     1.1730      0.0172   0.0080   77.32     24    Success 
    22       16.0367     0.9579      0.0165   0.0069   80.00     25    Success 
    23       16.0215     1.0319      0.0152   0.0117   78.70     26    Success 
    24       16.0196     0.9963      0.0018   0.0071   79.69     27    Success 
    25       16.0167     0.6045      0.0029   0.0014   79.93     28    Success 
    26       16.0149     0.1492      0.0019   0.0016   76.04     29    Success 
    27       16.0146     0.1421      0.0003   0.0004   69.37     30    Success 
    28       16.0141     0.1461      0.0005   0.0007   68.81     31    Success 
    29       16.0132     0.1755      0.0008   0.0012   68.10     32    Success 
    30       16.0119     0.2617      0.0013   0.0017   68.35     33    Success 
    31       16.0099     0.3337      0.0020   0.0029   76.66     34    Success 
    32       16.0079     0.6707      0.0021   0.0043   79.28     35    Success 
    33       16.0043     0.5590      0.0036   0.0035   83.30     36    Success 
    34       15.9979     0.5010      0.0064   0.0056   81.19     37    Success 
    35       15.9868     0.6171      0.0111   0.0100   80.16     38    Success 
    36       15.9719     1.0507      0.0149   0.0181   82.39     39    Success 
