
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       42.1562    29.8189                                   1
     1       36.9994    22.8716      5.1568   0.0219    0.00      3    Success 
     2       33.4991    16.1605      3.5002   0.0154   38.57      4    Success 
     3       29.1625    13.5858      4.3367   0.0357   35.95      5    Success 
     4       27.7914    20.7594      1.3711   0.0429   49.95      6    Success 
     5       26.3988     9.3994      1.3926   0.0071   18.45      7    Success 
     6       25.4365     8.2912      0.9622   0.0101   33.14      8    Success 
     7       23.9030    11.5271      1.5335   0.0247   51.15      9    Success 
     8       21.7608    13.2993      2.1422   0.0507   69.52     10    Success 
     9       20.2576    13.5521      1.5032   0.0573   74.48     11    Success 
    10       19.1403     9.1006      1.1173   0.0578   77.31     12    Success 
    11       18.6683     3.9825      0.4720   0.0125   64.07     13    Success 
    12       18.4218     2.8229      0.2465   0.0248   76.61     14    Success 
    13       18.2026     3.2481      0.2192   0.0449   79.28     15    Success 
    14       18.1023     4.6316      0.1003   0.0465   81.78     16    Success 
    15       18.0182     1.6162      0.0841   0.0094   78.27     17    Success 
    16       17.9905     1.0632      0.0276   0.0093   79.94     18    Success 
    17       17.9683     1.0604      0.0222   0.0097   78.36     19    Success 
    18       17.9506     1.3866      0.0177   0.0075   72.31     20    Success 
    19       17.9414     0.7789      0.0092   0.0038   72.31     21    Success 
    20       17.9369     0.5087      0.0044   0.0012   65.95     22    Success 
    21       17.9302     0.5831      0.0068   0.0015   40.89     23    Success 
    22       17.9195     0.8784      0.0107   0.0038   65.97     24    Success 
    23       17.9036     1.1069      0.0159   0.0060   74.36     25    Success 
    24       17.8801     1.3028      0.0234   0.0116   80.47     26    Success 
    25       17.8452     1.6623      0.0349   0.0155   81.07     27    Success 
    26       17.7955     2.1047      0.0497   0.0187   81.37     28    Success 
    27       17.7124     2.4106      0.0831   0.0238   82.39     29    Success 
    28       17.5680     2.7291      0.1444   0.0392   83.27     30    Success 
    29       17.4428     6.5392      0.1252   0.0714   84.33     31    Success 
    30       17.2974     5.0062      0.1454   0.0418   86.50     32    Success 
    31       17.1433     2.4048      0.1542   0.0084   62.43     33    Success 
    32       17.0712     2.7637      0.0721   0.0313   83.46     35    Success 
    33       17.0048     2.2765      0.0664   0.0120   79.76     36    Success 
    34       16.9148     1.8799      0.0900   0.0136   73.44     37    Success 
    35       16.8682     2.9194      0.0466   0.0191   80.75     39    Success 
    36       16.8156     1.6142      0.0526   0.0105   78.35     40    Success 
