
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.7796    61.7970                                   1
     1       69.2347    55.9508     17.5449   0.0378    0.00      3    Success 
     2       56.8961    32.1075     12.3386   0.0251   42.05      4    Success 
     3       42.0690    15.3998     14.8271   0.0601   36.59      5    Success 
     4       35.8255    12.7114      6.2435   0.0449   32.30      6    Success 
     5       30.5143    24.5431      5.3113   0.0789   45.13      7    Success 
     6       25.8915    19.5129      4.6228   0.0668   70.11      8    Success 
     7       23.2611    14.2219      2.6304   0.0332   69.39      9    Success 
     8       20.9244    10.8397      2.3367   0.0667   68.30     10    Success 
     9       20.1021     6.3299      0.8223   0.0177   64.72     11    Success 
    10       19.3770     6.4389      0.7251   0.0301   71.22     12    Success 
    11       18.3765     5.9345      1.0005   0.0562   74.49     13    Success 
    12       18.0740     6.9140      0.3025   0.0321   77.78     15    Success 
    13       17.7525     3.0518      0.3214   0.0314   80.79     16    Success 
    14       17.6573     2.3369      0.0953   0.0131   76.36     17    Success 
    15       17.5866     2.2474      0.0706   0.0168   76.48     18    Success 
    16       17.5475     1.2205      0.0391   0.0036   57.92     19    Success 
    17       17.5258     1.1305      0.0217   0.0046   67.40     20    Success 
    18       17.5045     1.1248      0.0214   0.0049   66.29     21    Success 
    19       17.4752     1.6227      0.0292   0.0135   80.21     22    Success 
    20       17.4328     2.0442      0.0425   0.0215   83.58     23    Success 
    21       17.3978     3.2897      0.0350   0.0315   84.96     24    Success 
    22       17.3495     1.5040      0.0483   0.0066   77.65     25    Success 
    23       17.3099     1.9947      0.0396   0.0272   84.56     26    Success 
    24       17.2559     1.2044      0.0540   0.0244   83.76     27    Success 
    25       17.2309     2.2733      0.0250   0.0238   84.38     29    Success 
    26       17.1909     2.0392      0.0400   0.0109   82.24     30    Success 
    27       17.1287     1.5576      0.0621   0.0130   78.37     31    Success 
    28       17.0371     1.7687      0.0916   0.0160   70.62     32    Success 
    29       17.0072     3.1881      0.0299   0.0116   79.91     34    Success 
    30       16.9555     3.0261      0.0517   0.0081   81.11     35    Success 
    31       16.8640     2.4901      0.0915   0.0145   80.97     36    Success 
    32       16.7081     2.3280      0.1559   0.0291   80.32     37    Success 
    33       16.5912     7.0690      0.1168   0.0589   81.27     38    Success 
    34       16.4061     5.5599      0.1851   0.0314   85.97     39    Success 
    35       16.1566     1.5960      0.2495   0.0482   84.71     40    Success 
    36       16.0956     3.0348      0.0610   0.0408   83.58     42    Success 
