
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       95.2724    62.4284                                   1
     1       77.2099    56.5375     18.0625   0.0380    0.00      3    Success 
     2       64.1780    35.9943     13.0319   0.0255   42.18      4    Success 
     3       45.7900    18.0329     18.3879   0.0610   37.63      5    Success 
     4       36.1142    12.8158      9.6759   0.0616   31.32      6    Success 
     5       29.8541    20.5320      6.2601   0.0780   44.77      7    Success 
     6       25.7786    23.6479      4.0755   0.0786   69.42      8    Success 
     7       22.7147    14.7687      3.0639   0.0366   71.19      9    Success 
     8       20.6735     8.1786      2.0412   0.0513   70.09     10    Success 
     9       20.0574     6.9360      0.6161   0.0241   74.46     11    Success 
    10       19.0653     6.2970      0.9922   0.0445   74.56     12    Success 
    11       17.7855     5.2471      1.2798   0.0774   74.25     13    Success 
    12       17.5959     4.7905      0.1896   0.0169   73.33     15    Success 
    13       17.4178     1.9392      0.1782   0.0283   80.84     16    Success 
    14       17.3823     1.7177      0.0355   0.0039   61.58     17    Success 
    15       17.3366     1.4757      0.0456   0.0103   76.11     18    Success 
    16       17.3066     1.7324      0.0300   0.0118   75.22     19    Success 
    17       17.2910     1.3088      0.0157   0.0058   74.84     20    Success 
    18       17.2801     0.9130      0.0109   0.0012   57.10     21    Success 
    19       17.2615     0.8694      0.0186   0.0043   68.41     22    Success 
    20       17.2305     1.2083      0.0310   0.0117   75.96     23    Success 
    21       17.1869     1.9824      0.0436   0.0246   82.02     24    Success 
    22       17.1700     3.7216      0.0169   0.0313   85.25     25    Success 
    23       17.1412     2.6086      0.0288   0.0015   66.14     26    Success 
    24       17.0961     1.5663      0.0451   0.0097   81.27     27    Success 
    25       17.0312     0.9453      0.0649   0.0185   78.05     28    Success 
    26       17.0040     2.4154      0.0272   0.0210   81.07     30    Success 
    27       16.9607     2.4497      0.0434   0.0132   83.46     31    Success 
    28       16.8909     1.5839      0.0698   0.0088   74.46     32    Success 
    29       16.8260     4.5776      0.0649   0.0238   75.74     33    Success 
    30       16.7222     3.1051      0.1038   0.0128   81.48     34    Success 
    31       16.5562     2.7885      0.1660   0.0320   82.00     35    Success 
    32       16.3718     3.8902      0.1844   0.0578   82.11     36    Success 
    33       16.3009     4.9725      0.0710   0.0291   85.93     38    Success 
    34       16.1959     3.8612      0.1050   0.0288   86.21     39    Success 
    35       16.1073     1.3637      0.0886   0.0307   84.26     40    Success 
    36       16.0940     1.3052      0.0134   0.0152   85.32     42    Success 
    37       16.0817     0.8705      0.0123   0.0015   47.12     43    Success 
    38       16.0729     0.6376      0.0088   0.0016   50.28     44    Success 
    39       16.0664     0.5783      0.0064   0.0019   57.97     45    Success 
    40       16.0641     1.0725      0.0023   0.0032   67.72     46    Success 
    41       16.0605     0.7047      0.0036   0.0004   45.55     47    Success 
    42       16.0570     0.6030      0.0035   0.0010   61.31     48    Success 
    43       16.0535     0.7226      0.0036   0.0014   70.11     49    Success 
    44       16.0475     0.8626      0.0060   0.0026   75.53     50    Success 
    45       16.0376     1.0947      0.0098   0.0047   78.51     51    Success 
