
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      356.0182   379.5363                                   1
     1      141.0979   141.8036    214.9203   0.1076    0.00      2    Success 
     2       97.8034    52.5461     43.2945   0.0397   20.71      3    Success 
     3       82.3419    44.1407     15.4615   0.0255   23.37      4    Success 
     4       59.4639    33.7908     22.8780   0.0530   28.12      5    Success 
     5       49.3532    59.4355     10.1107   0.0905   42.60      6    Success 
     6       37.7772    28.2147     11.5760   0.0362   51.20      7    Success 
     7       33.7320    21.8044      4.0453   0.0207   55.74      8    Success 
     8       27.8651    16.3109      5.8669   0.0460   57.48      9    Success 
     9       23.3685    16.6094      4.4966   0.0610   63.27     10    Success 
    10       20.9085    19.5451      2.4600   0.0756   71.42     11    Success 
    11       19.0094     7.5025      1.8991   0.0303   69.55     12    Success 
    12       18.3410     7.7527      0.6684   0.0143   59.55     13    Success 
    13       17.2993     8.0568      1.0416   0.0268   64.60     14    Success 
    14       16.2914     7.4284      1.0080   0.0513   71.27     15    Success 
    15       16.1023     4.5515      0.1891   0.0114   72.62     17    Success 
    16       16.0066     2.8339      0.0957   0.0061   72.88     18    Success 
    17       15.9163     1.9060      0.0903   0.0098   69.29     19    Success 
    18       15.8806     1.6602      0.0356   0.0067   75.49     20    Success 
    19       15.8565     2.3644      0.0241   0.0107   74.44     21    Success 
    20       15.8312     0.9739      0.0253   0.0033   67.45     22    Success 
    21       15.8204     0.9507      0.0108   0.0017   59.77     23    Success 
    22       15.8029     0.9205      0.0175   0.0046   70.64     24    Success 
    23       15.7877     1.5031      0.0152   0.0130   78.75     25    Success 
    24       15.7772     0.4807      0.0105   0.0070   81.88     26    Success 
    25       15.7752     0.2361      0.0020   0.0018   78.04     27    Success 
    26       15.7740     0.1850      0.0011   0.0029   78.58     28    Success 
    27       15.7735     0.1932      0.0005   0.0013   77.05     29    Success 
    28       15.7730     0.1571      0.0006   0.0008   71.69     30    Success 
    29       15.7721     0.1981      0.0008   0.0009   56.65     31    Success 
    30       15.7711     0.3023      0.0010   0.0015   67.73     32    Success 
    31       15.7698     0.3044      0.0013   0.0017   77.81     33    Success 
    32       15.7677     0.3357      0.0022   0.0027   77.73     34    Success 
    33       15.7642     0.4382      0.0035   0.0042   78.22     35    Success 
    34       15.7585     0.5087      0.0057   0.0070   81.35     36    Success 
    35       15.7498     0.7478      0.0087   0.0122   82.93     37    Success 
    36       15.7376     0.7892      0.0122   0.0197   85.48     38    Success 
