
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      266.1526   259.3914                                   1
     1      111.3890   104.5962    154.7636   0.1076    0.00      2    Success 
     2       79.5319    45.8793     31.8571   0.0444   22.27      3    Success 
     3       67.4936    37.8009     12.0383   0.0248   33.54      4    Success 
     4       49.7963    29.4726     17.6972   0.0536   37.65      5    Success 
     5       42.4800    52.7015      7.3164   0.1004   46.26      6    Success 
     6       32.3155    25.8312     10.1645   0.0256   43.70      7    Success 
     7       27.8758    15.8613      4.4397   0.0311   54.17      8    Success 
     8       24.9858    14.2716      2.8901   0.0344   63.67      9    Success 
     9       21.1277    12.5962      3.8581   0.0660   65.86     10    Success 
    10       20.1374    21.3068      0.9903   0.0857   68.09     11    Success 
    11       18.6815    10.7131      1.4559   0.0077   36.91     12    Success 
    12       17.8883     6.0575      0.7932   0.0093   29.86     13    Success 
    13       17.4045     6.8235      0.4838   0.0129   61.45     14    Success 
    14       16.6464     5.2186      0.7581   0.0255   68.23     15    Success 
    15       16.3661     6.9234      0.2803   0.0238   72.42     17    Success 
    16       16.1019     2.7016      0.2642   0.0266   78.31     18    Success 
    17       16.0589     1.6661      0.0431   0.0030   62.38     19    Success 
    18       16.0122     0.9936      0.0466   0.0096   71.25     20    Success 
    19       15.9925     1.1431      0.0197   0.0070   74.80     21    Success 
    20       15.9674     1.1231      0.0251   0.0107   77.55     22    Success 
    21       15.9456     1.1019      0.0218   0.0107   78.21     23    Success 
    22       15.9308     0.8221      0.0149   0.0073   79.01     24    Success 
    23       15.9206     0.5003      0.0101   0.0050   75.01     25    Success 
    24       15.9172     0.5461      0.0034   0.0044   75.35     26    Success 
    25       15.9154     0.2798      0.0018   0.0023   78.64     27    Success 
    26       15.9148     0.1928      0.0006   0.0004   55.51     28    Success 
    27       15.9140     0.2235      0.0007   0.0013   74.70     29    Success 
    28       15.9128     0.3192      0.0013   0.0017   74.84     30    Success 
    29       15.9105     0.3966      0.0023   0.0022   75.61     31    Success 
    30       15.9065     0.5273      0.0040   0.0034   77.10     32    Success 
    31       15.8993     0.5403      0.0071   0.0057   79.75     33    Success 
    32       15.8879     0.6393      0.0114   0.0105   80.38     34    Success 
    33       15.8804     1.3996      0.0075   0.0188   82.73     35    Success 
    34       15.8706     0.5457      0.0099   0.0058   82.97     36    Success 
    35       15.8651     0.2782      0.0054   0.0083   82.53     37    Success 
    36       15.8633     0.3352      0.0018   0.0036   77.84     38    Success 
