
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       99.8703    74.1144                                   1
     1       76.7427    63.8539     23.1276   0.0419    0.00      3    Success 
     2       61.4761    35.1008     15.2666   0.0272   40.72      4    Success 
     3       44.5193    18.0291     16.9568   0.0597   34.67      5    Success 
     4       36.6470    15.3018      7.8722   0.0503   31.66      6    Success 
     5       31.4234    26.3639      5.2236   0.0753   48.71      7    Success 
     6       26.8036    18.8123      4.6198   0.0474   67.42      8    Success 
     7       23.5134    15.0564      3.2902   0.0418   67.32      9    Success 
     8       20.9674    13.3539      2.5461   0.0657   69.30     10    Success 
     9       19.7809     7.7682      1.1865   0.0244   65.87     11    Success 
    10       19.0263     7.1447      0.7546   0.0270   72.53     12    Success 
    11       17.9614     5.8308      1.0650   0.0481   72.98     13    Success 
    12       17.6175    11.1136      0.3438   0.0596   74.57     14    Success 
    13       17.1598     4.4747      0.4578   0.0070   53.63     15    Success 
    14       17.0292     2.3390      0.1306   0.0046   47.29     16    Success 
    15       16.9658     2.2424      0.0634   0.0092   75.22     17    Success 
    16       16.8921     1.8174      0.0737   0.0137   74.03     18    Success 
    17       16.8832     2.5908      0.0089   0.0112   76.90     19    Success 
    18       16.8684     1.7997      0.0148   0.0015   71.89     20    Success 
    19       16.8478     0.8777      0.0206   0.0015   42.68     21    Success 
    20       16.8318     1.0765      0.0161   0.0035   64.17     22    Success 
    21       16.8048     1.5032      0.0270   0.0091   77.40     23    Success 
    22       16.7613     1.7518      0.0435   0.0183   82.48     24    Success 
    23       16.7242     2.9161      0.0371   0.0337   84.36     25    Success 
    24       16.6883     1.6954      0.0359   0.0064   75.89     26    Success 
    25       16.6632     1.0280      0.0251   0.0045   72.99     27    Success 
    26       16.6391     2.2220      0.0242   0.0247   82.44     28    Success 
    27       16.6113     1.3942      0.0278   0.0036   70.61     29    Success 
    28       16.5696     1.8249      0.0416   0.0178   82.01     30    Success 
    29       16.5120     2.2195      0.0577   0.0147   78.03     31    Success 
    30       16.4254     1.8630      0.0866   0.0166   77.99     32    Success 
    31       16.3968     3.0655      0.0286   0.0107   80.01     34    Success 
    32       16.3460     2.7983      0.0508   0.0109   83.47     35    Success 
    33       16.2585     2.4594      0.0875   0.0204   83.18     36    Success 
    34       16.1404     3.1370      0.1181   0.0396   83.12     37    Success 
    35       16.0409     2.0655      0.0995   0.0592   85.14     38    Success 
    36       16.0304     1.3366      0.0105   0.0069   84.58     40    Success 
    37       16.0199     0.7674      0.0105   0.0090   83.40     41    Success 
    38       16.0155     0.6098      0.0044   0.0010   61.74     42    Success 
    39       16.0102     0.5835      0.0053   0.0030   71.38     43    Success 
    40       16.0080     0.5314      0.0022   0.0012   68.48     44    Success 
    41       16.0059     0.3764      0.0022   0.0012   71.62     45    Success 
    42       16.0035     0.3290      0.0024   0.0016   68.58     46    Success 
    43       16.0009     0.4494      0.0026   0.0021   68.83     47    Success 
    44       15.9978     0.6159      0.0031   0.0032   76.10     48    Success 
    45       15.9937     0.6006      0.0041   0.0032   78.93     49    Success 
    46       15.9875     0.6791      0.0062   0.0048   78.97     50    Success 
    47       15.9788     0.8903      0.0087   0.0069   79.82     51    Success 
    48       15.9674     1.0845      0.0115   0.0093   81.97     52    Success 
    49       15.9548     0.6698      0.0126   0.0088   80.80     53    Success 
    50       15.9490     0.8242      0.0057   0.0075   82.27     55    Success 
    51       15.9419     0.4495      0.0072   0.0055   80.90     56    Success 
    52       15.9389     0.4237      0.0029   0.0047   81.05     57    Success 
    53       15.9363     0.3875      0.0026   0.0060   83.13     58    Success 
    54       15.9337     0.3509      0.0026   0.0042   81.36     59    Success 
    55       15.9317     0.3637      0.0019   0.0071   84.92     61    Success 
    56       15.9290     0.2350      0.0027   0.0048   81.59     62    Success 
    57       15.9262     0.5172      0.0028   0.0090   81.20     63    Success 
    58       15.9218     0.3114      0.0044   0.0108   86.14     64    Success 
    59       15.9160     0.6829      0.0059   0.0121   81.08     65    Success 
    60       15.9128     0.8808      0.0031   0.0113   87.52     67    Success 
    61       15.9077     0.9059      0.0051   0.0091   87.00     68    Success 
    62       15.8992     0.6132      0.0086   0.0078   84.49     69    Success 
    63       15.8881     1.0616      0.0111   0.0173   83.83     70    Success 
    64       15.8763     0.9393      0.0118   0.0093   81.39     71    Success 
    65       15.8713     1.1066      0.0051   0.0095   86.19     73    Success 
    66       15.8658     0.6798      0.0055   0.0031   78.50     74    Success 
    67       15.8619     0.6670      0.0039   0.0065   84.90     75    Success 
    68       15.8592     0.4537      0.0027   0.0029   80.47     76    Success 
    69       15.8574     0.5155      0.0018   0.0042   84.12     77    Success 
    70       15.8558     0.3301      0.0016   0.0016   78.37     78    Success 
    71       15.8546     0.4310      0.0011   0.0030   81.67     79    Success 
    72       15.8535     0.2757      0.0012   0.0014   79.93     80    Success 
    73       15.8518     0.3981      0.0016   0.0042   82.27     81    Success 
    74       15.8495     0.3525      0.0023   0.0048   83.36     82    Success 
    75       15.8466     0.6892      0.0029   0.0101   85.03     83    Success 
    76       15.8419     0.6480      0.0047   0.0077   85.75     84    Success 
    77       15.8361     0.7891      0.0058   0.0092   84.00     85    Success 
    78       15.8312     1.0425      0.0049   0.0125   86.89     87    Success 
    79       15.8247     0.6227      0.0065   0.0061   84.04     88    Success 
    80       15.8189     0.9059      0.0058   0.0122   85.78     89    Success 
    81       15.8110     0.5622      0.0079   0.0086   84.27     90    Success 
    82       15.8071     0.9985      0.0038   0.0112   86.09     92    Success 
    83       15.8010     0.8201      0.0061   0.0062   85.29     93    Success 
    84       15.7922     0.8999      0.0088   0.0109   84.74     94    Success 
    85       15.7786     0.8085      0.0136   0.0150   85.05     95    Success 
    86       15.7587     1.3594      0.0199   0.0257   85.00     96    Success 
    87       15.7480     1.8408      0.0107   0.0226   85.04     97    Success 
    88       15.7341     1.5422      0.0139   0.0200   87.77     98    Success 
    89       15.7211     0.9182      0.0130   0.0047   79.07     99    Success 
    90       15.7128     0.7897      0.0083   0.0022   65.48    100    Success 
    91       15.7052     1.2458      0.0076   0.0178   85.49    101    Success 
