
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      107.6305    83.6799                                   1
     1       80.2676    69.5388     27.3629   0.0443    0.00      3    Success 
     2       63.1917    35.2784     17.0760   0.0282   39.68      4    Success 
     3       47.1155    19.9008     16.0762   0.0538   32.55      5    Success 
     4       38.3026    15.4153      8.8129   0.0508   30.68      6    Success 
     5       32.6267    25.0526      5.6759   0.0700   46.83      7    Success 
     6       27.9426    21.7214      4.6841   0.0569   68.01      8    Success 
     7       24.3613    16.7828      3.5813   0.0386   68.44      9    Success 
     8       21.0965    13.9082      3.2648   0.0722   66.80     10    Success 
     9       19.9939     8.2016      1.1026   0.0230   64.16     11    Success 
    10       19.3657     6.7669      0.6282   0.0201   72.34     12    Success 
    11       18.4160     5.1443      0.9497   0.0367   70.26     13    Success 
    12       17.9823    11.3559      0.4337   0.0690   72.47     14    Success 
    13       17.4406     4.1172      0.5417   0.0071   44.07     15    Success 
    14       17.3075     2.8301      0.1330   0.0096   71.64     16    Success 
    15       17.1873     2.4633      0.1203   0.0191   78.01     17    Success 
    16       17.1083     2.9952      0.0789   0.0201   76.18     18    Success 
    17       17.0858     2.4051      0.0225   0.0111   78.49     19    Success 
    18       17.0608     1.1064      0.0250   0.0067   80.84     20    Success 
    19       17.0445     0.9376      0.0164   0.0017   43.08     21    Success 
    20       17.0181     1.1177      0.0264   0.0043   57.19     22    Success 
    21       16.9771     1.7714      0.0410   0.0126   75.53     23    Success 
    22       16.9317     2.4809      0.0454   0.0214   81.70     24    Success 
    23       16.8962     2.5506      0.0355   0.0138   83.02     25    Success 
    24       16.8403     1.4298      0.0559   0.0099   79.15     26    Success 
    25       16.7980     2.6982      0.0423   0.0235   81.81     28    Success 
    26       16.7413     1.9582      0.0568   0.0113   79.31     29    Success 
    27       16.6795     2.1430      0.0618   0.0169   80.37     30    Success 
    28       16.5824     1.7125      0.0971   0.0145   74.59     31    Success 
    29       16.4767     4.1543      0.1056   0.0255   72.74     32    Success 
    30       16.3766     4.4284      0.1001   0.0259   82.48     33    Success 
    31       16.3016     5.6764      0.0751   0.0312   84.46     34    Success 
    32       16.1991     2.8382      0.1024   0.0046   67.65     35    Success 
    33       16.1082     2.0634      0.0910   0.0221   82.54     36    Success 
    34       16.0162     1.6301      0.0919   0.0371   83.16     37    Success 
    35       16.0084     3.0678      0.0079   0.0267   82.48     38    Success 
    36       15.9947     2.3406      0.0137   0.0016   78.04     39    Success 
    37       15.9810     1.1646      0.0137   0.0040   78.78     40    Success 
    38       15.9747     0.3375      0.0063   0.0046   81.27     42    Success 
    39       15.9740     0.2814      0.0007   0.0003   57.49     43    Success 
    40       15.9728     0.2409      0.0012   0.0005   43.91     44    Success 
    41       15.9711     0.3314      0.0017   0.0011   51.46     45    Success 
    42       15.9699     0.4103      0.0012   0.0017   68.53     46    Success 
    43       15.9691     0.2940      0.0008   0.0006   66.87     47    Success 
    44       15.9682     0.3003      0.0008   0.0006   66.74     48    Success 
    45       15.9669     0.3234      0.0014   0.0010   69.67     49    Success 
    46       15.9646     0.4088      0.0023   0.0020   73.32     50    Success 
    47       15.9611     0.4659      0.0035   0.0036   78.15     51    Success 
    48       15.9563     0.6533      0.0048   0.0062   80.80     52    Success 
    49       15.9505     0.5145      0.0058   0.0085   83.76     53    Success 
    50       15.9492     1.2135      0.0013   0.0086   79.95     54    Success 
    51       15.9468     0.9697      0.0023   0.0006   74.62     55    Success 
    52       15.9435     0.5959      0.0033   0.0013   76.03     56    Success 
    53       15.9416     0.2237      0.0019   0.0015   67.75     57    Success 
    54       15.9412     0.1161      0.0004   0.0010   79.86     58    Success 
    55       15.9409     0.1467      0.0003   0.0012   80.03     59    Success 
    56       15.9404     0.1561      0.0004   0.0017   81.53     60    Success 
    57       15.9401     0.3054      0.0004   0.0022   80.39     61    Success 
    58       15.9395     0.1516      0.0006   0.0014   83.43     62    Success 
    59       15.9389     0.1671      0.0006   0.0018   78.63     63    Success 
    60       15.9383     0.2609      0.0006   0.0024   82.26     64    Success 
    61       15.9373     0.3099      0.0010   0.0037   85.01     65    Success 
    62       15.9357     0.3701      0.0016   0.0051   85.19     66    Success 
    63       15.9329     0.3836      0.0027   0.0082   85.87     67    Success 
    64       15.9293     0.6348      0.0037   0.0122   85.55     68    Success 
    65       15.9237     0.6241      0.0056   0.0146   86.97     69    Success 
    66       15.9148     0.6523      0.0089   0.0161   85.77     70    Success 
    67       15.9110     1.8053      0.0038   0.0231   85.50     71    Success 
    68       15.9048     1.5202      0.0063   0.0026   83.82     72    Success 
    69       15.8949     1.1064      0.0099   0.0027   78.44     73    Success 
    70       15.8826     0.5020      0.0123   0.0030   66.52     74    Success 
    71       15.8776     1.4429      0.0050   0.0181   84.59     75    Success 
    72       15.8703     0.9132      0.0073   0.0031   81.39     76    Success 
    73       15.8611     0.8595      0.0092   0.0143   86.02     77    Success 
    74       15.8536     0.9600      0.0075   0.0160   85.78     78    Success 
    75       15.8453     1.0231      0.0083   0.0147   86.46     79    Success 
    76       15.8384     0.9957      0.0070   0.0068   80.91     80    Success 
    77       15.8289     0.9376      0.0095   0.0204   87.38     81    Success 
    78       15.8215     1.0807      0.0074   0.0136   86.75     82    Success 
    79       15.8126     0.8167      0.0088   0.0062   81.41     83    Success 
    80       15.8052     1.7436      0.0074   0.0280   87.17     84    Success 
    81       15.7941     0.9194      0.0111   0.0016   68.81     85    Success 
    82       15.7795     0.9176      0.0146   0.0236   86.21     86    Success 
    83       15.7688     1.2143      0.0107   0.0219   85.91     87    Success 
    84       15.7600     0.9009      0.0088   0.0183   86.97     88    Success 
    85       15.7571     0.5776      0.0029   0.0022   78.49     90    Success 
    86       15.7523     0.4750      0.0048   0.0069   84.41     91    Success 
    87       15.7455     0.4930      0.0067   0.0150   84.82     92    Success 
    88       15.7416     0.6070      0.0040   0.0115   85.18     93    Success 
    89       15.7396     0.6542      0.0019   0.0067   84.37     94    Success 
    90       15.7372     0.3709      0.0025   0.0052   86.25     95    Success 
    91       15.7352     0.5100      0.0020   0.0031   75.11     96    Success 
    92       15.7343     0.3788      0.0009   0.0122   88.00     97    Success 
    93       15.7329     0.2266      0.0014   0.0031   83.89     98    Success 
    94       15.7309     0.3749      0.0020   0.0014   54.41     99    Success 
    95       15.7289     0.5695      0.0020   0.0025   79.74    100    Success 
    96       15.7254     0.6993      0.0035   0.0049   84.44    101    Success 
    97       15.7199     0.7981      0.0055   0.0093   85.89    102    Success 
    98       15.7121     0.6116      0.0078   0.0148   86.45    103    Success 
    99       15.7027     0.6201      0.0094   0.0139   82.99    104    Success 
   100       15.6986     0.7423      0.0041   0.0087   84.19    106    Success 
   101       15.6925     0.5503      0.0060   0.0039   79.14    107    Success 
