
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       83.1324    66.5432                                   1
     1       63.2417    54.6272     19.8907   0.0412    0.00      3    Success 
     2       51.4782    27.8868     11.7635   0.0263   39.45      4    Success 
     3       42.3923    16.3150      9.0858   0.0401   35.47      5    Success 
     4       36.6697    16.5786      5.7226   0.0439   35.69      6    Success 
     5       32.4590    19.5989      4.2108   0.0594   52.53      7    Success 
     6       29.0549    14.3233      3.4041   0.0330   63.01      8    Success 
     7       24.5196    11.7681      4.5353   0.0663   61.47      9    Success 
     8       22.2982    14.2874      2.2214   0.0632   67.70     10    Success 
     9       21.0961    11.3288      1.2021   0.0481   72.77     11    Success 
    10       20.3119     5.5979      0.7841   0.0086   41.70     12    Success 
    11       19.6524     4.8419      0.6595   0.0291   67.48     13    Success 
    12       19.0809     5.1168      0.5716   0.0443   75.04     14    Success 
    13       18.8156     5.9805      0.2653   0.0361   78.95     16    Success 
    14       18.5709     2.8285      0.2447   0.0313   82.49     17    Success 
    15       18.4586     2.3226      0.1122   0.0212   79.39     18    Success 
    16       18.3800     2.4834      0.0787   0.0207   79.60     19    Success 
    17       18.3384     1.9308      0.0416   0.0127   78.02     20    Success 
    18       18.3193     0.7380      0.0191   0.0015   48.65     21    Success 
    19       18.3117     0.5714      0.0076   0.0013   39.12     22    Success 
    20       18.3030     0.7254      0.0087   0.0044   72.77     23    Success 
    21       18.2897     0.8869      0.0133   0.0108   81.50     24    Success 
    22       18.2736     0.8863      0.0161   0.0211   84.57     25    Success 
    23       18.2595     0.7042      0.0140   0.0267   86.24     26    Success 
    24       18.2514     0.6457      0.0081   0.0216   86.38     27    Success 
    25       18.2461     0.4235      0.0053   0.0151   87.09     28    Success 
    26       18.2410     0.4858      0.0051   0.0174   86.37     29    Success 
    27       18.2359     0.7668      0.0051   0.0250   86.81     30    Success 
    28       18.2296     0.5221      0.0064   0.0183   87.65     31    Success 
    29       18.2228     0.7018      0.0067   0.0311   87.65     32    Success 
    30       18.2145     0.7747      0.0084   0.0251   87.07     33    Success 
    31       18.2077     1.1029      0.0068   0.0387   88.67     35    Success 
    32       18.1959     1.2550      0.0118   0.0219   87.85     36    Success 
    33       18.1749     1.0857      0.0210   0.0149   85.18     37    Success 
    34       18.1422     1.8442      0.0328   0.0348   85.75     38    Success 
    35       18.0936     1.6337      0.0486   0.0141   80.35     39    Success 
    36       18.0636     2.6777      0.0300   0.0220   84.43     41    Success 
    37       18.0214     2.0483      0.0422   0.0228   86.24     42    Success 
    38       17.9651     2.5149      0.0563   0.0307   84.86     43    Success 
    39       17.8860     1.6835      0.0791   0.0494   86.53     44    Success 
    40       17.8259     2.9594      0.0601   0.0708   86.17     45    Success 
    41       17.7666     2.5065      0.0593   0.0416   86.27     46    Success 
    42       17.7075     1.8297      0.0591   0.0358   85.88     47    Success 
    43       17.6655     1.6664      0.0421   0.0246   84.93     48    Success 
    44       17.6180     1.6964      0.0475   0.0482   86.30     49    Success 
    45       17.5956     1.4235      0.0224   0.0070   75.59     51    Success 
    46       17.5739     1.4935      0.0217   0.0355   86.87     52    Success 
    47       17.5560     1.5089      0.0179   0.0034   55.18     53    Success 
