
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       78.7176    60.4404                                   1
     1       61.1143    50.1018     17.6033   0.0401    0.00      3    Success 
     2       50.1566    28.1400     10.9576   0.0260   39.85      4    Success 
     3       40.4290    14.5325      9.7276   0.0467   36.57      5    Success 
     4       36.2504    16.5982      4.1787   0.0384   36.84      6    Success 
     5       32.3637    14.2251      3.8867   0.0442   57.75      7    Success 
     6       27.9604    14.2849      4.4032   0.0584   60.27      8    Success 
     7       23.8181    20.2698      4.1424   0.0987   65.39      9    Success 
     8       21.9437    15.1279      1.8743   0.0437   68.29     10    Success 
     9       20.9176     6.8842      1.0261   0.0090   41.21     11    Success 
    10       20.3004     4.9588      0.6172   0.0180   63.30     12    Success 
    11       19.6101     5.5920      0.6904   0.0354   68.89     13    Success 
    12       18.8806     5.4686      0.7295   0.0529   75.40     14    Success 
    13       18.6565     5.2073      0.2241   0.0255   77.59     16    Success 
    14       18.4543     2.6883      0.2022   0.0242   80.58     17    Success 
    15       18.3663     2.3291      0.0880   0.0166   79.05     18    Success 
    16       18.2965     2.5600      0.0699   0.0208   80.04     19    Success 
    17       18.2531     1.6260      0.0433   0.0128   80.07     20    Success 
    18       18.2340     0.8485      0.0192   0.0021   59.10     21    Success 
    19       18.2184     0.9173      0.0156   0.0050   69.08     22    Success 
    20       18.2010     1.1917      0.0174   0.0096   80.34     23    Success 
    21       18.1755     1.2567      0.0255   0.0189   84.12     24    Success 
    22       18.1465     1.4520      0.0290   0.0365   85.74     25    Success 
    23       18.1276     0.9109      0.0189   0.0242   86.81     26    Success 
    24       18.1140     0.8472      0.0135   0.0265   86.89     27    Success 
    25       18.1013     0.8769      0.0127   0.0329   87.54     28    Success 
    26       18.0921     1.3932      0.0092   0.0333   86.68     29    Success 
    27       18.0837     1.7014      0.0085   0.0434   88.84     30    Success 
    28       18.0715     0.8302      0.0122   0.0012   55.21     31    Success 
    29       18.0592     1.3354      0.0123   0.0306   87.06     32    Success 
    30       18.0496     1.0930      0.0095   0.0058   77.81     33    Success 
    31       18.0361     1.4389      0.0136   0.0327   87.96     34    Success 
    32       18.0211     1.9102      0.0150   0.0258   87.49     35    Success 
    33       18.0044     1.1405      0.0167   0.0030   69.56     36    Success 
    34       17.9812     1.5448      0.0232   0.0271   86.24     37    Success 
    35       17.9550     2.5923      0.0263   0.0266   85.68     38    Success 
    36       17.9155     1.6409      0.0394   0.0068   78.59     39    Success 
    37       17.8615     2.4755      0.0540   0.0171   79.29     40    Success 
    38       17.7853     2.4331      0.0763   0.0230   82.72     41    Success 
    39       17.7149     4.3952      0.0704   0.0407   84.10     42    Success 
    40       17.6285     3.3334      0.0864   0.0339   86.39     43    Success 
    41       17.5127     3.0570      0.1158   0.0580   86.93     44    Success 
    42       17.3367     3.2588      0.1759   0.0934   86.90     45    Success 
    43       17.1241     3.7466      0.2127   0.1076   86.95     46    Success 
    44       17.0720     4.7230      0.0521   0.0507   88.14     48    Success 
    45       16.9837     4.0092      0.0882   0.0347   87.57     49    Success 
    46       16.8484     2.9587      0.1354   0.0357   85.28     50    Success 
    47       16.7606     2.9212      0.0878   0.0356   80.40     51    Success 
    48       16.7228     1.1366      0.0378   0.0047   67.00     52    Success 
    49       16.7167     0.9822      0.0061   0.0229   87.18     53    Success 
    50       16.7076     0.9758      0.0091   0.0038   77.36     54    Success 
    51       16.6947     0.8857      0.0128   0.0085   81.53     55    Success 
    52       16.6815     1.1923      0.0132   0.0068   78.36     56    Success 
    53       16.6658     1.4832      0.0157   0.0055   74.50     57    Success 
    54       16.6451     1.4570      0.0207   0.0051   74.07     58    Success 
    55       16.6189     1.2833      0.0262   0.0067   76.25     59    Success 
    56       16.5804     1.6374      0.0385   0.0092   72.75     60    Success 
    57       16.5251     2.2440      0.0553   0.0139   76.98     61    Success 
    58       16.4417     2.0570      0.0833   0.0191   80.07     62    Success 
    59       16.3914     3.5173      0.0503   0.0142   78.22     64    Success 
    60       16.3177     2.3805      0.0737   0.0090   77.81     65    Success 
    61       16.2828     3.9225      0.0349   0.0226   79.48     66    Success 
    62       16.2419     1.6439      0.0409   0.0046   74.93     67    Success 
    63       16.2251     1.0239      0.0167   0.0040   73.22     68    Success 
    64       16.2098     0.9366      0.0153   0.0065   79.81     69    Success 
    65       16.1857     0.9753      0.0241   0.0129   80.32     70    Success 
    66       16.1764     1.3156      0.0093   0.0078   80.65     72    Success 
    67       16.1644     0.8253      0.0121   0.0096   84.36     73    Success 
    68       16.1595     0.6102      0.0049   0.0045   78.16     74    Success 
    69       16.1557     0.4930      0.0038   0.0096   85.01     75    Success 
    70       16.1540     0.2473      0.0017   0.0008   62.88     76    Success 
    71       16.1530     0.2348      0.0010   0.0022   78.66     77    Success 
    72       16.1524     0.2557      0.0007   0.0017   82.06     78    Success 
    73       16.1514     0.3360      0.0010   0.0013   74.61     79    Success 
    74       16.1499     0.3056      0.0015   0.0019   78.14     80    Success 
