
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      119.4828   103.1872                                   1
     1       83.2109   108.2927     36.2719   0.1076    0.00      2    Success 
     2       56.5518    39.7625     26.6592   0.0403   24.97      3    Success 
     3       50.2703    29.2796      6.2814   0.0133   18.78      4    Success 
     4       40.9555    18.7520      9.3148   0.0314   24.32      5    Success 
     5       32.6965    19.6322      8.2591   0.0560   32.15      6    Success 
     6       29.0819    30.3192      3.6146   0.0656   56.35      7    Success 
     7       25.2684    12.8534      3.8135   0.0219   54.02      8    Success 
     8       23.1171    10.1517      2.1514   0.0268   55.69      9    Success 
     9       20.7701    10.1506      2.3469   0.0443   61.71     10    Success 
    10       18.9817    17.2095      1.7884   0.0709   68.28     11    Success 
    11       17.7732    10.0882      1.2085   0.0564   76.85     12    Success 
    12       17.3719     3.6486      0.4013   0.0078   57.84     13    Success 
    13       17.2302     2.7561      0.1418   0.0079   62.67     14    Success 
    14       17.0815     3.2533      0.1487   0.0157   72.41     15    Success 
    15       16.8835     3.0121      0.1980   0.0254   76.10     16    Success 
    16       16.8186     2.4906      0.0650   0.0153   79.17     18    Success 
    17       16.7772     1.0223      0.0414   0.0083   77.54     19    Success 
    18       16.7642     0.7297      0.0130   0.0021   55.97     20    Success 
    19       16.7537     0.8271      0.0104   0.0026   53.26     21    Success 
    20       16.7466     0.9553      0.0072   0.0033   66.70     22    Success 
    21       16.7398     0.6193      0.0068   0.0020   72.00     23    Success 
    22       16.7312     0.5855      0.0086   0.0051   73.46     24    Success 
    23       16.7240     0.7308      0.0072   0.0040   75.07     25    Success 
    24       16.7121     0.6931      0.0118   0.0058   76.92     26    Success 
    25       16.6954     1.1056      0.0168   0.0095   76.23     27    Success 
    26       16.6759     1.0555      0.0194   0.0118   80.16     28    Success 
    27       16.6599     1.1958      0.0160   0.0075   78.24     29    Success 
    28       16.6378     0.9527      0.0221   0.0061   72.94     30    Success 
    29       16.6193     1.3909      0.0185   0.0115   77.89     31    Success 
    30       16.5968     0.8776      0.0225   0.0078   77.47     32    Success 
    31       16.5801     0.8766      0.0166   0.0098   79.64     33    Success 
    32       16.5693     1.4805      0.0108   0.0105   76.09     34    Success 
    33       16.5591     1.0975      0.0102   0.0089   83.68     35    Success 
    34       16.5542     1.1679      0.0049   0.0041   74.02     36    Success 
    35       16.5466     0.5671      0.0076   0.0035   80.68     37    Success 
    36       16.5392     0.5754      0.0074   0.0087   80.57     38    Success 
