
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      263.3092   259.9122                                   1
     1      115.8539   132.9045    147.4552   0.1076    0.00      2    Success 
     2       78.8412    46.2552     37.0127   0.0463   26.52      3    Success 
     3       69.6342    39.7923      9.2071   0.0179   33.87      4    Success 
     4       54.6786    31.6373     14.9555   0.0379   35.57      5    Success 
     5       40.9958    41.2409     13.6828   0.0806   38.56      6    Success 
     6       32.3976    21.0374      8.5981   0.0470   59.49      7    Success 
     7       29.0178    16.3798      3.3799   0.0279   61.04      8    Success 
     8       24.1446    13.0407      4.8731   0.0565   60.88      9    Success 
     9       21.2686    23.1142      2.8760   0.0783   63.43     10    Success 
    10       19.1475     9.5680      2.1211   0.0438   73.02     11    Success 
    11       18.6077     7.2324      0.5397   0.0070   52.14     12    Success 
    12       17.7426     5.3537      0.8651   0.0147   47.45     13    Success 
    13       16.8481     6.8380      0.8946   0.0341   52.57     14    Success 
    14       16.6495     5.9486      0.1986   0.0126   72.04     16    Success 
    15       16.4506     4.1652      0.1988   0.0129   77.16     17    Success 
    16       16.2612     2.6105      0.1895   0.0223   76.36     18    Success 
    17       16.1934     2.2267      0.0678   0.0120   76.78     19    Success 
    18       16.1398     1.1748      0.0536   0.0074   70.78     20    Success 
    19       16.1168     0.8929      0.0230   0.0034   55.07     21    Success 
    20       16.1023     1.3245      0.0145   0.0045   61.49     22    Success 
    21       16.0844     0.9310      0.0179   0.0046   75.24     23    Success 
    22       16.0594     0.7034      0.0250   0.0112   76.75     24    Success 
    23       16.0493     1.0396      0.0101   0.0128   79.76     25    Success 
    24       16.0451     0.6438      0.0042   0.0093   83.73     26    Success 
    25       16.0429     0.1985      0.0022   0.0025   81.06     27    Success 
    26       16.0423     0.1872      0.0005   0.0003   36.69     28    Success 
    27       16.0413     0.2295      0.0010   0.0006   47.01     29    Success 
    28       16.0396     0.3038      0.0017   0.0010   56.35     30    Success 
    29       16.0367     0.4326      0.0030   0.0019   67.00     31    Success 
    30       16.0324     0.6032      0.0043   0.0034   74.47     32    Success 
    31       16.0263     0.7110      0.0060   0.0060   80.88     33    Success 
    32       16.0194     0.8736      0.0069   0.0084   82.93     34    Success 
    33       16.0095     0.7343      0.0099   0.0097   83.71     35    Success 
    34       15.9944     0.7442      0.0151   0.0106   80.21     36    Success 
    35       15.9814     1.3366      0.0129   0.0136   78.77     37    Success 
    36       15.9753     1.1466      0.0061   0.0038   72.51     38    Success 
