
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      240.2574   283.5480                                   1
     1      107.3541   151.1198    132.9033   0.1076    0.00      2    Success 
     2       71.8649    39.6847     35.4891   0.0393   23.48      3    Success 
     3       66.3722    36.2186      5.4927   0.0110   26.70      4    Success 
     4       56.7254    32.1718      9.6469   0.0233   29.77      5    Success 
     5       42.6060    23.8043     14.1194   0.0473   32.38      6    Success 
     6       31.6085    25.5871     10.9975   0.0809   43.95      7    Success 
     7       28.8203    27.0265      2.7882   0.0497   63.78      8    Success 
     8       25.7603    16.6467      3.0600   0.0124   41.21      9    Success 
     9       21.8440    10.7309      3.9163   0.0426   54.87     10    Success 
    10       20.0376    10.4869      1.8065   0.0396   68.08     11    Success 
    11       18.9638    18.5338      1.0737   0.0608   67.80     12    Success 
    12       17.6609     6.2437      1.3030   0.0264   72.96     13    Success 
    13       17.3483     4.3863      0.3125   0.0070   50.51     14    Success 
    14       16.9754     5.0865      0.3730   0.0151   58.01     15    Success 
    15       16.6602     4.7001      0.3152   0.0209   72.26     16    Success 
    16       16.5496     3.8467      0.1106   0.0127   75.69     18    Success 
    17       16.4610     1.9470      0.0886   0.0117   78.64     19    Success 
    18       16.4223     1.5093      0.0387   0.0084   76.58     20    Success 
    19       16.3930     1.6202      0.0293   0.0087   77.22     21    Success 
    20       16.3610     1.6559      0.0320   0.0114   77.75     22    Success 
    21       16.3344     1.0643      0.0266   0.0063   76.91     23    Success 
    22       16.3119     0.8923      0.0225   0.0068   70.85     24    Success 
    23       16.3026     1.1649      0.0093   0.0079   77.93     25    Success 
    24       16.2946     0.4537      0.0080   0.0020   68.80     26    Success 
    25       16.2918     0.2805      0.0029   0.0020   72.46     27    Success 
    26       16.2901     0.2747      0.0016   0.0025   76.77     28    Success 
    27       16.2892     0.6413      0.0010   0.0034   76.73     29    Success 
    28       16.2876     0.3556      0.0016   0.0010   78.36     30    Success 
    29       16.2853     0.2714      0.0023   0.0018   70.52     31    Success 
    30       16.2823     0.4676      0.0029   0.0025   67.40     32    Success 
    31       16.2776     0.6377      0.0047   0.0036   76.74     33    Success 
    32       16.2695     0.8010      0.0081   0.0057   80.01     34    Success 
    33       16.2573     1.0550      0.0122   0.0098   82.14     35    Success 
    34       16.2385     0.9984      0.0188   0.0156   84.32     36    Success 
    35       16.2138     1.0953      0.0247   0.0259   84.44     37    Success 
    36       16.2025     1.2039      0.0113   0.0143   84.45     39    Success 
