
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      153.9156   129.1673                                   1
     1       92.3437   112.6000     61.5719   0.1076    0.00      2    Success 
     2       64.0996    41.9264     28.2441   0.0445   29.69      3    Success 
     3       57.3416    32.7380      6.7580   0.0136   25.55      4    Success 
     4       46.4814    20.8526     10.8602   0.0313   28.55      5    Success 
     5       34.3995    22.4097     12.0819   0.0767   26.26      6    Success 
     6       31.3528    35.3385      3.0467   0.0568   56.99      7    Success 
     7       27.1129    15.3744      4.2399   0.0170   47.44      8    Success 
     8       24.4311    10.3439      2.6818   0.0309   57.84      9    Success 
     9       22.0725    11.5746      2.3585   0.0398   59.72     10    Success 
    10       19.2936    13.0854      2.7790   0.0658   67.72     11    Success 
    11       18.4027    12.1470      0.8909   0.0303   72.72     13    Success 
    12       17.6033     5.6213      0.7993   0.0268   76.11     14    Success 
    13       17.2507     3.6293      0.3527   0.0160   65.88     15    Success 
    14       17.0282     3.9824      0.2225   0.0168   69.62     16    Success 
    15       16.7928     3.7956      0.2354   0.0200   71.43     17    Success 
    16       16.6869     3.7648      0.1059   0.0152   74.37     18    Success 
    17       16.6136     1.9703      0.0733   0.0086   73.15     19    Success 
    18       16.5877     0.9533      0.0259   0.0029   65.33     20    Success 
    19       16.5718     0.7219      0.0159   0.0072   76.09     21    Success 
    20       16.5619     0.8316      0.0099   0.0070   79.30     22    Success 
    21       16.5492     0.7494      0.0127   0.0104   81.25     23    Success 
    22       16.5368     0.6009      0.0125   0.0084   79.16     24    Success 
    23       16.5283     0.8981      0.0084   0.0085   76.06     25    Success 
    24       16.5232     0.4724      0.0051   0.0022   64.51     26    Success 
    25       16.5211     0.3031      0.0022   0.0015   73.75     27    Success 
    26       16.5182     0.2989      0.0028   0.0019   61.76     28    Success 
    27       16.5143     0.5449      0.0039   0.0023   56.81     29    Success 
    28       16.5085     0.5583      0.0059   0.0036   74.67     30    Success 
    29       16.5011     0.8453      0.0074   0.0062   76.86     31    Success 
    30       16.4905     0.7560      0.0106   0.0068   80.21     32    Success 
    31       16.4762     0.6995      0.0143   0.0076   76.53     33    Success 
    32       16.4647     1.6831      0.0114   0.0124   78.12     34    Success 
    33       16.4504     1.0843      0.0144   0.0066   82.11     35    Success 
    34       16.4407     1.3900      0.0096   0.0133   82.36     36    Success 
    35       16.4315     0.4531      0.0092   0.0032   75.44     37    Success 
    36       16.4282     0.3744      0.0033   0.0050   80.38     38    Success 
    37       16.4265     0.3224      0.0017   0.0021   79.17     39    Success 
    38       16.4247     0.3571      0.0019   0.0045   82.04     40    Success 
