
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      111.9578    90.7941                                   1
     1       81.5830    71.7980     30.3748   0.0458    0.00      3    Success 
     2       64.0212    34.1767     17.5618   0.0284   38.32      4    Success 
     3       49.7725    20.6941     14.2487   0.0473   30.57      5    Success 
     4       40.6364    14.9250      9.1361   0.0504   29.80      6    Success 
     5       34.7933    23.4194      5.8431   0.0676   44.04      7    Success 
     6       29.5511    20.0303      5.2422   0.0657   67.14      8    Success 
     7       25.6687    16.5649      3.8824   0.0489   69.22      9    Success 
     8       21.9776    13.1940      3.6911   0.0849   68.39     10    Success 
     9       20.9734    11.9172      1.0042   0.0288   60.04     11    Success 
    10       20.2534     6.5287      0.7200   0.0093   55.85     12    Success 
    11       19.4108     4.9603      0.8426   0.0326   66.69     13    Success 
    12       18.8770     5.3992      0.5337   0.0373   74.96     14    Success 
    13       18.6736    11.2212      0.2034   0.0557   76.32     15    Success 
    14       18.3549     6.8084      0.3187   0.0099   75.89     16    Success 
    15       18.1400     2.0672      0.2149   0.0154   75.73     17    Success 
    16       18.1048     1.7098      0.0351   0.0078   79.63     18    Success 
    17       18.0580     1.4751      0.0468   0.0118   76.61     19    Success 
    18       18.0501     2.9220      0.0079   0.0170   78.44     20    Success 
    19       18.0362     2.2153      0.0139   0.0005   46.66     21    Success 
    20       18.0148     1.0990      0.0214   0.0013   50.31     22    Success 
    21       17.9957     1.0258      0.0191   0.0055   71.73     23    Success 
    22       17.9790     1.4172      0.0166   0.0089   81.61     24    Success 
    23       17.9511     1.5888      0.0279   0.0182   85.07     25    Success 
    24       17.9185     1.8052      0.0326   0.0299   85.51     26    Success 
    25       17.8996     2.6796      0.0189   0.0492   87.19     27    Success 
    26       17.8772     0.9313      0.0224   0.0087   83.81     28    Success 
    27       17.8644     0.8182      0.0128   0.0139   84.83     29    Success 
    28       17.8482     1.3285      0.0161   0.0320   86.85     30    Success 
    29       17.8301     2.0721      0.0181   0.0417   87.87     31    Success 
    30       17.8037     1.2970      0.0264   0.0156   85.70     32    Success 
    31       17.7684     1.9751      0.0353   0.0357   85.64     33    Success 
    32       17.7266     1.6391      0.0418   0.0089   74.53     34    Success 
    33       17.7036     2.5296      0.0230   0.0210   85.91     36    Success 
    34       17.6658     2.3236      0.0379   0.0083   81.61     37    Success 
    35       17.5999     1.8025      0.0659   0.0104   77.90     38    Success 
    36       17.5156     3.8683      0.0843   0.0226   77.54     39    Success 
    37       17.3888     3.2568      0.1269   0.0312   84.66     40    Success 
    38       17.2446     5.7906      0.1442   0.0634   85.30     41    Success 
    39       17.0293     4.1165      0.2153   0.0603   86.84     42    Success 
    40       16.8646     6.7760      0.1647   0.1076   87.08     43    Success 
    41       16.6298     3.3131      0.2348   0.0397   85.32     44    Success 
    42       16.5023     1.5957      0.1275   0.0381   83.53     45    Success 
    43       16.4555     1.1350      0.0468   0.0092   69.73     46    Success 
    44       16.4311     1.4222      0.0244   0.0162   80.13     48    Success 
    45       16.4162     1.2371      0.0149   0.0073   81.87     49    Success 
    46       16.4042     1.4618      0.0120   0.0037   70.21     50    Success 
    47       16.3928     1.2818      0.0114   0.0045   77.11     51    Success 
    48       16.3837     0.9783      0.0091   0.0031   79.34     52    Success 
    49       16.3685     0.8440      0.0152   0.0053   76.37     53    Success 
    50       16.3445     1.2133      0.0240   0.0064   67.81     54    Success 
    51       16.3090     1.6381      0.0355   0.0114   76.61     55    Success 
    52       16.2651     2.3469      0.0439   0.0196   81.54     56    Success 
    53       16.2381     2.9952      0.0270   0.0115   83.14     58    Success 
    54       16.1957     2.1282      0.0423   0.0084   81.74     59    Success 
    55       16.1335     1.8521      0.0623   0.0157   80.28     60    Success 
    56       16.0913     2.1209      0.0422   0.0133   73.83     61    Success 
    57       16.0750     2.4202      0.0163   0.0138   82.03     62    Success 
    58       16.0637     1.4526      0.0113   0.0067   82.27     63    Success 
    59       16.0496     0.4870      0.0141   0.0041   75.28     64    Success 
    60       16.0374     0.8145      0.0122   0.0076   73.80     65    Success 
    61       16.0232     1.5351      0.0142   0.0147   82.18     66    Success 
    62       16.0117     0.9077      0.0116   0.0052   82.27     67    Success 
    63       15.9988     0.7082      0.0129   0.0113   82.90     68    Success 
    64       15.9905     0.8670      0.0082   0.0116   82.46     69    Success 
    65       15.9852     0.5762      0.0053   0.0067   81.91     70    Success 
    66       15.9839     0.4964      0.0013   0.0042   86.22     72    Success 
    67       15.9820     0.2879      0.0019   0.0030   83.42     73    Success 
    68       15.9799     0.2733      0.0021   0.0054   82.48     74    Success 
    69       15.9783     0.2850      0.0016   0.0046   83.23     75    Success 
    70       15.9770     0.5023      0.0013   0.0058   82.39     76    Success 
    71       15.9755     0.3552      0.0015   0.0015   77.65     77    Success 
    72       15.9747     0.2579      0.0008   0.0025   84.55     78    Success 
    73       15.9736     0.4149      0.0011   0.0018   77.13     79    Success 
    74       15.9719     0.4210      0.0017   0.0020   80.13     80    Success 
    75       15.9695     0.4113      0.0024   0.0034   80.95     81    Success 
    76       15.9658     0.3917      0.0036   0.0052   81.30     82    Success 
    77       15.9603     0.5101      0.0055   0.0089   81.99     83    Success 
    78       15.9536     0.8902      0.0067   0.0136   83.90     84    Success 
    79       15.9439     0.7954      0.0097   0.0121   85.25     85    Success 
    80       15.9310     0.7533      0.0129   0.0125   82.47     86    Success 
    81       15.9243     0.8821      0.0068   0.0123   84.80     88    Success 
    82       15.9192     0.8194      0.0050   0.0066   81.02     89    Success 
    83       15.9146     0.6711      0.0047   0.0090   84.80     90    Success 
    84       15.9122     0.3367      0.0024   0.0020   78.75     91    Success 
    85       15.9102     0.4078      0.0020   0.0031   77.46     92    Success 
    86       15.9086     0.3272      0.0016   0.0038   83.51     93    Success 
    87       15.9071     0.2608      0.0015   0.0053   85.09     94    Success 
    88       15.9060     0.2993      0.0011   0.0048   82.93     95    Success 
    89       15.9055     0.2236      0.0006   0.0006   59.49     96    Success 
    90       15.9050     0.2048      0.0005   0.0021   84.66     97    Success 
    91       15.9044     0.1722      0.0006   0.0020   82.04     98    Success 
    92       15.9034     0.1953      0.0010   0.0043   83.49     99    Success 
    93       15.9019     0.2894      0.0015   0.0051   82.46    100    Success 
    94       15.8993     0.3602      0.0025   0.0089   85.48    101    Success 
    95       15.8950     0.4969      0.0043   0.0110   85.13    102    Success 
    96       15.8883     0.7616      0.0068   0.0150   85.58    103    Success 
    97       15.8775     0.9770      0.0108   0.0176   86.14    104    Success 
    98       15.8636     1.1452      0.0139   0.0197   85.72    105    Success 
    99       15.8574     1.6534      0.0062   0.0143   87.47    107    Success 
   100       15.8466     1.4523      0.0108   0.0089   86.77    108    Success 
   101       15.8287     1.0117      0.0179   0.0104   84.50    109    Success 
   102       15.8101     1.1204      0.0185   0.0271   85.00    110    Success 
   103       15.8041     1.0807      0.0060   0.0109   81.58    111    Success 
   104       15.7979     0.4038      0.0062   0.0022   74.43    112    Success 
   105       15.7970     1.1977      0.0009   0.0080   83.09    113    Success 
