
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      334.2798   330.4996                                   1
     1      130.4306   129.6833    203.8492   0.1076    0.00      2    Success 
     2       89.8631    49.9094     40.5675   0.0436   21.70      3    Success 
     3       76.2145    41.9646     13.6486   0.0249   29.52      4    Success 
     4       56.0634    33.8081     20.1511   0.0523   34.06      5    Success 
     5       49.1847    66.6421      6.8787   0.1016   44.71      6    Success 
     6       39.0879    37.3154     10.0968   0.0153   25.74      7    Success 
     7       32.5082    18.1356      6.5797   0.0240   41.94      8    Success 
     8       29.0120    16.6428      3.4962   0.0302   56.13      9    Success 
     9       24.3132    16.8378      4.6988   0.0580   63.63     10    Success 
    10       20.1458    14.0338      4.1673   0.0771   69.67     11    Success 
    11       18.7295     9.6472      1.4163   0.0409   70.81     13    Success 
    12       18.0395     6.1803      0.6900   0.0208   71.40     14    Success 
    13       17.3553     6.7566      0.6842   0.0246   65.45     15    Success 
    14       16.7176     6.3219      0.6377   0.0281   70.68     16    Success 
    15       16.5088     6.0318      0.2088   0.0143   72.06     18    Success 
    16       16.2978     2.2882      0.2110   0.0137   73.41     19    Success 
    17       16.2431     2.0179      0.0547   0.0050   64.69     20    Success 
    18       16.1904     1.8877      0.0527   0.0074   69.45     21    Success 
    19       16.1643     2.0465      0.0260   0.0081   75.60     22    Success 
    20       16.1390     0.9584      0.0254   0.0065   78.96     23    Success 
    21       16.1219     1.0892      0.0171   0.0064   75.66     24    Success 
    22       16.1018     1.4962      0.0201   0.0103   80.40     25    Success 
    23       16.0883     1.7039      0.0134   0.0148   84.05     26    Success 
    24       16.0769     0.5275      0.0114   0.0049   79.21     27    Success 
    25       16.0754     0.2390      0.0015   0.0007   68.43     28    Success 
    26       16.0747     0.2550      0.0008   0.0006   60.77     29    Success 
    27       16.0738     0.3467      0.0009   0.0005   53.35     30    Success 
    28       16.0724     0.3918      0.0014   0.0008   66.33     31    Success 
    29       16.0706     0.5137      0.0018   0.0017   73.38     32    Success 
    30       16.0679     0.4072      0.0027   0.0023   78.10     33    Success 
    31       16.0635     0.4244      0.0043   0.0037   75.88     34    Success 
    32       16.0566     0.5658      0.0069   0.0058   76.46     35    Success 
    33       16.0462     0.8389      0.0104   0.0094   80.03     36    Success 
    34       16.0325     1.2193      0.0137   0.0142   83.31     37    Success 
    35       16.0196     1.5207      0.0129   0.0169   84.91     38    Success 
    36       16.0061     0.7580      0.0136   0.0055   79.21     39    Success 
