
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       89.0988    67.4113                                   1
     1       69.0348    58.7688     20.0641   0.0401    0.00      3    Success 
     2       55.8626    30.6027     13.1722   0.0263   41.03      4    Success 
     3       43.3963    16.6865     12.4663   0.0502   34.81      5    Success 
     4       36.7574    13.5126      6.6389   0.0455   32.41      6    Success 
     5       32.0234    23.7921      4.7340   0.0696   45.98      7    Success 
     6       27.3841    16.8942      4.6392   0.0551   68.15      8    Success 
     7       24.1420    14.4583      3.2422   0.0477   67.97      9    Success 
     8       21.6858    14.2657      2.4562   0.0762   70.21     10    Success 
     9       20.4268     6.9692      1.2590   0.0214   60.06     11    Success 
    10       19.8656     6.0515      0.5612   0.0178   68.68     12    Success 
    11       19.0283     4.8528      0.8374   0.0395   71.77     13    Success 
    12       18.7882    12.7562      0.2400   0.0716   73.81     14    Success 
    13       18.4017     8.1436      0.3865   0.0069   68.80     15    Success 
    14       18.0814     2.3723      0.3204   0.0131   68.51     16    Success 
    15       18.0263     2.3109      0.0550   0.0105   79.83     17    Success 
    16       17.9529     2.3057      0.0735   0.0146   77.42     18    Success 
    17       17.9061     1.8446      0.0468   0.0242   81.05     19    Success 
    18       17.8859     0.9023      0.0202   0.0016   46.36     20    Success 
    19       17.8716     0.8375      0.0143   0.0020   45.56     21    Success 
    20       17.8495     1.1572      0.0221   0.0094   75.91     22    Success 
    21       17.8224     1.7004      0.0272   0.0196   82.54     23    Success 
    22       17.7889     1.4734      0.0334   0.0306   86.11     24    Success 
    23       17.7612     1.3550      0.0277   0.0272   86.44     25    Success 
    24       17.7368     1.9121      0.0244   0.0356   85.61     26    Success 
    25       17.7161     1.2093      0.0207   0.0240   87.20     27    Success 
    26       17.7005     0.9774      0.0156   0.0141   85.13     28    Success 
    27       17.6867     2.0714      0.0138   0.0435   87.20     29    Success 
    28       17.6644     1.1090      0.0223   0.0060   81.43     30    Success 
    29       17.6424     2.3186      0.0220   0.0434   86.46     31    Success 
    30       17.6133     1.3680      0.0291   0.0036   69.47     32    Success 
    31       17.5795     2.0611      0.0338   0.0315   86.05     33    Success 
    32       17.5355     2.3551      0.0440   0.0227   84.48     34    Success 
    33       17.4757     1.7926      0.0598   0.0099   75.44     35    Success 
    34       17.4311     2.6172      0.0446   0.0185   82.18     37    Success 
    35       17.3669     3.2506      0.0642   0.0162   81.96     38    Success 
    36       17.2660     2.4095      0.1009   0.0237   83.62     39    Success 
    37       17.1749     6.2199      0.0912   0.0518   83.82     40    Success 
    38       17.0166     4.3578      0.1583   0.0297   86.23     41    Success 
    39       16.7636     4.6959      0.2530   0.0836   86.68     42    Success 
    40       16.4382     4.7054      0.3254   0.1076   86.24     43    Success 
    41       16.3313     4.3662      0.1069   0.0623   87.56     45    Success 
    42       16.2809     3.2742      0.0504   0.0204   80.81     46    Success 
    43       16.2277     1.0752      0.0532   0.0077   77.17     47    Success 
    44       16.2082     1.0487      0.0195   0.0024   44.32     48    Success 
    45       16.1963     0.8769      0.0119   0.0022   56.99     49    Success 
    46       16.1915     1.1640      0.0048   0.0066   80.81     50    Success 
    47       16.1858     0.5726      0.0057   0.0010   55.32     51    Success 
    48       16.1832     0.5560      0.0026   0.0017   76.71     52    Success 
    49       16.1790     0.6046      0.0042   0.0015   64.32     53    Success 
    50       16.1726     0.7516      0.0064   0.0026   69.25     54    Success 
    51       16.1630     0.9223      0.0096   0.0044   75.07     55    Success 
    52       16.1489     1.1422      0.0141   0.0068   78.14     56    Success 
    53       16.1297     1.8544      0.0192   0.0097   80.24     57    Success 
    54       16.1009     1.6637      0.0289   0.0131   83.97     58    Success 
    55       16.0675     2.4465      0.0334   0.0132   79.91     59    Success 
    56       16.0243     1.6135      0.0432   0.0124   81.60     60    Success 
    57       16.0136     0.7588      0.0107   0.0026   69.87     62    Success 
    58       15.9967     0.7628      0.0169   0.0101   79.28     63    Success 
    59       15.9859     2.0750      0.0107   0.0189   81.38     64    Success 
    60       15.9723     0.8751      0.0136   0.0038   79.45     65    Success 
    61       15.9637     0.4997      0.0086   0.0049   79.40     66    Success 
    62       15.9542     0.4840      0.0094   0.0094   79.93     67    Success 
    63       15.9485     1.0321      0.0057   0.0095   80.88     69    Success 
    64       15.9413     0.6263      0.0072   0.0089   85.24     70    Success 
    65       15.9393     0.6287      0.0020   0.0031   75.19     71    Success 
    66       15.9367     0.3167      0.0026   0.0059   85.95     72    Success 
    67       15.9354     0.3223      0.0013   0.0040   84.33     73    Success 
    68       15.9335     0.2583      0.0019   0.0034   80.76     74    Success 
    69       15.9311     0.3051      0.0024   0.0058   81.74     75    Success 
    70       15.9284     0.4482      0.0028   0.0089   83.33     76    Success 
    71       15.9248     0.4859      0.0036   0.0068   83.39     77    Success 
    72       15.9230     0.3795      0.0018   0.0091   87.22     79    Success 
    73       15.9204     0.4416      0.0025   0.0043   81.39     80    Success 
    74       15.9174     0.4779      0.0030   0.0095   85.46     81    Success 
    75       15.9134     0.4292      0.0041   0.0080   84.93     82    Success 
    76       15.9069     0.4819      0.0065   0.0122   84.05     83    Success 
    77       15.8980     0.6125      0.0088   0.0140   82.62     84    Success 
    78       15.8928     1.0219      0.0052   0.0113   85.04     86    Success 
    79       15.8886     0.9161      0.0042   0.0054   82.72     87    Success 
    80       15.8820     0.8506      0.0066   0.0049   82.84     88    Success 
    81       15.8733     0.5056      0.0087   0.0027   67.21     89    Success 
    82       15.8701     1.0073      0.0032   0.0083   82.53     90    Success 
    83       15.8670     0.3494      0.0031   0.0033   82.78     91    Success 
    84       15.8655     0.2675      0.0015   0.0021   79.90     92    Success 
    85       15.8641     0.3806      0.0014   0.0041   80.35     93    Success 
    86       15.8630     0.3729      0.0011   0.0028   83.43     94    Success 
    87       15.8620     0.2812      0.0011   0.0015   80.96     95    Success 
    88       15.8604     0.2775      0.0016   0.0047   83.77     96    Success 
    89       15.8581     0.3996      0.0023   0.0058   82.36     97    Success 
    90       15.8547     0.4452      0.0033   0.0102   85.76     98    Success 
    91       15.8496     0.5001      0.0052   0.0116   85.02     99    Success 
    92       15.8431     0.9810      0.0065   0.0165   85.21    100    Success 
    93       15.8339     0.9929      0.0092   0.0110   85.41    101    Success 
    94       15.8264     1.1313      0.0075   0.0168   87.26    103    Success 
    95       15.8150     0.8387      0.0115   0.0097   84.78    104    Success 
    96       15.7978     1.1193      0.0172   0.0213   85.09    105    Success 
    97       15.7780     1.1152      0.0198   0.0185   83.64    106    Success 
    98       15.7701     1.5335      0.0080   0.0168   87.13    108    Success 
    99       15.7591     1.0703      0.0110   0.0088   85.51    109    Success 
   100       15.7480     0.5172      0.0111   0.0098   83.82    110    Success 
   101       15.7434     0.7201      0.0045   0.0123   84.83    111    Success 
   102       15.7401     0.3900      0.0033   0.0038   79.69    112    Success 
