
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      241.1773   196.8097                                   1
     1      107.1046    86.1037    134.0727   0.1076    0.00      2    Success 
     2       73.8168    41.2508     33.2878   0.0540   23.54      3    Success 
     3       60.6032    31.0023     13.2136   0.0334   35.82      4    Success 
     4       42.9409    25.3257     17.6623   0.0742   40.05      5    Success 
     5       34.5967    40.7142      8.3442   0.1018   52.43      6    Success 
     6       25.6875    16.4863      8.9091   0.0489   61.05      7    Success 
     7       22.7190    10.9717      2.9685   0.0395   64.41      8    Success 
     8       20.3625    10.1512      2.3566   0.0534   65.34      9    Success 
     9       19.0808    13.9821      1.2816   0.0576   68.39     10    Success 
    10       18.0280     6.8935      1.0529   0.0191   68.21     11    Success 
    11       17.1242     6.6932      0.9037   0.0223   56.70     12    Success 
    12       16.4224     6.4694      0.7018   0.0250   64.93     13    Success 
    13       16.2309     6.6518      0.1915   0.0129   72.03     15    Success 
    14       16.0063     2.6833      0.2246   0.0140   74.38     16    Success 
    15       15.9426     1.7943      0.0637   0.0079   74.02     17    Success 
    16       15.8954     1.3365      0.0471   0.0100   74.38     18    Success 
    17       15.8760     1.5839      0.0194   0.0081   75.39     19    Success 
    18       15.8587     0.9189      0.0173   0.0048   77.24     20    Success 
    19       15.8444     0.9318      0.0143   0.0046   72.61     21    Success 
    20       15.8280     1.0655      0.0165   0.0079   76.96     22    Success 
    21       15.8216     1.0997      0.0064   0.0055   81.59     24    Success 
    22       15.8141     0.5067      0.0075   0.0061   83.76     25    Success 
    23       15.8113     0.2090      0.0029   0.0043   81.67     26    Success 
    24       15.8106     0.2480      0.0006   0.0022   79.70     27    Success 
    25       15.8101     0.1863      0.0006   0.0009   71.42     28    Success 
    26       15.8096     0.1700      0.0004   0.0003   56.06     29    Success 
    27       15.8089     0.1881      0.0007   0.0007   58.69     30    Success 
    28       15.8077     0.2723      0.0012   0.0012   65.15     31    Success 
    29       15.8058     0.4101      0.0018   0.0022   74.58     32    Success 
    30       15.8031     0.5507      0.0028   0.0036   80.50     33    Success 
    31       15.7988     0.6926      0.0042   0.0056   83.09     34    Success 
    32       15.7930     0.8863      0.0058   0.0081   84.22     35    Success 
    33       15.7842     0.8289      0.0088   0.0095   84.72     36    Success 
    34       15.7750     0.7469      0.0092   0.0112   82.74     37    Success 
    35       15.7723     0.6279      0.0027   0.0067   81.86     38    Success 
    36       15.7706     0.2111      0.0016   0.0016   78.48     39    Success 
