
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      103.3632    72.5010                                   1
     1       81.0688    64.0724     22.2945   0.0407    0.00      3    Success 
     2       65.7604    37.1371     15.3083   0.0267   41.34      4    Success 
     3       46.0694    17.7787     19.6910   0.0674   35.68      5    Success 
     4       38.2180    14.4325      7.8514   0.0506   31.04      6    Success 
     5       31.9551    22.4653      6.2629   0.0770   47.02      7    Success 
     6       26.9249    18.8380      5.0302   0.0693   69.08      8    Success 
     7       23.4703    14.9841      3.4546   0.0517   70.86      9    Success 
     8       21.8706    21.2672      1.5997   0.0828   69.48     10    Success 
     9       20.1862     6.5790      1.6844   0.0109   22.72     11    Success 
    10       19.7820     5.5941      0.4041   0.0102   63.39     12    Success 
    11       19.0846     4.8317      0.6974   0.0251   67.39     13    Success 
    12       18.4448    10.9490      0.6398   0.0520   68.28     14    Success 
    13       17.7388     3.9618      0.7060   0.0499   81.02     15    Success 
    14       17.6393     2.3003      0.0995   0.0114   77.56     16    Success 
    15       17.5682     1.8175      0.0711   0.0167   79.04     17    Success 
    16       17.5178     1.7218      0.0505   0.0102   73.48     18    Success 
    17       17.4907     1.4983      0.0271   0.0075   70.74     19    Success 
    18       17.4752     0.8598      0.0155   0.0024   64.36     20    Success 
    19       17.4601     0.9301      0.0151   0.0026   55.70     21    Success 
    20       17.4351     1.1766      0.0251   0.0086   75.54     22    Success 
    21       17.4023     2.0803      0.0328   0.0197   81.69     23    Success 
    22       17.3585     2.1065      0.0438   0.0279   85.68     24    Success 
    23       17.3160     1.5127      0.0425   0.0233   85.33     25    Success 
    24       17.2742     1.9025      0.0418   0.0306   84.30     26    Success 
    25       17.2370     1.2504      0.0371   0.0183   83.84     27    Success 
    26       17.2209     2.0587      0.0161   0.0201   85.72     29    Success 
    27       17.1931     2.0199      0.0278   0.0100   84.01     30    Success 
    28       17.1458     1.6680      0.0473   0.0103   79.78     31    Success 
    29       17.0695     1.3102      0.0763   0.0117   71.18     32    Success 
    30       17.0084     3.3109      0.0611   0.0171   73.79     34    Success 
    31       16.9116     3.1138      0.0968   0.0187   82.43     35    Success 
    32       16.7594     3.0317      0.1521   0.0333   82.86     36    Success 
    33       16.5166     4.1457      0.2429   0.0611   83.71     37    Success 
    34       16.2001     2.7770      0.3165   0.0976   85.41     38    Success 
    35       16.1437     2.9609      0.0564   0.0309   85.24     40    Success 
    36       16.1195     1.6828      0.0242   0.0045   76.10     42    Success 
    37       16.0992     0.9135      0.0203   0.0052   72.57     43    Success 
    38       16.0932     0.6481      0.0060   0.0045   81.06     44    Success 
    39       16.0891     0.6575      0.0041   0.0023   76.98     45    Success 
    40       16.0828     0.7336      0.0064   0.0023   68.89     46    Success 
    41       16.0751     0.9532      0.0076   0.0034   69.93     47    Success 
    42       16.0675     0.7791      0.0076   0.0033   75.93     48    Success 
    43       16.0590     0.7709      0.0085   0.0037   76.19     49    Success 
    44       16.0454     0.9509      0.0136   0.0052   73.72     50    Success 
    45       16.0270     1.4506      0.0185   0.0087   77.30     51    Success 
    46       16.0021     1.4631      0.0249   0.0110   81.12     52    Success 
    47       15.9780     1.9846      0.0241   0.0131   81.24     53    Success 
    48       15.9547     1.1297      0.0232   0.0090   79.59     54    Success 
    49       15.9420     0.9997      0.0128   0.0078   80.00     56    Success 
    50       15.9326     0.7819      0.0093   0.0031   74.03     57    Success 
    51       15.9238     0.7756      0.0088   0.0066   78.44     58    Success 
    52       15.9226     1.1785      0.0013   0.0060   79.77     59    Success 
    53       15.9204     0.9133      0.0022   0.0005   74.25     60    Success 
    54       15.9172     0.6881      0.0032   0.0020   80.67     61    Success 
    55       15.9149     0.4006      0.0023   0.0026   76.43     62    Success 
    56       15.9132     0.3313      0.0017   0.0030   82.50     63    Success 
    57       15.9118     0.4488      0.0015   0.0038   83.56     64    Success 
    58       15.9099     0.3916      0.0019   0.0033   83.52     65    Success 
    59       15.9079     0.3430      0.0020   0.0044   82.06     66    Success 
    60       15.9067     0.2383      0.0012   0.0044   83.33     67    Success 
    61       15.9062     0.1273      0.0006   0.0019   84.04     68    Success 
    62       15.9054     0.3075      0.0007   0.0026   77.11     69    Success 
    63       15.9051     0.2437      0.0003   0.0070   87.66     70    Success 
    64       15.9046     0.2038      0.0005   0.0006   72.21     71    Success 
    65       15.9037     0.2925      0.0009   0.0015   76.34     72    Success 
    66       15.9022     0.5013      0.0015   0.0037   83.61     73    Success 
    67       15.8959     0.6518      0.0063   0.0227   87.23     76    Success 
    68       15.8917     1.3684      0.0042   0.0199   86.30     77    Success 
    69       15.8843     1.1708      0.0074   0.0031   82.45     78    Success 
    70       15.8723     0.7501      0.0120   0.0061   82.08     79    Success 
    71       15.8574     1.1104      0.0148   0.0147   81.63     80    Success 
    72       15.8528     0.7348      0.0046   0.0039   81.68     82    Success 
    73       15.8497     0.8268      0.0031   0.0053   84.61     83    Success 
    74       15.8473     0.5648      0.0023   0.0017   80.89     84    Success 
    75       15.8449     0.6811      0.0025   0.0055   84.29     85    Success 
    76       15.8436     0.4663      0.0013   0.0024   82.43     86    Success 
    77       15.8419     0.4167      0.0017   0.0024   83.12     87    Success 
    78       15.8393     0.5302      0.0026   0.0056   84.47     88    Success 
    79       15.8362     0.7350      0.0031   0.0092   86.45     89    Success 
    80       15.8332     0.8027      0.0030   0.0082   86.69     90    Success 
    81       15.8289     0.8133      0.0043   0.0109   87.39     91    Success 
    82       15.8235     0.4374      0.0054   0.0086   85.31     92    Success 
    83       15.8200     0.8465      0.0035   0.0131   86.12     94    Success 
    84       15.8149     0.6958      0.0051   0.0068   85.37     95    Success 
    85       15.8096     0.9109      0.0053   0.0148   86.28     96    Success 
    86       15.8067     0.5355      0.0029   0.0029   74.22     97    Success 
    87       15.8036     0.7833      0.0031   0.0093   85.61     98    Success 
    88       15.8006     0.7292      0.0030   0.0026   81.73     99    Success 
    89       15.7962     0.7279      0.0044   0.0046   83.80    100    Success 
    90       15.7895     0.9010      0.0067   0.0088   84.74    101    Success 
    91       15.7817     0.7391      0.0078   0.0084   83.25    102    Success 
    92       15.7745     0.9969      0.0072   0.0136   85.32    103    Success 
    93       15.7729     1.3147      0.0016   0.0050   78.86    104    Success 
    94       15.7609     0.9183      0.0120   0.0125   86.27    106    Success 
    95       15.7539     1.3999      0.0070   0.0141   85.50    107    Success 
    96       15.7481     0.9785      0.0058   0.0051   82.41    108    Success 
    97       15.7383     0.6302      0.0097   0.0064   82.82    109    Success 
    98       15.7278     1.5155      0.0106   0.0184   83.59    110    Success 
    99       15.7185     0.8118      0.0092   0.0039   80.46    111    Success 
   100       15.7096     0.9578      0.0090   0.0132   85.64    112    Success 
   101       15.7042     1.6230      0.0054   0.0159   85.48    113    Success 
   102       15.6971     0.7305      0.0071   0.0018   75.85    114    Success 
   103       15.6947     0.6900      0.0025   0.0064   85.41    115    Success 
   104       15.6925     0.4477      0.0021   0.0023   77.90    116    Success 
   105       15.6900     0.2720      0.0026   0.0045   84.10    117    Success 
   106       15.6873     0.6560      0.0027   0.0096   82.51    118    Success 
   107       15.6853     0.5089      0.0020   0.0016   80.32    119    Success 
   108       15.6820     0.4765      0.0033   0.0041   82.71    120    Success 
   109       15.6767     0.4996      0.0052   0.0080   83.24    121    Success 
   110       15.6720     0.7829      0.0047   0.0143   84.40    122    Success 
   111       15.6699     0.3913      0.0021   0.0036   82.33    123    Success 
   112       15.6689     0.4218      0.0010   0.0041   84.72    124    Success 
   113       15.6681     0.2051      0.0008   0.0017   82.48    125    Success 
   114       15.6675     0.1676      0.0006   0.0016   81.04    126    Success 
   115       15.6666     0.1676      0.0009   0.0034   81.96    127    Success 
   116       15.6659     0.3592      0.0007   0.0046   82.18    128    Success 
   117       15.6652     0.1915      0.0006   0.0027   84.97    129    Success 
   118       15.6650     0.0859      0.0003   0.0003   58.97    130   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66496236
 Final RMS Gradient :              0.08587734
 Final Gradient Norm :             0.33260151
