
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       92.7487    72.4207                                   1
     1       70.0838    96.8465     22.6649   0.1076    0.00      2    Success 
     2       45.9432    33.9492     24.1406   0.0355   28.39      3    Success 
     3       40.1392    23.5235      5.8039   0.0156   20.70      4    Success 
     4       33.2130    21.2975      6.9262   0.0375   31.64      5    Success 
     5       28.8094    18.5351      4.4036   0.0368   55.91      6    Success 
     6       24.5562    13.5220      4.2533   0.0547   62.17      7    Success 
     7       22.1611    13.8931      2.3951   0.0474   61.80      8    Success 
     8       20.4539     8.8848      1.7072   0.0332   69.61      9    Success 
     9       18.9253     6.9610      1.5285   0.0433   66.74     10    Success 
    10       18.0775    10.4751      0.8478   0.0546   68.92     11    Success 
    11       17.6082     5.4500      0.4693   0.0178   68.07     12    Success 
    12       17.4682     2.9064      0.1400   0.0027   30.53     13    Success 
    13       17.3283     2.5107      0.1399   0.0130   69.46     14    Success 
    14       17.1955     2.5657      0.1328   0.0179   74.50     15    Success 
    15       17.1346     5.4108      0.0609   0.0334   78.09     16    Success 
    16       17.0437     2.7482      0.0908   0.0024   51.38     17    Success 
    17       16.9993     0.9393      0.0445   0.0045   65.35     18    Success 
    18       16.9888     0.9748      0.0104   0.0032   74.34     19    Success 
    19       16.9710     1.0075      0.0178   0.0045   71.69     20    Success 
    20       16.9454     1.2997      0.0256   0.0076   71.95     21    Success 
    21       16.9114     1.1106      0.0340   0.0110   76.18     22    Success 
    22       16.8798     1.1203      0.0316   0.0074   71.50     23    Success 
    23       16.8406     2.3333      0.0392   0.0117   71.23     24    Success 
    24       16.7819     2.0207      0.0587   0.0112   78.40     25    Success 
    25       16.7207     2.4241      0.0613   0.0169   76.80     26    Success 
    26       16.6645     1.6301      0.0562   0.0138   78.57     27    Success 
    27       16.6297     1.2231      0.0348   0.0057   71.65     28    Success 
    28       16.6047     3.1375      0.0250   0.0144   74.71     29    Success 
    29       16.5646     2.0815      0.0401   0.0032   70.65     30    Success 
    30       16.5115     1.1297      0.0530   0.0100   75.20     31    Success 
    31       16.4860     1.7402      0.0256   0.0135   78.04     32    Success 
    32       16.4686     0.7336      0.0174   0.0057   72.79     33    Success 
    33       16.4624     1.3109      0.0062   0.0063   77.82     34    Success 
    34       16.4551     0.7786      0.0073   0.0015   67.84     35    Success 
    35       16.4486     0.5336      0.0065   0.0029   74.58     36    Success 
    36       16.4419     0.5414      0.0067   0.0059   76.42     37    Success 
    37       16.4373     0.8060      0.0046   0.0064   78.35     38    Success 
    38       16.4337     0.4419      0.0036   0.0013   69.16     39    Success 
    39       16.4310     0.4968      0.0028   0.0032   77.70     40    Success 
    40       16.4277     0.4862      0.0033   0.0026   76.73     41    Success 
    41       16.4227     0.6256      0.0050   0.0053   80.35     42    Success 
    42       16.4160     0.5387      0.0067   0.0072   81.56     43    Success 
    43       16.4141     0.9209      0.0019   0.0079   81.88     44    Success 
    44       16.4115     0.3690      0.0026   0.0005   59.40     45    Success 
    45       16.4107     0.3729      0.0008   0.0024   80.15     46    Success 
    46       16.4100     0.3038      0.0007   0.0010   74.89     47    Success 
    47       16.4095     0.2020      0.0005   0.0012   83.45     48    Success 
    48       16.4087     0.1584      0.0008   0.0028   83.04     49    Success 
    49       16.4079     0.1964      0.0009   0.0035   81.74     50    Success 
    50       16.4069     0.3928      0.0010   0.0041   81.65     51    Success 
    51       16.4052     0.3406      0.0017   0.0035   84.45     52    Success 
    52       16.4022     0.3218      0.0029   0.0053   82.74     53    Success 
    53       16.3975     0.4583      0.0047   0.0086   81.92     54    Success 
    54       16.3911     0.6899      0.0064   0.0151   84.78     55    Success 
    55       16.3869     1.3815      0.0043   0.0143   85.04     56    Success 
    56       16.3819     0.9082      0.0050   0.0127   88.14     57    Success 
    57       16.3758     0.5535      0.0061   0.0019   69.42     58    Success 
    58       16.3704     0.5697      0.0053   0.0075   83.15     59    Success 
    59       16.3647     0.7004      0.0057   0.0077   82.88     60    Success 
    60       16.3585     0.8116      0.0063   0.0107   84.57     61    Success 
    61       16.3529     0.6451      0.0055   0.0077   82.33     62    Success 
    62       16.3497     0.3513      0.0032   0.0026   79.03     63    Success 
    63       16.3477     0.4341      0.0021   0.0036   79.41     64    Success 
    64       16.3455     0.4392      0.0021   0.0049   83.80     65    Success 
    65       16.3437     0.3140      0.0019   0.0027   79.34     66    Success 
    66       16.3426     0.2641      0.0010   0.0021   78.31     67    Success 
    67       16.3418     0.2033      0.0008   0.0033   84.81     68    Success 
    68       16.3410     0.2314      0.0008   0.0032   81.50     69    Success 
    69       16.3402     0.1665      0.0008   0.0033   84.25     70    Success 
    70       16.3394     0.2136      0.0009   0.0019   76.68     71    Success 
    71       16.3380     0.2628      0.0014   0.0035   80.97     72    Success 
    72       16.3361     0.3663      0.0019   0.0042   80.41     73    Success 
    73       16.3332     0.4308      0.0029   0.0058   83.16     74    Success 
    74       16.3288     0.4635      0.0044   0.0097   84.71     75    Success 
    75       16.3230     0.9598      0.0058   0.0098   82.57     76    Success 
    76       16.3143     0.8980      0.0087   0.0104   85.56     77    Success 
    77       16.3021     0.7896      0.0122   0.0116   83.64     78    Success 
    78       16.2962     1.3362      0.0059   0.0101   84.81     80    Success 
    79       16.2894     0.9626      0.0068   0.0041   81.74     81    Success 
    80       16.2806     0.7395      0.0087   0.0106   84.87     82    Success 
    81       16.2746     0.5618      0.0060   0.0065   82.93     83    Success 
    82       16.2692     0.7771      0.0054   0.0110   84.80     84    Success 
    83       16.2633     0.5666      0.0059   0.0094   84.45     85    Success 
    84       16.2595     0.6494      0.0038   0.0117   86.24     87    Success 
    85       16.2559     0.7043      0.0036   0.0063   82.85     88    Success 
    86       16.2512     0.5471      0.0047   0.0090   85.69     89    Success 
    87       16.2473     0.5657      0.0040   0.0067   84.09     90    Success 
    88       16.2422     0.8380      0.0051   0.0145   86.30     91    Success 
    89       16.2361     0.5037      0.0061   0.0079   84.13     92    Success 
    90       16.2322     1.1005      0.0038   0.0190   85.72     93    Success 
    91       16.2282     0.5691      0.0041   0.0035   82.33     94    Success 
    92       16.2251     0.4311      0.0031   0.0094   86.23     95    Success 
    93       16.2217     0.7578      0.0034   0.0124   86.20     96    Success 
    94       16.2175     0.6560      0.0042   0.0086   86.39     97    Success 
    95       16.2137     0.6263      0.0038   0.0095   85.93     98    Success 
    96       16.2111     0.4959      0.0026   0.0110   87.30     99    Success 
    97       16.2098     0.3969      0.0013   0.0010   69.54    101    Success 
    98       16.2075     0.4425      0.0023   0.0067   86.19    102    Success 
    99       16.2040     0.5847      0.0035   0.0121   86.71    103    Success 
   100       16.1995     0.8814      0.0045   0.0133   86.53    104    Success 
   101       16.1957     0.7370      0.0037   0.0055   83.48    105    Success 
   102       16.1913     0.7652      0.0044   0.0124   87.04    106    Success 
   103       16.1879     0.6493      0.0034   0.0035   80.40    107    Success 
   104       16.1848     0.7110      0.0031   0.0127   87.36    108    Success 
   105       16.1806     0.6044      0.0042   0.0044   82.42    109    Success 
   106       16.1751     0.5606      0.0056   0.0123   85.71    110    Success 
   107       16.1703     0.4737      0.0048   0.0111   85.40    111    Success 
   108       16.1677     0.7857      0.0026   0.0116   86.77    113    Success 
   109       16.1643     0.6060      0.0034   0.0041   83.84    114    Success 
   110       16.1593     0.5804      0.0049   0.0109   86.08    115    Success 
   111       16.1538     0.4671      0.0055   0.0124   84.98    116    Success 
   112       16.1523     0.7201      0.0015   0.0089   84.68    117    Success 
   113       16.1503     0.2996      0.0020   0.0013   77.60    118    Success 
   114       16.1494     0.4552      0.0009   0.0048   85.16    120    Success 
   115       16.1480     0.3302      0.0014   0.0018   81.43    121    Success 
