
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      214.0182   241.8636                                   1
     1      104.5158   145.1946    109.5024   0.1076    0.00      2    Success 
     2       70.0915    43.1476     34.4244   0.0406   24.64      3    Success 
     3       63.6993    37.6550      6.3922   0.0119   25.69      4    Success 
     4       52.6182    29.6779     11.0811   0.0257   28.33      5    Success 
     5       38.5057    27.3295     14.1125   0.0587   31.93      6    Success 
     6       30.9425    28.2563      7.5632   0.0703   52.61      7    Success 
     7       27.4056    17.3431      3.5369   0.0231   58.65      8    Success 
     8       24.3044    13.3842      3.1012   0.0313   59.23      9    Success 
     9       21.2820    12.8437      3.0224   0.0470   62.14     10    Success 
    10       19.4167    12.4318      1.8653   0.0515   71.04     11    Success 
    11       18.2915     9.1121      1.1252   0.0524   74.02     12    Success 
    12       17.7548     5.3421      0.5367   0.0070   41.28     13    Success 
    13       17.2365     5.0366      0.5183   0.0176   56.49     14    Success 
    14       16.9141     3.7105      0.3224   0.0208   72.95     15    Success 
    15       16.7170     4.3881      0.1971   0.0268   74.16     16    Success 
    16       16.5945     2.9833      0.1225   0.0194   77.44     17    Success 
    17       16.5471     1.5751      0.0475   0.0030   59.62     18    Success 
    18       16.5188     0.9944      0.0283   0.0045   64.54     19    Success 
    19       16.5007     1.1373      0.0181   0.0061   74.24     20    Success 
    20       16.4740     0.9944      0.0267   0.0087   75.94     21    Success 
    21       16.4402     1.1620      0.0338   0.0142   75.51     22    Success 
    22       16.4234     1.5275      0.0168   0.0147   80.31     23    Success 
    23       16.4088     0.6113      0.0146   0.0026   64.86     24    Success 
    24       16.4036     0.4994      0.0052   0.0012   51.42     25    Success 
    25       16.3956     0.5265      0.0080   0.0023   53.36     26    Success 
    26       16.3863     0.9765      0.0093   0.0048   65.16     27    Success 
    27       16.3733     0.8587      0.0130   0.0049   74.96     28    Success 
    28       16.3545     0.9635      0.0187   0.0077   75.04     29    Success 
    29       16.3278     1.0737      0.0268   0.0114   76.83     30    Success 
    30       16.2938     1.5482      0.0339   0.0166   78.47     31    Success 
    31       16.2559     1.3070      0.0379   0.0173   80.90     32    Success 
    32       16.2314     1.3671      0.0244   0.0122   77.61     33    Success 
    33       16.2200     1.1507      0.0114   0.0076   81.06     34    Success 
    34       16.2150     0.8364      0.0050   0.0023   74.98     36    Success 
    35       16.2089     0.5981      0.0061   0.0049   80.54     37    Success 
    36       16.2038     0.4930      0.0052   0.0032   75.66     38    Success 
    37       16.1988     0.5519      0.0049   0.0070   78.99     39    Success 
    38       16.1969     0.4106      0.0020   0.0018   70.44     40    Success 
    39       16.1960     0.2269      0.0009   0.0008   76.16     41    Success 
    40       16.1950     0.2242      0.0010   0.0013   72.01     42    Success 
    41       16.1933     0.3327      0.0017   0.0023   74.47     43    Success 
    42       16.1905     0.4445      0.0028   0.0039   80.03     44    Success 
    43       16.1864     0.6076      0.0041   0.0068   83.00     45    Success 
    44       16.1803     0.5887      0.0061   0.0106   85.14     46    Success 
    45       16.1740     0.8375      0.0063   0.0160   85.17     47    Success 
    46       16.1679     0.7860      0.0061   0.0129   85.63     48    Success 
    47       16.1624     0.7241      0.0055   0.0036   81.15     49    Success 
    48       16.1539     0.4674      0.0084   0.0049   78.01     50    Success 
    49       16.1484     0.6524      0.0055   0.0069   78.54     52    Success 
    50       16.1440     0.5601      0.0044   0.0045   82.15     53    Success 
    51       16.1386     0.4168      0.0054   0.0068   81.38     54    Success 
    52       16.1370     0.5585      0.0016   0.0063   82.69     55    Success 
    53       16.1359     0.3489      0.0011   0.0020   79.79     56    Success 
    54       16.1354     0.3369      0.0004   0.0017   79.57     57    Success 
    55       16.1349     0.1347      0.0005   0.0004   68.90     58    Success 
    56       16.1346     0.1359      0.0003   0.0007   71.74     59    Success 
    57       16.1342     0.1939      0.0005   0.0011   74.06     60    Success 
    58       16.1334     0.2272      0.0007   0.0014   77.19     61    Success 
    59       16.1323     0.3127      0.0011   0.0019   76.85     62    Success 
    60       16.1306     0.2488      0.0017   0.0029   80.68     63    Success 
    61       16.1281     0.4092      0.0025   0.0050   79.25     64    Success 
    62       16.1244     0.3897      0.0037   0.0069   83.30     65    Success 
    63       16.1184     0.5401      0.0061   0.0105   83.12     66    Success 
    64       16.1082     0.8299      0.0101   0.0162   84.71     67    Success 
    65       16.0909     1.0661      0.0173   0.0269   86.52     68    Success 
    66       16.0628     1.4827      0.0281   0.0439   87.17     69    Success 
    67       16.0269     1.8603      0.0359   0.0671   87.84     70    Success 
    68       16.0050     2.7156      0.0219   0.0587   87.49     71    Success 
    69       15.9694     1.9563      0.0356   0.0048   77.03     72    Success 
    70       15.9313     1.7456      0.0381   0.0289   85.19     73    Success 
    71       15.9302     1.9285      0.0011   0.0148   78.64     74    Success 
    72       15.9203     1.5314      0.0100   0.0019   78.45     76    Success 
    73       15.9033     0.9041      0.0170   0.0059   81.48     77    Success 
    74       15.8891     1.4970      0.0141   0.0126   78.55     78    Success 
    75       15.8797     0.7454      0.0095   0.0060   83.63     79    Success 
    76       15.8693     0.6808      0.0104   0.0063   79.45     80    Success 
    77       15.8541     0.8626      0.0152   0.0243   85.21     81    Success 
    78       15.8420     1.4887      0.0121   0.0251   84.61     82    Success 
    79       15.8290     0.5598      0.0131   0.0208   87.02     83    Success 
    80       15.8239     0.4777      0.0050   0.0107   85.59     84    Success 
    81       15.8181     0.6342      0.0058   0.0074   79.02     85    Success 
    82       15.8140     0.5990      0.0041   0.0197   86.87     86    Success 
    83       15.8117     0.3124      0.0023   0.0013   70.44     87    Success 
    84       15.8104     0.3318      0.0013   0.0064   85.14     88    Success 
    85       15.8093     0.2657      0.0011   0.0018   79.57     89    Success 
    86       15.8076     0.2768      0.0017   0.0052   83.70     90    Success 
    87       15.8054     0.3879      0.0022   0.0044   79.33     91    Success 
    88       15.8029     0.3871      0.0025   0.0036   79.25     92    Success 
    89       15.8000     0.4169      0.0030   0.0032   77.83     93    Success 
    90       15.7954     0.5085      0.0046   0.0048   78.64     94    Success 
    91       15.7891     0.5924      0.0062   0.0081   81.49     95    Success 
    92       15.7806     0.6897      0.0085   0.0122   83.41     96    Success 
    93       15.7747     0.9494      0.0060   0.0192   85.42     97    Success 
    94       15.7681     0.8580      0.0065   0.0040   77.76     98    Success 
    95       15.7638     0.6269      0.0043   0.0054   83.58     99    Success 
    96       15.7597     0.6436      0.0041   0.0067   84.63    100    Success 
    97       15.7540     0.5032      0.0057   0.0059   81.69    101    Success 
    98       15.7490     0.6452      0.0050   0.0103   82.23    102    Success 
    99       15.7438     0.4947      0.0051   0.0061   83.02    103    Success 
   100       15.7369     0.5857      0.0070   0.0107   83.26    104    Success 
   101       15.7290     0.7895      0.0078   0.0127   83.15    105    Success 
   102       15.7260     0.6866      0.0031   0.0058   84.82    107    Success 
   103       15.7236     0.2546      0.0024   0.0020   78.77    108    Success 
   104       15.7226     0.3017      0.0010   0.0051   83.55    109    Success 
   105       15.7216     0.2164      0.0010   0.0033   84.86    110    Success 
   106       15.7205     0.2334      0.0012   0.0038   81.54    111    Success 
   107       15.7195     0.2754      0.0009   0.0040   84.40    112    Success 
   108       15.7182     0.2609      0.0013   0.0055   85.48    113    Success 
   109       15.7162     0.3590      0.0020   0.0070   84.45    114    Success 
   110       15.7135     0.4104      0.0026   0.0102   85.83    115    Success 
   111       15.7104     0.4994      0.0032   0.0118   85.85    116    Success 
   112       15.7071     0.4966      0.0033   0.0048   82.24    117    Success 
   113       15.7026     0.6007      0.0045   0.0058   81.23    118    Success 
   114       15.6972     0.6056      0.0055   0.0113   84.97    119    Success 
   115       15.6913     0.4930      0.0059   0.0139   85.35    120    Success 
   116       15.6882     0.5770      0.0031   0.0151   86.16    121    Success 
   117       15.6857     0.5903      0.0025   0.0089   85.40    122    Success 
   118       15.6833     0.3083      0.0023   0.0026   81.00    123    Success 
   119       15.6817     0.2230      0.0016   0.0044   83.37    124    Success 
   120       15.6805     0.2426      0.0012   0.0047   82.50    125    Success 
   121       15.6799     0.2531      0.0006   0.0048   84.46    126    Success 
   122       15.6795     0.1109      0.0005   0.0017   83.57    127    Success 
   123       15.6792     0.0903      0.0002   0.0018   83.30    128   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67923425
 Final RMS Gradient :              0.09031170
 Final Gradient Norm :             0.34977573
