
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      307.2605   265.6617                                   1
     1      125.7855    98.1671    181.4750   0.1076    0.00      2    Success 
     2       87.0177    46.1068     38.7678   0.0485   19.15      3    Success 
     3       68.9823    35.0382     18.0354   0.0384   28.01      4    Success 
     4       48.2598    31.5961     20.7225   0.0787   37.56      5    Success 
     5       39.3960    46.3752      8.8638   0.0897   55.14      6    Success 
     6       29.6358    21.4402      9.7602   0.0458   61.12      7    Success 
     7       25.2610    13.9566      4.3748   0.0428   63.24      8    Success 
     8       21.8142    11.8464      3.4468   0.0560   64.90      9    Success 
     9       19.9266    17.0619      1.8876   0.0649   67.12     10    Success 
    10       18.5866     8.4329      1.3400   0.0317   71.28     11    Success 
    11       18.0034     6.9097      0.5833   0.0081   48.99     12    Success 
    12       17.0604     5.5867      0.9429   0.0187   52.96     13    Success 
    13       16.5314    10.6916      0.5290   0.0479   62.01     14    Success 
    14       16.1846     4.7639      0.3468   0.0180   68.47     15    Success 
    15       16.0583     1.9494      0.1263   0.0083   68.38     16    Success 
    16       16.0204     1.1682      0.0379   0.0050   70.77     17    Success 
    17       15.9732     1.0980      0.0473   0.0140   72.74     18    Success 
    18       15.9443     1.2545      0.0289   0.0106   76.70     19    Success 
    19       15.9217     1.7303      0.0226   0.0169   79.94     20    Success 
    20       15.9035     0.8653      0.0182   0.0056   76.72     21    Success 
    21       15.8955     0.6412      0.0080   0.0012   47.78     22    Success 
    22       15.8872     0.4127      0.0083   0.0034   65.01     23    Success 
    23       15.8847     0.5950      0.0026   0.0061   80.04     24    Success 
    24       15.8831     0.2878      0.0016   0.0024   80.36     25    Success 
    25       15.8826     0.1335      0.0005   0.0006   73.44     26    Success 
    26       15.8823     0.1437      0.0003   0.0005   70.41     27    Success 
    27       15.8818     0.1971      0.0005   0.0006   64.85     28    Success 
    28       15.8809     0.2756      0.0009   0.0009   67.38     29    Success 
    29       15.8792     0.3826      0.0017   0.0015   72.74     30    Success 
    30       15.8761     0.5312      0.0031   0.0028   77.70     31    Success 
    31       15.8709     0.7395      0.0052   0.0053   81.69     32    Success 
    32       15.8641     1.1556      0.0069   0.0099   84.56     33    Success 
    33       15.8562     1.3916      0.0078   0.0144   86.85     34    Success 
    34       15.8463     1.1332      0.0100   0.0082   85.81     35    Success 
    35       15.8315     0.6605      0.0148   0.0144   85.32     36    Success 
    36       15.8214     0.7371      0.0101   0.0135   80.67     37    Success 
