
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      254.0310   167.1376                                   1
     1      129.3313    93.6687    124.6998   0.1076    0.00      2    Success 
     2       80.1826    36.4815     49.1487   0.0667   29.84      3    Success 
     3       61.4567    26.0537     18.7258   0.0531   26.09      4    Success 
     4       46.2326    37.6350     15.2241   0.0922   36.18      5    Success 
     5       33.4313    23.4751     12.8013   0.0714   61.10      6    Success 
     6       26.4816    20.3890      6.9498   0.0693   62.14      7    Success 
     7       22.3700    14.6003      4.1116   0.0783   68.94      8    Success 
     8       20.9320    10.1413      1.4380   0.0207   60.83      9    Success 
     9       19.6465    10.4270      1.2855   0.0253   65.35     10    Success 
    10       17.8339    10.3296      1.8126   0.0439   68.02     11    Success 
    11       17.5952    20.1279      0.2387   0.0652   71.33     12    Success 
    12       17.1594    16.7276      0.4358   0.0017   18.16     13    Success 
    13       16.4593     9.9669      0.7000   0.0042   33.25     14    Success 
    14       15.9614     2.8072      0.4979   0.0095   49.49     15    Success 
    15       15.8952     2.4935      0.0663   0.0056   70.46     16    Success 
    16       15.8094     2.0020      0.0858   0.0126   73.72     17    Success 
    17       15.7811     1.3087      0.0283   0.0080   76.38     19    Success 
    18       15.7679     0.7177      0.0132   0.0052   79.46     20    Success 
    19       15.7562     0.7960      0.0117   0.0062   76.46     21    Success 
    20       15.7411     1.0243      0.0151   0.0095   78.98     22    Success 
    21       15.7372     1.8607      0.0039   0.0133   82.06     23    Success 
    22       15.7306     1.3215      0.0066   0.0003   23.30     24    Success 
    23       15.7226     0.2988      0.0080   0.0008   35.45     25    Success 
    24       15.7216     0.2322      0.0010   0.0005   44.32     26    Success 
    25       15.7208     0.2263      0.0008   0.0009   68.34     27    Success 
    26       15.7198     0.1614      0.0010   0.0019   76.42     28    Success 
    27       15.7196     0.1721      0.0002   0.0005   66.38     30    Success 
    28       15.7193     0.1234      0.0003   0.0010   81.40     31    Success 
    29       15.7189     0.1365      0.0004   0.0009   74.11     32    Success 
    30       15.7183     0.1727      0.0006   0.0011   71.47     33    Success 
    31       15.7173     0.2300      0.0010   0.0016   73.28     34    Success 
    32       15.7158     0.2609      0.0016   0.0027   77.68     35    Success 
    33       15.7137     0.4762      0.0020   0.0044   79.58     36    Success 
    34       15.7110     0.4201      0.0027   0.0058   84.40     37    Success 
    35       15.7078     0.4517      0.0033   0.0061   83.23     38    Success 
    36       15.7045     0.6529      0.0032   0.0075   82.55     39    Success 
    37       15.7017     0.3892      0.0029   0.0030   81.12     40    Success 
    38       15.7001     0.2717      0.0016   0.0022   80.00     41    Success 
    39       15.6990     0.2807      0.0010   0.0022   75.70     42    Success 
    40       15.6984     0.1901      0.0006   0.0021   82.58     43    Success 
    41       15.6980     0.1602      0.0004   0.0009   80.37     44    Success 
    42       15.6975     0.1655      0.0006   0.0016   79.10     45    Success 
    43       15.6967     0.1712      0.0007   0.0032   81.88     46    Success 
    44       15.6957     0.2660      0.0010   0.0032   80.54     47    Success 
    45       15.6941     0.3432      0.0016   0.0047   83.89     48    Success 
    46       15.6914     0.4251      0.0027   0.0062   84.12     49    Success 
    47       15.6869     0.4407      0.0046   0.0090   84.60     50    Success 
    48       15.6806     0.4715      0.0062   0.0159   85.01     51    Success 
    49       15.6775     0.4325      0.0032   0.0097   84.93     53    Success 
    50       15.6750     0.1759      0.0025   0.0034   80.42     54    Success 
    51       15.6742     0.2009      0.0008   0.0025   74.46     55    Success 
    52       15.6740     0.1344      0.0002   0.0016   83.15     56    Success 
    53       15.6739     0.0726      0.0001   0.0008   84.21     57   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67388521
 Final RMS Gradient :              0.07256938
 Final Gradient Norm :             0.28106000
