
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      341.0205   377.4560                                   1
     1      137.6483   155.2827    203.3721   0.1076    0.00      2    Success 
     2       93.4711    50.3903     44.1773   0.0391   21.96      3    Success 
     3       81.2705    43.5747     12.2006   0.0207   24.81      4    Success 
     4       61.9805    34.7085     19.2900   0.0421   27.58      5    Success 
     5       48.4546    55.3198     13.5259   0.0940   39.27      6    Success 
     6       37.9831    30.8839     10.4715   0.0420   53.81      7    Success 
     7       34.3392    24.4345      3.6438   0.0140   49.29      8    Success 
     8       28.6304    13.6057      5.7088   0.0334   53.45      9    Success 
     9       23.3325    14.6096      5.2979   0.0685   52.47     10    Success 
    10       20.8069    12.6832      2.5257   0.0578   70.42     11    Success 
    11       19.2675     9.3167      1.5394   0.0514   71.92     12    Success 
    12       18.3758     6.9405      0.8917   0.0159   60.89     13    Success 
    13       17.2121     5.9757      1.1637   0.0314   56.95     14    Success 
    14       16.8651     6.8190      0.3469   0.0187   65.59     16    Success 
    15       16.5932     3.7532      0.2719   0.0154   75.42     17    Success 
    16       16.4287     2.8447      0.1645   0.0157   74.05     18    Success 
    17       16.3297     2.5993      0.0990   0.0144   76.27     19    Success 
    18       16.2973     3.8115      0.0324   0.0158   75.01     20    Success 
    19       16.2498     1.8690      0.0475   0.0013   26.06     21    Success 
    20       16.2245     0.9423      0.0253   0.0018   35.09     22    Success 
    21       16.2126     1.0836      0.0119   0.0018   55.27     23    Success 
    22       16.1925     1.1501      0.0201   0.0042   69.55     24    Success 
    23       16.1635     1.3155      0.0290   0.0104   77.00     25    Success 
    24       16.1547     2.0867      0.0088   0.0179   80.54     26    Success 
    25       16.1410     1.1419      0.0137   0.0018   72.18     27    Success 
    26       16.1329     0.2931      0.0081   0.0044   78.66     28    Success 
    27       16.1319     0.2571      0.0010   0.0019   81.39     29    Success 
    28       16.1305     0.2507      0.0015   0.0025   78.39     30    Success 
    29       16.1289     0.4027      0.0015   0.0033   76.07     31    Success 
    30       16.1271     0.3135      0.0018   0.0016   76.81     32    Success 
    31       16.1242     0.3497      0.0030   0.0021   68.29     33    Success 
    32       16.1194     0.5395      0.0048   0.0035   71.26     34    Success 
    33       16.1133     0.8748      0.0060   0.0061   78.80     35    Success 
    34       16.1046     0.9275      0.0087   0.0087   83.95     36    Success 
    35       16.0940     1.2804      0.0107   0.0101   82.92     37    Success 
    36       16.0784     0.8320      0.0155   0.0099   83.58     38    Success 
    37       16.0674     0.9029      0.0110   0.0089   76.72     39    Success 
