
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       58.2958    43.1947                                   1
     1       47.9702    34.0468     10.3256   0.0323    0.00      3    Success 
     2       41.2179    20.8173      6.7524   0.0211   38.77      4    Success 
     3       34.2489    17.0970      6.9689   0.0514   34.15      5    Success 
     4       32.6305    22.0890      1.6184   0.0367   49.70      6    Success 
     5       30.9761    12.5183      1.6544   0.0068   17.68      7    Success 
     6       28.8544    11.0165      2.1217   0.0198   36.24      8    Success 
     7       26.6457    15.4231      2.2087   0.0341   59.70      9    Success 
     8       23.3626    13.3489      3.2831   0.0594   71.23     10    Success 
     9       21.7529    19.9732      1.6096   0.0877   72.68     11    Success 
    10       20.2016     9.5302      1.5513   0.0310   69.71     12    Success 
    11       19.6155     4.9612      0.5861   0.0098   53.06     13    Success 
    12       19.1521     3.6708      0.4635   0.0319   72.89     14    Success 
    13       18.8190     4.5040      0.3331   0.0466   77.91     15    Success 
    14       18.5696     3.7832      0.2494   0.0525   82.78     16    Success 
    15       18.4468     2.5626      0.1227   0.0334   83.09     17    Success 
    16       18.3900     1.4260      0.0568   0.0159   81.66     18    Success 
    17       18.3617     1.2310      0.0283   0.0099   79.25     19    Success 
    18       18.3460     1.6738      0.0157   0.0125   77.69     20    Success 
    19       18.3327     0.5276      0.0133   0.0016   49.69     21    Success 
    20       18.3299     0.4297      0.0027   0.0007   54.09     22    Success 
    21       18.3255     0.4124      0.0045   0.0024   68.98     23    Success 
    22       18.3193     0.5773      0.0061   0.0074   78.69     24    Success 
    23       18.3123     0.4556      0.0070   0.0145   84.73     25    Success 
    24       18.3072     0.4210      0.0051   0.0123   85.47     26    Success 
    25       18.3020     0.6250      0.0052   0.0196   85.30     27    Success 
    26       18.2970     0.4119      0.0049   0.0145   86.79     28    Success 
    27       18.2933     0.4573      0.0037   0.0125   86.59     29    Success 
    28       18.2878     0.5986      0.0055   0.0180   86.53     30    Success 
    29       18.2801     0.5524      0.0077   0.0331   87.89     31    Success 
    30       18.2732     0.7786      0.0069   0.0313   87.33     32    Success 
    31       18.2685     1.2440      0.0047   0.0271   87.72     33    Success 
    32       18.2627     1.0476      0.0058   0.0090   86.76     34    Success 
    33       18.2530     0.7595      0.0097   0.0130   86.76     35    Success 
    34       18.2370     0.9300      0.0159   0.0305   86.79     36    Success 
    35       18.2176     1.8156      0.0194   0.0296   85.57     37    Success 
    36       18.1889     1.3607      0.0287   0.0139   84.11     38    Success 
    37       18.1569     2.1796      0.0320   0.0272   84.07     39    Success 
