
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       98.5765    76.9633                                   1
     1       72.6835    65.9719     25.8931   0.0465    0.00      3    Success 
     2       56.2970    32.4874     16.3864   0.0305   40.70      4    Success 
     3       43.4536    19.3285     12.8435   0.0486   35.36      5    Success 
     4       36.1255    20.3084      7.3280   0.0489   37.47      6    Success 
     5       31.9311    27.0183      4.1944   0.0580   57.58      7    Success 
     6       27.8461    19.3844      4.0850   0.0259   60.00      8    Success 
     7       23.1180    13.0191      4.7281   0.0547   59.09      9    Success 
     8       21.2990    11.0139      1.8191   0.0445   69.03     10    Success 
     9       19.9347     6.7349      1.3643   0.0299   67.54     11    Success 
    10       18.7867     6.0104      1.1480   0.0371   62.98     12    Success 
    11       18.2159    10.5021      0.5708   0.0427   67.80     13    Success 
    12       17.6287     5.1345      0.5872   0.0297   76.58     14    Success 
    13       17.4596     3.1475      0.1691   0.0054   45.53     15    Success 
    14       17.3160     3.6323      0.1436   0.0183   76.03     16    Success 
    15       17.1648     3.4572      0.1512   0.0252   78.23     17    Success 
    16       17.0783     2.8219      0.0865   0.0193   78.66     18    Success 
    17       17.0392     1.1940      0.0391   0.0033   62.75     19    Success 
    18       17.0215     1.2071      0.0178   0.0043   71.61     20    Success 
    19       16.9925     1.5300      0.0290   0.0076   75.05     21    Success 
    20       16.9457     1.9374      0.0467   0.0145   79.97     22    Success 
    21       16.8887     2.3721      0.0571   0.0199   80.69     23    Success 
    22       16.8643     3.3776      0.0243   0.0237   84.05     24    Success 
    23       16.8322     1.7175      0.0321   0.0051   79.09     25    Success 
    24       16.8048     1.0481      0.0274   0.0058   73.22     26    Success 
    25       16.7804     1.2049      0.0243   0.0101   79.36     27    Success 
    26       16.7481     2.0316      0.0323   0.0195   82.06     28    Success 
    27       16.7079     1.9039      0.0402   0.0135   80.98     29    Success 
    28       16.6714     1.4149      0.0365   0.0060   67.89     30    Success 
    29       16.6400     2.1179      0.0314   0.0134   80.04     32    Success 
    30       16.5953     2.1619      0.0447   0.0089   77.14     33    Success 
    31       16.5334     1.6674      0.0619   0.0120   76.73     34    Success 
    32       16.4887     2.5435      0.0447   0.0148   78.86     36    Success 
    33       16.4171     2.1852      0.0716   0.0173   82.22     37    Success 
    34       16.3216     2.1343      0.0955   0.0290   81.34     38    Success 
    35       16.2594     3.9547      0.0623   0.0548   83.83     39    Success 
    36       16.2233     3.0034      0.0361   0.0122   80.09     40    Success 
    37       16.1841     1.0254      0.0391   0.0047   71.58     41    Success 
