
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       84.5322    63.2500                                   1
     1       66.0851    56.4418     18.4470   0.0393    0.00      3    Success 
     2       53.5812    30.2493     12.5039   0.0261   41.70      4    Success 
     3       41.0750    16.3084     12.5062   0.0521   35.92      5    Success 
     4       34.6271    14.4782      6.4479   0.0458   33.89      6    Success 
     5       30.5380    26.3189      4.0891   0.0709   49.46      7    Success 
     6       26.2905    17.1364      4.2475   0.0365   64.42      8    Success 
     7       23.1271    13.9505      3.1634   0.0417   64.21      9    Success 
     8       20.8824    10.6110      2.2447   0.0553   71.24     10    Success 
     9       19.5831     8.2260      1.2993   0.0410   69.14     11    Success 
    10       18.8017     6.4083      0.7814   0.0291   73.21     12    Success 
    11       17.9567     5.9756      0.8451   0.0442   71.97     13    Success 
    12       17.5588     7.8661      0.3978   0.0350   73.77     14    Success 
    13       17.2338     3.9160      0.3250   0.0247   78.46     15    Success 
    14       17.1387     2.3334      0.0952   0.0055   63.59     16    Success 
    15       17.0673     2.1438      0.0714   0.0151   78.02     17    Success 
    16       17.0142     1.8683      0.0531   0.0139   74.67     18    Success 
    17       16.9836     1.1260      0.0306   0.0058   72.13     19    Success 
    18       16.9670     1.2016      0.0166   0.0021   51.00     20    Success 
    19       16.9435     1.7314      0.0235   0.0052   69.43     21    Success 
    20       16.9104     1.8828      0.0331   0.0098   79.32     22    Success 
    21       16.8653     1.9723      0.0451   0.0163   81.70     23    Success 
    22       16.8442     3.8325      0.0210   0.0256   83.16     24    Success 
    23       16.8085     2.6643      0.0358   0.0010   44.42     25    Success 
    24       16.7560     1.7929      0.0525   0.0131   82.17     26    Success 
    25       16.6881     0.9858      0.0679   0.0181   77.78     27    Success 
    26       16.6596     2.1841      0.0285   0.0184   80.03     29    Success 
    27       16.6136     2.2399      0.0460   0.0109   80.85     30    Success 
    28       16.5379     1.1623      0.0757   0.0093   72.81     31    Success 
    29       16.4759     4.6831      0.0619   0.0238   68.58     32    Success 
    30       16.3776     3.0459      0.0983   0.0150   83.24     33    Success 
    31       16.2299     2.7639      0.1477   0.0388   83.62     34    Success 
    32       16.0776     3.1551      0.1523   0.0606   83.25     35    Success 
    33       16.0336     2.6040      0.0440   0.0229   85.63     37    Success 
    34       16.0132     1.2432      0.0204   0.0044   76.28     39    Success 
    35       16.0046     0.6224      0.0087   0.0030   75.15     40    Success 
    36       16.0013     0.5450      0.0033   0.0013   68.76     41    Success 
