
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      294.7980   271.1187                                   1
     1      121.4410   123.4551    173.3570   0.1076    0.00      2    Success 
     2       82.0268    47.4573     39.4143   0.0494   24.90      3    Success 
     3       70.2762    39.6206     11.7505   0.0233   34.24      4    Success 
     4       52.5121    30.5947     17.7642   0.0495   36.97      5    Success 
     5       44.8726    62.2774      7.6394   0.1057   42.89      6    Success 
     6       34.6440    28.2640     10.2286   0.0195   32.99      7    Success 
     7       30.2198    14.4870      4.4242   0.0215   46.08      8    Success 
     8       26.9835    15.5542      3.2363   0.0352   55.23      9    Success 
     9       23.0775    16.3187      3.9060   0.0577   66.94     10    Success 
    10       19.8773    19.6343      3.2002   0.0822   70.50     11    Success 
    11       17.9011     9.1683      1.9762   0.0597   73.52     12    Success 
    12       17.3862     5.5301      0.5150   0.0066   38.69     13    Success 
    13       16.8427     4.9847      0.5435   0.0120   39.43     14    Success 
    14       16.4203     5.0966      0.4224   0.0234   67.50     15    Success 
    15       16.2637     4.0356      0.1566   0.0128   71.46     17    Success 
    16       16.1398     2.3511      0.1239   0.0152   78.60     18    Success 
    17       16.0697     1.9016      0.0701   0.0109   74.58     19    Success 
    18       16.0276     1.8192      0.0421   0.0090   74.28     20    Success 
    19       16.0047     1.7807      0.0229   0.0089   76.24     21    Success 
    20       15.9864     1.0664      0.0184   0.0015   54.24     22    Success 
    21       15.9637     1.2709      0.0227   0.0050   66.53     23    Success 
    22       15.9419     1.3935      0.0218   0.0087   79.81     24    Success 
    23       15.9269     1.5674      0.0150   0.0174   83.86     25    Success 
    24       15.9173     0.4751      0.0095   0.0061   79.97     26    Success 
    25       15.9155     0.2112      0.0018   0.0008   57.95     27    Success 
    26       15.9148     0.1993      0.0008   0.0007   64.88     28    Success 
    27       15.9134     0.2319      0.0013   0.0011   61.03     29    Success 
    28       15.9112     0.3145      0.0022   0.0015   59.84     30    Success 
    29       15.9078     0.3566      0.0035   0.0026   69.51     31    Success 
    30       15.9031     0.6183      0.0047   0.0043   72.46     32    Success 
    31       15.8967     0.6267      0.0064   0.0062   80.52     33    Success 
    32       15.8894     0.8565      0.0073   0.0084   80.76     34    Success 
    33       15.8790     0.5291      0.0104   0.0082   82.03     35    Success 
    34       15.8697     0.5674      0.0093   0.0068   74.39     36    Success 
    35       15.8658     0.6043      0.0039   0.0046   78.72     38    Success 
    36       15.8623     0.3481      0.0035   0.0023   76.33     39    Success 
