
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      401.4846   471.6053                                   1
     1      151.2488   159.5381    250.2358   0.1076    0.00      2    Success 
     2      106.1165    57.5609     45.1323   0.0345   18.70      3    Success 
     3       89.7856    47.2650     16.3309   0.0239   17.48      4    Success 
     4       65.4372    36.6656     24.3484   0.0503   23.78      5    Success 
     5       47.7137    37.6865     17.7235   0.0752   43.59      6    Success 
     6       43.6217    51.1822      4.0920   0.0835   60.68      7    Success 
     7       37.3198    34.0815      6.3020   0.0117   23.81      8    Success 
     8       30.7535    19.6280      6.5663   0.0268   41.06      9    Success 
     9       27.1967    17.9819      3.5568   0.0333   61.95     10    Success 
    10       22.3295    13.6213      4.8672   0.0669   66.77     11    Success 
    11       20.4337    19.5008      1.8958   0.0656   67.26     12    Success 
    12       18.7162     8.1259      1.7175   0.0315   71.32     13    Success 
    13       18.0361     7.0306      0.6801   0.0137   60.21     14    Success 
    14       17.0781     6.6384      0.9580   0.0299   64.47     15    Success 
    15       16.7173     9.3724      0.3608   0.0359   71.55     16    Success 
    16       16.4221     3.8450      0.2952   0.0145   72.32     17    Success 
    17       16.3456     2.7130      0.0765   0.0030   55.23     18    Success 
    18       16.2466     1.7715      0.0990   0.0085   64.29     19    Success 
    19       16.1913     1.7693      0.0554   0.0109   73.03     20    Success 
    20       16.1524     1.5214      0.0389   0.0106   74.91     21    Success 
    21       16.1235     1.2069      0.0289   0.0071   76.06     22    Success 
    22       16.0845     1.2127      0.0390   0.0117   74.21     23    Success 
    23       16.0582     1.6536      0.0263   0.0140   77.40     24    Success 
    24       16.0456     0.7945      0.0126   0.0072   80.69     25    Success 
    25       16.0419     0.3165      0.0037   0.0009   57.30     26    Success 
    26       16.0406     0.2971      0.0013   0.0009   67.00     27    Success 
    27       16.0384     0.3364      0.0022   0.0017   69.77     28    Success 
    28       16.0345     0.4487      0.0039   0.0021   65.44     29    Success 
    29       16.0280     0.4724      0.0065   0.0037   71.97     30    Success 
    30       16.0176     0.6175      0.0104   0.0057   71.16     31    Success 
    31       16.0055     0.9954      0.0121   0.0095   76.32     32    Success 
    32       15.9977     1.4514      0.0078   0.0099   81.66     33    Success 
    33       15.9863     0.8305      0.0114   0.0048   81.43     34    Success 
    34       15.9754     0.5406      0.0109   0.0075   79.39     35    Success 
    35       15.9712     0.6906      0.0042   0.0051   78.32     36    Success 
    36       15.9681     0.3463      0.0031   0.0023   76.96     37    Success 
