
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      247.3024   226.0787                                   1
     1      104.0926    86.5416    143.2098   0.1076    0.00      2    Success 
     2       75.1706    43.1121     28.9220   0.0461   20.84      3    Success 
     3       62.2370    34.1351     12.9336   0.0299   34.71      4    Success 
     4       44.6180    27.1259     17.6190   0.0657   39.72      5    Success 
     5       39.5757    49.0970      5.0423   0.0976   50.41      6    Success 
     6       31.6449    29.5440      7.9308   0.0184   42.05      7    Success 
     7       25.9134    18.8235      5.7315   0.0432   52.61      8    Success 
     8       23.5584    11.6003      2.3551   0.0269   66.22      9    Success 
     9       20.5065     8.7493      3.0519   0.0619   64.75     10    Success 
    10       18.7815    11.1954      1.7250   0.0486   62.87     11    Success 
    11       17.6007    10.0865      1.1808   0.0561   72.91     12    Success 
    12       16.8609     5.2068      0.7398   0.0133   60.98     13    Success 
    13       16.2602     3.7795      0.6008   0.0242   57.68     14    Success 
    14       16.1569     4.8265      0.1033   0.0163   71.75     15    Success 
    15       16.0605     1.9812      0.0964   0.0068   70.45     16    Success 
    16       16.0250     1.6114      0.0355   0.0042   69.01     17    Success 
    17       15.9782     1.2520      0.0468   0.0098   72.47     18    Success 
    18       15.9601     1.7775      0.0181   0.0086   75.22     19    Success 
    19       15.9418     0.9023      0.0183   0.0066   80.97     20    Success 
    20       15.9287     0.7860      0.0131   0.0051   75.77     21    Success 
    21       15.9131     0.7820      0.0156   0.0085   76.69     22    Success 
    22       15.9058     0.9793      0.0073   0.0095   80.78     23    Success 
    23       15.9026     0.5252      0.0032   0.0050   81.00     24    Success 
    24       15.9012     0.1468      0.0014   0.0020   80.72     25    Success 
    25       15.9010     0.1302      0.0002   0.0002   43.18     26    Success 
    26       15.9006     0.1462      0.0004   0.0004   48.77     27    Success 
    27       15.8999     0.1893      0.0007   0.0008   63.53     28    Success 
    28       15.8989     0.2923      0.0011   0.0011   64.24     29    Success 
    29       15.8971     0.3524      0.0017   0.0022   77.06     30    Success 
    30       15.8944     0.5372      0.0028   0.0035   79.03     31    Success 
    31       15.8898     0.6146      0.0046   0.0055   82.87     32    Success 
    32       15.8821     0.7792      0.0077   0.0093   83.83     33    Success 
    33       15.8692     0.9086      0.0129   0.0151   85.00     34    Success 
    34       15.8506     1.2134      0.0186   0.0252   85.69     35    Success 
    35       15.8259     1.2673      0.0247   0.0358   86.72     36    Success 
    36       15.7942     1.2485      0.0317   0.0333   85.53     37    Success 
