
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      109.3358    87.0251                                   1
     1       80.2608    69.9666     29.0750   0.0457    0.00      3    Success 
     2       63.0140    34.7292     17.2468   0.0288   38.84      4    Success 
     3       48.3626    19.4100     14.6514   0.0495   32.15      5    Success 
     4       40.3532    16.4693      8.0094   0.0487   30.80      6    Success 
     5       35.1754    24.6559      5.1778   0.0659   48.53      7    Success 
     6       30.3260    18.1261      4.8493   0.0460   66.11      8    Success 
     7       25.4302    16.7546      4.8958   0.0633   64.90      9    Success 
     8       22.4828    16.9756      2.9474   0.0722   69.64     10    Success 
     9       20.8737     8.8213      1.6091   0.0270   62.41     11    Success 
    10       20.2099     6.3614      0.6638   0.0166   66.66     12    Success 
    11       19.3731     6.3973      0.8368   0.0376   69.87     13    Success 
    12       18.7371     6.2750      0.6360   0.0442   77.46     14    Success 
    13       18.6002    10.6363      0.1369   0.0630   78.48     15    Success 
    14       18.3686     7.5374      0.2316   0.0018   18.75     16    Success 
    15       18.1088     2.2219      0.2598   0.0057   44.08     17    Success 
    16       18.0670     2.0101      0.0418   0.0049   72.50     18    Success 
    17       18.0030     1.5948      0.0640   0.0113   75.81     19    Success 
    18       17.9786     2.9954      0.0244   0.0199   77.49     20    Success 
    19       17.9456     1.4014      0.0330   0.0048   77.00     21    Success 
    20       17.9286     0.9435      0.0170   0.0041   74.10     22    Success 
    21       17.9080     1.4230      0.0207   0.0101   79.57     23    Success 
    22       17.8747     1.8447      0.0333   0.0179   83.80     24    Success 
    23       17.8303     2.3695      0.0444   0.0353   86.09     25    Success 
    24       17.7993     2.5599      0.0310   0.0375   86.31     26    Success 
    25       17.7696     0.9698      0.0297   0.0095   82.18     27    Success 
    26       17.7593     2.4022      0.0103   0.0341   85.78     28    Success 
    27       17.7436     1.5807      0.0157   0.0011   58.65     29    Success 
    28       17.7191     1.0163      0.0245   0.0169   85.52     30    Success 
    29       17.6887     2.1817      0.0303   0.0494   86.27     31    Success 
    30       17.6533     1.3289      0.0354   0.0111   82.25     32    Success 
    31       17.6309     2.8456      0.0224   0.0347   85.69     33    Success 
    32       17.5984     1.8488      0.0325   0.0034   72.10     34    Success 
    33       17.5501     1.7657      0.0483   0.0165   82.34     35    Success 
    34       17.4905     3.0650      0.0596   0.0189   78.84     36    Success 
    35       17.4032     1.8940      0.0874   0.0154   80.31     37    Success 
    36       17.3588     3.3420      0.0444   0.0142   79.25     39    Success 
    37       17.2816     2.9547      0.0772   0.0168   83.94     40    Success 
    38       17.1480     3.2281      0.1335   0.0336   84.04     41    Success 
    39       16.9373     3.1185      0.2107   0.0554   84.29     42    Success 
    40       16.7665     5.8436      0.1708   0.0686   85.39     44    Success 
    41       16.5127     5.4135      0.2538   0.0753   87.03     45    Success 
    42       16.2893     2.7104      0.2234   0.0757   85.26     46    Success 
    43       16.2515     1.8789      0.0378   0.0298   86.65     48    Success 
    44       16.2191     1.3230      0.0324   0.0062   71.64     49    Success 
    45       16.1987     1.0706      0.0204   0.0037   64.89     50    Success 
    46       16.1900     0.9664      0.0087   0.0087   80.26     51    Success 
    47       16.1861     0.5536      0.0039   0.0009   51.43     52    Success 
    48       16.1848     0.5082      0.0013   0.0017   83.77     53    Success 
    49       16.1825     0.5203      0.0023   0.0014   75.47     54    Success 
    50       16.1784     0.5762      0.0041   0.0017   69.25     55    Success 
    51       16.1716     0.7100      0.0068   0.0035   74.42     56    Success 
    52       16.1618     1.0118      0.0098   0.0045   73.68     57    Success 
    53       16.1498     1.4175      0.0119   0.0080   80.65     58    Success 
    54       16.1352     1.3529      0.0146   0.0084   83.04     59    Success 
    55       16.1113     1.1092      0.0240   0.0077   79.16     60    Success 
    56       16.0829     1.9437      0.0284   0.0117   75.73     61    Success 
    57       16.0460     0.9501      0.0368   0.0103   79.05     62    Success 
    58       16.0377     1.3225      0.0083   0.0073   81.36     64    Success 
    59       16.0250     1.0006      0.0127   0.0047   79.82     65    Success 
    60       16.0096     0.8013      0.0154   0.0107   80.85     66    Success 
    61       16.0044     0.6104      0.0053   0.0064   78.49     67    Success 
    62       16.0029     0.6626      0.0015   0.0057   83.73     68    Success 
