
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       81.3076    55.1429                                   1
     1       66.5173    50.3595     14.7902   0.0354    0.00      3    Success 
     2       55.8060    31.5216     10.7113   0.0239   42.40      4    Success 
     3       41.3539    14.7563     14.4521   0.0574   37.90      5    Success 
     4       34.5311    12.3012      6.8228   0.0511   31.27      6    Success 
     5       30.2795    28.7469      4.2516   0.0861   44.45      7    Success 
     6       25.3242    15.7858      4.9553   0.0466   67.41      8    Success 
     7       22.8649    12.8214      2.4593   0.0408   68.93      9    Success 
     8       20.9416    10.3832      1.9233   0.0574   72.69     10    Success 
     9       19.9038     9.2062      1.0378   0.0404   71.40     11    Success 
    10       19.2081     6.9578      0.6956   0.0269   76.67     12    Success 
    11       18.2344     5.6667      0.9738   0.0512   74.92     13    Success 
    12       17.7346     5.8099      0.4998   0.0481   77.36     14    Success 
    13       17.6369     6.1473      0.0977   0.0320   77.25     15    Success 
    14       17.5028     2.6094      0.1341   0.0055   67.55     16    Success 
    15       17.4577     1.3398      0.0451   0.0024   42.09     17    Success 
    16       17.4337     1.2938      0.0241   0.0044   69.88     18    Success 
    17       17.4006     1.2938      0.0331   0.0100   75.60     19    Success 
    18       17.3863     1.5082      0.0143   0.0074   78.43     21    Success 
    19       17.3696     0.9899      0.0167   0.0071   81.85     22    Success 
    20       17.3494     1.2180      0.0202   0.0107   80.55     23    Success 
    21       17.3175     1.7329      0.0319   0.0172   82.63     24    Success 
    22       17.2719     2.4048      0.0456   0.0283   85.03     25    Success 
    23       17.2320     3.0237      0.0399   0.0291   85.02     26    Success 
    24       17.1817     1.7374      0.0503   0.0164   84.00     27    Success 
    25       17.1539     1.7455      0.0279   0.0058   66.66     28    Success 
    26       17.1250     2.6101      0.0289   0.0280   85.65     29    Success 
    27       17.0967     1.8957      0.0283   0.0054   81.10     30    Success 
    28       17.0522     1.8175      0.0445   0.0156   82.66     31    Success 
    29       16.9975     1.7294      0.0547   0.0087   67.97     32    Success 
    30       16.9674     2.7963      0.0301   0.0148   82.69     34    Success 
    31       16.9171     2.8437      0.0504   0.0089   80.76     35    Success 
    32       16.8286     2.3153      0.0885   0.0132   79.69     36    Success 
    33       16.6893     2.8407      0.1393   0.0272   79.22     37    Success 
    34       16.4756     3.3391      0.2136   0.0509   82.62     38    Success 
    35       16.4561     8.7367      0.0195   0.0875   84.40     39    Success 
    36       16.2983     6.6188      0.1579   0.0392   87.82     41    Success 
