
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       92.5846    64.5558                                   1
     1       73.6875    55.0464     18.8971   0.0390    0.00      3    Success 
     2       61.0139    34.0177     12.6736   0.0257   40.62      4    Success 
     3       44.0314    17.0075     16.9825   0.0617   36.34      5    Success 
     4       36.1462    18.0586      7.8852   0.0560   33.34      6    Success 
     5       30.9874    25.4043      5.1587   0.0854   55.42      7    Success 
     6       26.4647    15.7364      4.5227   0.0309   60.27      8    Success 
     7       22.7218    14.9446      3.7429   0.0622   62.12      9    Success 
     8       21.3049    10.7196      1.4169   0.0419   74.00     10    Success 
     9       20.4110     6.8411      0.8939   0.0238   72.01     11    Success 
    10       19.3382     8.5156      1.0728   0.0404   69.24     12    Success 
    11       18.1995     8.6273      1.1386   0.0560   77.18     13    Success 
    12       17.7875     9.3434      0.4120   0.0315   78.19     15    Success 
    13       17.2827     3.2765      0.5048   0.0357   80.51     16    Success 
    14       17.2005     1.7201      0.0822   0.0103   74.53     17    Success 
    15       17.1687     1.7995      0.0318   0.0073   76.65     18    Success 
    16       17.1337     1.7292      0.0350   0.0103   77.36     19    Success 
    17       17.1156     1.6385      0.0181   0.0064   73.88     20    Success 
    18       17.1006     0.9994      0.0150   0.0033   76.02     21    Success 
    19       17.0841     1.1557      0.0165   0.0061   74.63     22    Success 
    20       17.0684     1.4666      0.0157   0.0093   83.08     23    Success 
    21       17.0427     1.6018      0.0257   0.0137   84.04     24    Success 
    22       17.0165     2.4947      0.0262   0.0229   84.64     25    Success 
    23       16.9782     1.7419      0.0383   0.0155   84.84     26    Success 
    24       16.9380     0.8391      0.0402   0.0148   81.01     27    Success 
    25       16.9166     1.7588      0.0213   0.0239   83.15     29    Success 
    26       16.8830     1.6038      0.0336   0.0138   83.26     30    Success 
    27       16.8425     2.1631      0.0405   0.0168   80.41     31    Success 
    28       16.7764     1.3913      0.0661   0.0131   79.03     32    Success 
    29       16.7450     2.5452      0.0314   0.0152   80.41     34    Success 
    30       16.6909     2.3903      0.0541   0.0099   80.43     35    Success 
    31       16.5988     2.0646      0.0921   0.0167   79.56     36    Success 
    32       16.4457     2.3840      0.1532   0.0343   80.03     37    Success 
    33       16.2340     2.7098      0.2117   0.0673   82.68     38    Success 
    34       16.1929     3.5511      0.0411   0.0220   85.19     40    Success 
    35       16.1339     2.3834      0.0589   0.0225   86.06     41    Success 
    36       16.0906     0.9828      0.0433   0.0271   85.28     42    Success 
    37       16.0802     0.7186      0.0104   0.0033   74.03     43    Success 
    38       16.0668     0.6730      0.0134   0.0059   70.97     44    Success 
    39       16.0630     1.2277      0.0038   0.0050   70.00     45    Success 
    40       16.0578     0.5066      0.0051   0.0007   51.81     46    Success 
    41       16.0551     0.7115      0.0027   0.0028   76.86     47    Success 
    42       16.0526     0.6058      0.0025   0.0026   82.15     48    Success 
    43       16.0490     0.5528      0.0036   0.0021   76.03     49    Success 
    44       16.0434     0.7068      0.0056   0.0036   75.81     50    Success 
    45       16.0350     0.6867      0.0083   0.0062   80.16     51    Success 
    46       16.0260     1.2731      0.0091   0.0104   81.02     52    Success 
