
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      254.8825   263.1587                                   1
     1      106.1913   115.5256    148.6912   0.1076    0.00      2    Success 
     2       75.6766    44.9043     30.5147   0.0434   23.72      3    Success 
     3       66.7803    38.5299      8.8962   0.0176   33.58      4    Success 
     4       52.5038    31.2881     14.2765   0.0380   35.98      5    Success 
     5       38.9332    34.2269     13.5706   0.0790   39.60      6    Success 
     6       31.1837    19.0133      7.7495   0.0453   59.40      7    Success 
     7       27.3744    16.7695      3.8093   0.0395   60.15      8    Success 
     8       23.4399    13.8382      3.9345   0.0549   66.24      9    Success 
     9       20.2317    16.3774      3.2082   0.0803   66.80     10    Success 
    10       18.5966     8.2368      1.6351   0.0351   69.21     11    Success 
    11       18.0732     6.6051      0.5234   0.0109   62.39     12    Success 
    12       17.2737     5.1085      0.7996   0.0181   54.40     13    Success 
    13       16.8218     9.9599      0.4518   0.0347   58.59     14    Success 
    14       16.4476     5.1599      0.3742   0.0181   71.18     15    Success 
    15       16.3291     2.9906      0.1185   0.0038   56.09     16    Success 
    16       16.2390     1.5334      0.0900   0.0109   73.53     17    Success 
    17       16.1948     1.6288      0.0443   0.0119   75.83     18    Success 
    18       16.1654     1.8847      0.0293   0.0127   76.31     19    Success 
    19       16.1434     0.8956      0.0220   0.0030   68.10     20    Success 
    20       16.1282     0.8038      0.0151   0.0024   47.16     21    Success 
    21       16.1132     0.9151      0.0151   0.0043   67.27     22    Success 
    22       16.1018     1.6667      0.0113   0.0095   76.62     23    Success 
    23       16.0873     0.8413      0.0145   0.0073   82.84     24    Success 
    24       16.0814     0.4017      0.0059   0.0054   80.66     25    Success 
    25       16.0795     0.2551      0.0019   0.0045   82.83     26    Success 
    26       16.0785     0.1846      0.0009   0.0016   76.44     27    Success 
    27       16.0778     0.2230      0.0007   0.0012   70.94     28    Success 
    28       16.0769     0.2335      0.0010   0.0011   70.03     29    Success 
    29       16.0753     0.2891      0.0016   0.0014   66.26     30    Success 
    30       16.0728     0.3424      0.0025   0.0023   71.65     31    Success 
    31       16.0687     0.4049      0.0041   0.0039   75.64     32    Success 
    32       16.0621     0.5748      0.0066   0.0067   78.42     33    Success 
    33       16.0518     0.7659      0.0103   0.0112   82.11     34    Success 
    34       16.0357     0.9131      0.0162   0.0181   84.33     35    Success 
    35       16.0129     1.3705      0.0228   0.0288   85.29     36    Success 
    36       15.9898     1.9716      0.0231   0.0376   86.62     37    Success 
