
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      367.2776   473.3154                                   1
     1      133.3529   163.0910    233.9247   0.1076    0.00      2    Success 
     2       92.3396    48.7516     41.0133   0.0323   18.18      3    Success 
     3       82.0845    42.1524     10.2551   0.0171   17.00      4    Success 
     4       65.4229    36.1419     16.6617   0.0350   21.90      5    Success 
     5       44.9632    32.4878     20.4597   0.0760   38.64      6    Success 
     6       38.1352    39.2204      6.8280   0.0604   64.08      7    Success 
     7       30.7132    28.9948      7.4219   0.0633   70.38      8    Success 
     8       26.1098    20.5693      4.6034   0.0376   67.96      9    Success 
     9       22.4617    15.3143      3.6481   0.0595   64.81     10    Success 
    10       20.9512     9.1272      1.5105   0.0138   47.48     11    Success 
    11       19.5653     8.3413      1.3859   0.0259   57.39     12    Success 
    12       18.1880     9.4193      1.3773   0.0419   68.07     13    Success 
    13       17.5302    14.5363      0.6578   0.0616   73.68     14    Success 
    14       16.6742     5.3554      0.8560   0.0193   71.79     15    Success 
    15       16.4983     2.7044      0.1759   0.0159   76.67     16    Success 
    16       16.4460     2.0060      0.0524   0.0088   78.32     17    Success 
    17       16.3957     2.0111      0.0503   0.0108   74.31     18    Success 
    18       16.3519     1.6756      0.0438   0.0089   75.03     19    Success 
    19       16.3133     1.3829      0.0386   0.0062   71.30     20    Success 
    20       16.2690     1.5854      0.0443   0.0118   71.60     21    Success 
    21       16.2522     0.7934      0.0168   0.0059   76.06     23    Success 
    22       16.2460     0.4429      0.0062   0.0030   76.29     24    Success 
    23       16.2413     0.3476      0.0047   0.0051   77.17     25    Success 
    24       16.2400     0.6318      0.0013   0.0037   76.77     26    Success 
    25       16.2382     0.2601      0.0018   0.0012   76.26     27    Success 
    26       16.2371     0.2214      0.0011   0.0007   55.86     28    Success 
    27       16.2357     0.3243      0.0014   0.0009   54.26     29    Success 
    28       16.2334     0.4171      0.0023   0.0016   68.81     30    Success 
    29       16.2302     0.5872      0.0032   0.0026   73.91     31    Success 
    30       16.2251     0.5545      0.0051   0.0041   79.75     32    Success 
    31       16.2174     0.7467      0.0078   0.0067   79.51     33    Success 
    32       16.2059     0.6802      0.0115   0.0103   82.25     34    Success 
    33       16.1893     0.8303      0.0166   0.0152   81.47     35    Success 
    34       16.1771     1.4766      0.0123   0.0188   81.87     36    Success 
    35       16.1612     0.6736      0.0159   0.0079   81.96     37    Success 
    36       16.1560     0.8676      0.0052   0.0037   69.02     38    Success 
    37       16.1524     0.6363      0.0036   0.0095   85.17     39    Success 
    38       16.1502     0.2382      0.0022   0.0025   81.80     40    Success 
    39       16.1490     0.2314      0.0011   0.0012   70.14     41    Success 
    40       16.1478     0.2705      0.0012   0.0025   78.67     42    Success 
    41       16.1463     0.3567      0.0016   0.0039   81.41     43    Success 
    42       16.1448     0.3484      0.0015   0.0049   83.09     44    Success 
    43       16.1433     0.3011      0.0015   0.0017   78.51     45    Success 
    44       16.1406     0.4159      0.0026   0.0023   72.91     46    Success 
    45       16.1361     0.6130      0.0046   0.0042   78.51     47    Success 
    46       16.1283     0.8655      0.0077   0.0079   82.70     48    Success 
    47       16.1177     1.3021      0.0106   0.0151   85.48     49    Success 
    48       16.1086     1.9520      0.0091   0.0216   87.11     50    Success 
    49       16.0947     1.2798      0.0138   0.0121   87.06     51    Success 
    50       16.0743     0.6250      0.0204   0.0131   83.67     52    Success 
    51       16.0599     0.9977      0.0145   0.0336   85.14     53    Success 
    52       16.0535     1.0056      0.0064   0.0077   80.75     54    Success 
    53       16.0459     0.5948      0.0076   0.0103   85.96     55    Success 
    54       16.0403     0.5650      0.0056   0.0137   85.53     56    Success 
    55       16.0365     0.6493      0.0038   0.0032   78.02     57    Success 
    56       16.0318     0.6945      0.0047   0.0095   85.31     58    Success 
    57       16.0250     0.5553      0.0068   0.0077   83.19     59    Success 
    58       16.0166     0.5817      0.0084   0.0105   82.09     60    Success 
