
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       90.0327    69.0529                                   1
     1       69.0480    60.0802     20.9847   0.0411    0.00      3    Success 
     2       55.4150    30.4460     13.6329   0.0269   40.99      4    Success 
     3       43.3455    17.4216     12.0696   0.0484   34.66      5    Success 
     4       36.3290    14.4921      7.0165   0.0464   33.31      6    Success 
     5       31.5753    24.6490      4.7537   0.0683   48.12      7    Success 
     6       27.1197    18.9719      4.4556   0.0501   67.39      8    Success 
     7       23.8287    15.4915      3.2909   0.0415   66.93      9    Success 
     8       21.1756    10.9234      2.6532   0.0665   70.17     10    Success 
     9       20.0863     6.5086      1.0893   0.0224   62.66     11    Success 
    10       19.2828     6.5138      0.8035   0.0310   69.32     12    Success 
    11       18.3626     5.1565      0.9202   0.0501   72.97     13    Success 
    12       18.1011     6.7206      0.2615   0.0267   75.40     15    Success 
    13       17.7959     4.0904      0.3053   0.0248   79.76     16    Success 
    14       17.6391     3.1598      0.1567   0.0179   74.70     17    Success 
    15       17.5636     2.5307      0.0756   0.0198   81.80     18    Success 
    16       17.5090     1.5307      0.0546   0.0065   73.01     19    Success 
    17       17.4678     1.6387      0.0413   0.0102   69.67     20    Success 
    18       17.4463     1.3194      0.0215   0.0036   63.94     21    Success 
    19       17.4230     1.2627      0.0233   0.0054   76.05     22    Success 
    20       17.3829     1.2817      0.0401   0.0110   77.07     23    Success 
    21       17.3285     2.0925      0.0545   0.0228   79.47     24    Success 
    22       17.2834     2.1427      0.0451   0.0226   83.66     25    Success 
    23       17.2512     1.8531      0.0323   0.0127   83.08     26    Success 
    24       17.2104     2.6791      0.0408   0.0280   85.25     27    Success 
    25       17.1520     1.7855      0.0584   0.0149   82.16     28    Success 
    26       17.0932     1.8921      0.0588   0.0211   81.91     29    Success 
    27       17.0086     1.3980      0.0846   0.0148   73.69     30    Success 
    28       16.9770     2.7666      0.0316   0.0144   79.49     32    Success 
    29       16.9241     2.6378      0.0529   0.0078   78.78     33    Success 
    30       16.8346     1.9761      0.0895   0.0127   77.81     34    Success 
    31       16.6991     2.9128      0.1355   0.0268   76.97     35    Success 
    32       16.5224     3.8178      0.1767   0.0462   82.29     36    Success 
    33       16.4696     4.8197      0.0528   0.0208   85.43     38    Success 
    34       16.3762     4.1965      0.0933   0.0208   85.96     39    Success 
    35       16.2245     2.6939      0.1518   0.0310   84.51     40    Success 
    36       16.1101     3.8865      0.1144   0.0766   84.37     41    Success 
