
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      243.3142   214.4332                                   1
     1      104.8093   100.1689    138.5049   0.1076    0.00      2    Success 
     2       72.7934    44.8436     32.0160   0.0521   25.48      3    Success 
     3       62.0758    35.5653     10.7175   0.0237   37.25      4    Success 
     4       46.1071    23.9863     15.9687   0.0518   39.15      5    Success 
     5       36.6236    39.0407      9.4835   0.0942   42.82      6    Success 
     6       28.1323    17.9584      8.4913   0.0506   60.88      7    Success 
     7       25.1162    14.2562      3.0161   0.0305   60.10      8    Success 
     8       21.2837    10.7421      3.8324   0.0620   64.13      9    Success 
     9       19.3760    13.0894      1.9078   0.0612   66.35     10    Success 
    10       18.2357     7.6934      1.1403   0.0305   70.83     11    Success 
    11       17.6118     6.6532      0.6238   0.0141   61.94     12    Success 
    12       16.7389     5.5391      0.8730   0.0257   60.84     13    Success 
    13       16.4041     7.4600      0.3348   0.0317   68.11     14    Success 
    14       16.1997     3.5587      0.2043   0.0079   58.18     15    Success 
    15       16.1358     1.9149      0.0639   0.0034   61.04     16    Success 
    16       16.0832     1.2201      0.0526   0.0086   71.82     17    Success 
    17       16.0508     1.2835      0.0324   0.0099   74.64     18    Success 
    18       16.0366     2.5476      0.0142   0.0135   77.60     19    Success 
    19       16.0144     1.4197      0.0222   0.0025   72.74     20    Success 
    20       15.9885     0.9584      0.0259   0.0055   70.81     21    Success 
    21       15.9720     1.0928      0.0164   0.0063   76.01     22    Success 
    22       15.9544     0.7562      0.0177   0.0114   81.33     23    Success 
    23       15.9519     0.7089      0.0025   0.0041   83.92     25    Success 
    24       15.9488     0.2307      0.0031   0.0042   83.60     26    Success 
    25       15.9480     0.1824      0.0008   0.0020   80.52     27    Success 
    26       15.9474     0.1882      0.0006   0.0011   76.55     28    Success 
    27       15.9466     0.2403      0.0009   0.0012   71.47     29    Success 
    28       15.9451     0.2597      0.0015   0.0016   72.09     30    Success 
    29       15.9425     0.3499      0.0026   0.0023   71.17     31    Success 
    30       15.9380     0.4505      0.0046   0.0040   75.59     32    Success 
    31       15.9307     0.6092      0.0073   0.0072   79.15     33    Success 
    32       15.9198     0.8999      0.0109   0.0122   82.51     34    Success 
    33       15.9077     1.3008      0.0121   0.0197   85.31     35    Success 
    34       15.8926     1.1247      0.0151   0.0101   84.01     36    Success 
    35       15.8746     0.7880      0.0180   0.0140   82.62     37    Success 
    36       15.8674     0.5433      0.0072   0.0104   83.45     38    Success 
