
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      100.0292    70.4467                                   1
     1       78.6881    61.2841     21.3411   0.0402    0.00      3    Success 
     2       64.2383    36.2090     14.4499   0.0263   40.99      4    Success 
     3       45.3066    17.4723     18.9317   0.0655   35.67      5    Success 
     4       37.3333    14.1840      7.9733   0.0518   31.47      6    Success 
     5       31.0808    22.9632      6.2525   0.0826   46.32      7    Success 
     6       26.0503    18.7734      5.0306   0.0690   68.72      8    Success 
     7       23.2184    14.6798      2.8319   0.0434   71.47      9    Success 
     8       21.0736    13.9691      2.1448   0.0719   70.35     10    Success 
     9       20.0142     7.4508      1.0594   0.0149   53.54     11    Success 
    10       19.4270     6.9028      0.5872   0.0176   70.07     12    Success 
    11       18.4955     5.7147      0.9316   0.0360   71.64     13    Success 
    12       18.0643    11.6301      0.4312   0.0794   74.11     14    Success 
    13       17.5289     3.2734      0.5353   0.0057   29.49     15    Success 
    14       17.4554     2.1345      0.0736   0.0073   71.74     16    Success 
    15       17.4025     2.1796      0.0529   0.0092   76.97     17    Success 
    16       17.3306     1.6481      0.0719   0.0136   76.21     18    Success 
    17       17.3152     1.7459      0.0154   0.0051   75.79     20    Success 
    18       17.2949     0.9317      0.0203   0.0052   76.93     21    Success 
    19       17.2799     0.9588      0.0149   0.0040   70.65     22    Success 
    20       17.2562     1.3708      0.0238   0.0079   74.71     23    Success 
    21       17.2242     2.0881      0.0320   0.0150   81.14     24    Success 
    22       17.1914     2.7562      0.0328   0.0214   84.63     25    Success 
    23       17.1510     1.5911      0.0404   0.0087   81.70     26    Success 
    24       17.1005     2.0238      0.0505   0.0326   84.04     27    Success 
    25       17.0531     1.6692      0.0474   0.0194   81.06     28    Success 
    26       17.0284     2.2445      0.0246   0.0214   85.73     30    Success 
    27       16.9925     1.6824      0.0359   0.0098   81.39     31    Success 
    28       16.9374     1.4991      0.0552   0.0114   75.60     32    Success 
    29       16.8597     2.7273      0.0777   0.0187   74.80     33    Success 
    30       16.7586     2.8606      0.1011   0.0219   79.99     34    Success 
    31       16.6920     3.5430      0.0666   0.0169   81.84     36    Success 
    32       16.5882     3.6509      0.1037   0.0192   82.51     37    Success 
    33       16.4375     2.2791      0.1507   0.0255   81.47     38    Success 
    34       16.3452     4.5235      0.0923   0.0359   82.82     40    Success 
    35       16.2074     3.1300      0.1378   0.0372   85.80     41    Success 
    36       16.0945     2.4882      0.1129   0.0542   85.52     42    Success 
