
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      110.9574    83.9131                                   1
     1       83.8109    70.4262     27.1465   0.0434    0.00      3    Success 
     2       66.4605    37.1044     17.3504   0.0276   39.89      4    Success 
     3       48.4538    19.4311     18.0067   0.0587   32.95      5    Success 
     4       40.0254    15.1786      8.4284   0.0497   29.26      6    Success 
     5       34.0179    23.4325      6.0075   0.0693   46.11      7    Success 
     6       28.9962    20.2195      5.0216   0.0623   68.29      8    Success 
     7       24.7872    16.9558      4.2090   0.0553   69.66      9    Success 
     8       21.9747    19.1775      2.8125   0.0890   68.64     10    Success 
     9       20.5029     8.9924      1.4717   0.0184   50.72     11    Success 
    10       20.0379     6.0062      0.4651   0.0059   46.47     12    Success 
    11       19.2865     3.7868      0.7513   0.0226   62.79     13    Success 
    12       18.3223     4.8059      0.9642   0.0578   62.77     14    Success 
    13       18.1069     5.7705      0.2154   0.0239   75.57     16    Success 
    14       17.8485     3.4216      0.2584   0.0302   81.70     17    Success 
    15       17.7243     2.7362      0.1242   0.0223   78.55     18    Success 
    16       17.6837     2.1526      0.0406   0.0152   80.55     19    Success 
    17       17.6561     1.1174      0.0276   0.0027   65.02     20    Success 
    18       17.6263     0.8955      0.0299   0.0034   39.74     21    Success 
    19       17.5998     1.0933      0.0265   0.0083   71.81     22    Success 
    20       17.5682     1.8885      0.0315   0.0178   79.55     23    Success 
    21       17.5245     1.8677      0.0437   0.0237   84.62     24    Success 
    22       17.4733     2.0164      0.0512   0.0277   84.86     25    Success 
    23       17.4531     3.6428      0.0202   0.0321   83.94     26    Success 
    24       17.4209     2.6220      0.0321   0.0107   86.05     27    Success 
    25       17.3948     1.2829      0.0261   0.0037   64.17     28    Success 
    26       17.3756     1.6754      0.0192   0.0230   85.75     30    Success 
    27       17.3605     1.5931      0.0152   0.0094   85.74     31    Success 
    28       17.3351     1.2766      0.0254   0.0118   83.81     32    Success 
    29       17.3007     2.1398      0.0344   0.0267   84.29     33    Success 
    30       17.2535     1.7770      0.0473   0.0107   78.51     34    Success 
    31       17.2247     2.9765      0.0288   0.0189   84.70     36    Success 
    32       17.1745     2.6022      0.0502   0.0078   80.53     37    Success 
    33       17.0922     1.7934      0.0822   0.0111   76.58     38    Success 
    34       17.0138     4.8314      0.0785   0.0249   75.80     39    Success 
    35       16.8883     3.1884      0.1254   0.0201   83.82     40    Success 
    36       16.6823     3.6670      0.2060   0.0505   84.03     41    Success 
