
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      372.7841   332.4885                                   1
     1      225.0613   299.8733    147.7227   0.1076    0.00      2    Success 
     2      138.9598    73.3580     86.1016   0.0390   21.82      3    Success 
     3      119.9478    60.3452     19.0120   0.0232   29.67      4    Success 
     4       90.4653    40.3536     29.4825   0.0464   25.11      5    Success 
     5       61.2155    42.6049     29.2498   0.0948   33.21      6    Success 
     6       52.5271    45.1193      8.6884   0.0839   58.86      7    Success 
     7       42.6534    33.1575      9.8737   0.0256   45.26      8    Success 
     8       31.5224    27.4707     11.1310   0.0680   54.27      9    Success 
     9       26.1898    14.5529      5.3326   0.0570   70.77     10    Success 
    10       23.3135     8.5896      2.8764   0.0607   69.46     11    Success 
    11       21.8567     8.9530      1.4568   0.0380   67.52     12    Success 
    12       19.8313     9.8908      2.0255   0.0602   68.89     13    Success 
    13       17.6649     7.9388      2.1663   0.0842   71.07     14    Success 
    14       17.5050     9.9373      0.1600   0.0303   69.76     15    Success 
    15       17.2503     6.0053      0.2546   0.0026   34.00     16    Success 
    16       17.0664     1.9818      0.1839   0.0087   64.39     17    Success 
    17       17.0403     1.8875      0.0261   0.0019   56.66     18    Success 
    18       16.9978     1.5923      0.0425   0.0038   60.69     19    Success 
    19       16.9515     2.1928      0.0462   0.0095   67.95     20    Success 
    20       16.9109     1.5244      0.0406   0.0123   79.91     21    Success 
    21       16.8831     1.2203      0.0278   0.0093   80.28     22    Success 
    22       16.8425     1.1468      0.0407   0.0178   80.16     23    Success 
    23       16.7964     2.1715      0.0461   0.0297   80.83     24    Success 
    24       16.7546     1.3448      0.0418   0.0192   83.54     25    Success 
    25       16.7314     0.9025      0.0232   0.0144   82.52     26    Success 
    26       16.7161     0.7790      0.0153   0.0084   79.05     27    Success 
    27       16.6917     1.0158      0.0244   0.0109   76.62     28    Success 
    28       16.6534     1.3999      0.0383   0.0113   73.58     29    Success 
    29       16.5955     2.1302      0.0579   0.0155   76.39     30    Success 
    30       16.5129     2.1671      0.0826   0.0245   81.48     31    Success 
    31       16.4663     3.5319      0.0466   0.0177   82.08     33    Success 
    32       16.3865     2.9161      0.0798   0.0208   85.16     34    Success 
    33       16.2674     2.2415      0.1192   0.0344   83.91     35    Success 
    34       16.2508     4.8037      0.0166   0.0534   82.37     36    Success 
    35       16.2208     3.8937      0.0300   0.0010   63.22     37    Success 
    36       16.1784     2.2408      0.0424   0.0097   83.90     38    Success 
    37       16.1461     2.2211      0.0323   0.0076   70.54     39    Success 
    38       16.1305     1.0948      0.0156   0.0071   83.78     40    Success 
    39       16.1182     0.7885      0.0123   0.0021   64.55     41    Success 
    40       16.0989     0.5544      0.0193   0.0052   66.45     42    Success 
    41       16.0845     1.7474      0.0145   0.0114   68.09     43    Success 
    42       16.0727     1.3516      0.0118   0.0043   77.91     44    Success 
