
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      246.6488   249.3817                                   1
     1      106.4291   122.3938    140.2196   0.1076    0.00      2    Success 
     2       74.0522    44.9080     32.3769   0.0454   25.73      3    Success 
     3       65.6448    38.3603      8.4074   0.0167   33.94      4    Success 
     4       51.9631    30.2306     13.6816   0.0359   35.56      5    Success 
     5       38.1061    31.5561     13.8570   0.0764   37.83      6    Success 
     6       30.7462    18.4151      7.3599   0.0487   59.23      7    Success 
     7       27.1150    15.5956      3.6311   0.0375   61.10      8    Success 
     8       22.6233    13.6064      4.4917   0.0650   64.17      9    Success 
     9       20.9665    26.6849      1.6569   0.0883   66.15     10    Success 
    10       18.8364     9.4379      2.1301   0.0104   37.60     11    Success 
    11       18.2335     5.8690      0.6029   0.0084   42.89     12    Success 
    12       17.7763     6.6746      0.4571   0.0119   54.59     13    Success 
    13       17.1482     7.0875      0.6281   0.0212   65.97     14    Success 
    14       16.5319     5.4635      0.6163   0.0332   73.35     15    Success 
    15       16.3650     3.4067      0.1669   0.0139   72.95     17    Success 
    16       16.2862     1.8571      0.0789   0.0115   77.24     18    Success 
    17       16.2570     1.4585      0.0292   0.0052   74.64     19    Success 
    18       16.2207     1.3804      0.0363   0.0092   73.52     20    Success 
    19       16.1979     1.7006      0.0228   0.0096   76.60     21    Success 
    20       16.1776     1.1919      0.0203   0.0044   76.17     22    Success 
    21       16.1563     1.0302      0.0214   0.0071   75.11     23    Success 
    22       16.1423     1.0209      0.0139   0.0066   78.07     24    Success 
    23       16.1316     1.1337      0.0107   0.0127   81.75     25    Success 
    24       16.1260     0.4173      0.0056   0.0015   63.49     26    Success 
    25       16.1244     0.2581      0.0017   0.0017   73.72     27    Success 
    26       16.1234     0.2009      0.0009   0.0013   76.44     28    Success 
    27       16.1219     0.1862      0.0015   0.0018   69.57     29    Success 
    28       16.1201     0.4192      0.0018   0.0022   60.50     30    Success 
    29       16.1178     0.3507      0.0024   0.0022   74.66     31    Success 
    30       16.1151     0.3751      0.0027   0.0023   73.46     32    Success 
    31       16.1105     0.4350      0.0046   0.0040   75.92     33    Success 
    32       16.1030     0.6545      0.0075   0.0060   76.41     34    Success 
    33       16.0911     0.8031      0.0119   0.0102   81.43     35    Success 
    34       16.0794     1.4481      0.0118   0.0166   83.18     36    Success 
    35       16.0630     0.9006      0.0164   0.0102   83.89     37    Success 
    36       16.0511     0.5574      0.0118   0.0081   79.06     38    Success 
    37       16.0486     0.8918      0.0026   0.0158   84.95     39    Success 
    38       16.0448     0.4667      0.0038   0.0026   81.33     40    Success 
    39       16.0414     0.3303      0.0034   0.0012   54.79     41    Success 
    40       16.0390     0.3782      0.0024   0.0026   75.79     42    Success 
    41       16.0361     0.3566      0.0029   0.0067   83.49     43    Success 
    42       16.0346     0.4430      0.0015   0.0036   81.10     45    Success 
