
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      203.7213   142.4649                                   1
     1      100.3412    78.0086    103.3802   0.1076    0.00      2    Success 
     2       64.1189    30.0067     36.2223   0.0647   29.25      3    Success 
     3       52.7543    23.6015     11.3646   0.0392   32.84      4    Success 
     4       40.5013    32.8461     12.2530   0.0836   39.83      5    Success 
     5       29.4588    19.0985     11.0426   0.0756   61.66      6    Success 
     6       24.1398    13.9600      5.3190   0.0629   62.58      7    Success 
     7       20.8849    11.8127      3.2548   0.0748   66.81      8    Success 
     8       19.4250     8.8932      1.4599   0.0321   67.58      9    Success 
     9       18.0790     6.9649      1.3460   0.0403   66.98     10    Success 
    10       17.0076     6.8305      1.0715   0.0346   65.21     11    Success 
    11       16.8723    15.3910      0.1352   0.0460   65.81     12    Success 
    12       16.6249    12.7937      0.2475   0.0017   47.44     13    Success 
    13       16.2267     7.6561      0.3982   0.0036   44.88     14    Success 
    14       15.9446     1.8482      0.2821   0.0068   47.84     15    Success 
    15       15.9115     1.7143      0.0331   0.0044   71.58     16    Success 
    16       15.8612     1.3127      0.0503   0.0092   73.79     17    Success 
    17       15.8422     1.6485      0.0190   0.0070   73.93     19    Success 
    18       15.8226     0.7145      0.0197   0.0089   81.18     20    Success 
    19       15.8150     0.6576      0.0075   0.0036   76.89     21    Success 
    20       15.8029     0.6438      0.0122   0.0062   75.85     22    Success 
    21       15.7935     1.2447      0.0093   0.0116   77.48     23    Success 
    22       15.7861     0.3636      0.0075   0.0046   80.52     24    Success 
    23       15.7849     0.2639      0.0012   0.0009   72.20     25    Success 
    24       15.7834     0.2382      0.0015   0.0015   66.84     26    Success 
    25       15.7828     0.1893      0.0006   0.0015   80.14     27    Success 
    26       15.7823     0.2061      0.0005   0.0015   76.61     28    Success 
    27       15.7819     0.1771      0.0004   0.0006   73.29     29    Success 
    28       15.7812     0.2451      0.0007   0.0007   63.90     30    Success 
    29       15.7800     0.3349      0.0012   0.0012   72.09     31    Success 
    30       15.7779     0.4396      0.0021   0.0022   77.54     32    Success 
    31       15.7745     0.6015      0.0034   0.0041   81.10     33    Success 
    32       15.7694     0.7241      0.0051   0.0073   84.08     34    Success 
    33       15.7623     0.8761      0.0072   0.0126   85.71     35    Success 
    34       15.7555     1.3034      0.0068   0.0174   86.42     36    Success 
    35       15.7435     0.9365      0.0120   0.0089   85.56     37    Success 
    36       15.7236     0.6127      0.0199   0.0158   83.82     38    Success 
    37       15.7027     1.2152      0.0209   0.0341   82.71     39    Success 
    38       15.6960     0.6559      0.0067   0.0074   84.26     41    Success 
    39       15.6942     0.3402      0.0018   0.0028   84.03     42    Success 
    40       15.6939     0.3890      0.0003   0.0078   87.31     43    Success 
    41       15.6934     0.2916      0.0005   0.0008   82.82     44    Success 
    42       15.6927     0.1502      0.0007   0.0018   83.01     45    Success 
    43       15.6923     0.1538      0.0004   0.0012   77.74     46    Success 
    44       15.6919     0.1704      0.0004   0.0008   71.27     47    Success 
    45       15.6913     0.2493      0.0006   0.0009   68.01     48    Success 
    46       15.6903     0.2184      0.0010   0.0019   79.87     49    Success 
    47       15.6886     0.2385      0.0016   0.0037   80.52     50    Success 
    48       15.6868     0.4493      0.0019   0.0071   82.74     51    Success 
    49       15.6845     0.3928      0.0022   0.0070   85.41     52    Success 
    50       15.6828     0.3004      0.0018   0.0024   80.60     53    Success 
    51       15.6814     0.3490      0.0014   0.0026   72.81     54    Success 
    52       15.6805     0.1747      0.0008   0.0013   76.43     55    Success 
    53       15.6801     0.1251      0.0004   0.0008   76.69     56    Success 
    54       15.6799     0.1743      0.0003   0.0018   77.77     57    Success 
    55       15.6798     0.1023      0.0001   0.0004   71.17     58    Success 
    56       15.6797     0.0567      0.0000   0.0003   81.45     59   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67971326
 Final RMS Gradient :              0.05674895
 Final Gradient Norm :             0.21978773
