
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      178.0109   168.9652                                   1
     1       99.5192   132.6817     78.4917   0.1076    0.00      2    Success 
     2       67.3606    44.2254     32.1586   0.0447   29.20      3    Success 
     3       60.6594    36.0801      6.7012   0.0125   25.57      4    Success 
     4       49.4374    24.5591     11.2219   0.0280   27.65      5    Success 
     5       35.4596    19.8724     13.9778   0.0682   26.68      6    Success 
     6       32.4661    38.7144      2.9936   0.0660   49.40      7    Success 
     7       28.2375    19.2400      4.2285   0.0138   41.50      8    Success 
     8       25.1076    11.2680      3.1299   0.0253   53.22      9    Success 
     9       22.5792    12.6885      2.5284   0.0393   58.52     10    Success 
    10       19.8787    12.4245      2.7005   0.0545   68.24     11    Success 
    11       18.9927    14.0435      0.8861   0.0320   72.86     13    Success 
    12       17.7663     6.8882      1.2264   0.0345   75.87     14    Success 
    13       17.2088     4.0230      0.5575   0.0247   69.07     15    Success 
    14       16.9489     4.2319      0.2599   0.0208   70.18     16    Success 
    15       16.7344     3.5131      0.2145   0.0155   71.58     17    Success 
    16       16.5738     3.2165      0.1606   0.0142   67.93     18    Success 
    17       16.5337     4.0388      0.0401   0.0163   72.34     19    Success 
    18       16.4757     1.9452      0.0580   0.0024   56.08     20    Success 
    19       16.4473     0.9185      0.0284   0.0035   63.60     21    Success 
    20       16.4342     0.9277      0.0132   0.0052   76.81     22    Success 
    21       16.4134     0.9458      0.0208   0.0089   77.78     23    Success 
    22       16.3932     1.6597      0.0202   0.0158   79.32     24    Success 
    23       16.3716     0.6923      0.0216   0.0118   83.16     25    Success 
    24       16.3628     0.7117      0.0088   0.0041   72.85     26    Success 
    25       16.3592     1.1440      0.0037   0.0077   77.62     27    Success 
    26       16.3537     0.5857      0.0054   0.0036   83.25     28    Success 
    27       16.3503     0.3562      0.0034   0.0042   81.93     29    Success 
    28       16.3477     0.4210      0.0026   0.0020   73.04     30    Success 
    29       16.3432     0.5096      0.0045   0.0019   64.93     31    Success 
    30       16.3358     0.7280      0.0074   0.0029   66.10     32    Success 
    31       16.3237     0.7245      0.0121   0.0052   74.97     33    Success 
    32       16.3063     1.0931      0.0174   0.0096   76.57     34    Success 
    33       16.2942     1.9999      0.0121   0.0144   81.49     35    Success 
    34       16.2757     1.1146      0.0184   0.0026   72.04     36    Success 
    35       16.2513     0.8620      0.0244   0.0080   73.94     37    Success 
    36       16.2391     0.7441      0.0123   0.0074   77.19     38    Success 
    37       16.2342     0.8841      0.0048   0.0065   82.95     40    Success 
    38       16.2289     0.6301      0.0054   0.0027   74.73     41    Success 
    39       16.2242     0.3907      0.0047   0.0050   80.59     42    Success 
    40       16.2221     0.3425      0.0021   0.0030   77.43     43    Success 
    41       16.2207     0.3105      0.0014   0.0021   75.94     44    Success 
    42       16.2195     0.2574      0.0012   0.0025   81.60     45    Success 
    43       16.2178     0.2797      0.0016   0.0035   79.98     46    Success 
    44       16.2161     0.4583      0.0018   0.0050   81.34     47    Success 
    45       16.2138     0.3133      0.0023   0.0043   84.07     48    Success 
    46       16.2112     0.3969      0.0026   0.0052   80.77     49    Success 
    47       16.2093     0.4294      0.0018   0.0079   85.60     50    Success 
    48       16.2068     0.5771      0.0025   0.0036   80.81     51    Success 
    49       16.2031     0.5861      0.0037   0.0070   85.17     52    Success 
    50       16.1980     0.7479      0.0051   0.0098   85.09     53    Success 
    51       16.1911     0.8274      0.0069   0.0107   85.47     54    Success 
    52       16.1805     0.9611      0.0105   0.0108   84.11     55    Success 
    53       16.1721     1.5830      0.0084   0.0139   83.95     56    Success 
    54       16.1620     0.5623      0.0101   0.0025   73.70     57    Success 
    55       16.1570     0.6268      0.0051   0.0052   78.54     58    Success 
    56       16.1533     0.4860      0.0036   0.0071   83.60     59    Success 
    57       16.1511     0.3774      0.0022   0.0041   83.29     60    Success 
    58       16.1498     0.2866      0.0013   0.0013   69.78     61    Success 
    59       16.1490     0.2737      0.0008   0.0029   83.87     62    Success 
    60       16.1482     0.1887      0.0008   0.0015   78.07     63    Success 
    61       16.1477     0.1746      0.0005   0.0007   68.99     64    Success 
    62       16.1472     0.2216      0.0006   0.0010   73.06     65    Success 
    63       16.1463     0.3131      0.0009   0.0020   79.93     66    Success 
    64       16.1448     0.3305      0.0015   0.0022   79.93     67    Success 
    65       16.1422     0.3887      0.0026   0.0042   81.74     68    Success 
    66       16.1379     0.4354      0.0044   0.0069   82.61     69    Success 
    67       16.1307     0.5461      0.0071   0.0122   83.74     70    Success 
    68       16.1195     0.7023      0.0113   0.0205   85.13     71    Success 
    69       16.1042     1.0158      0.0153   0.0297   85.87     72    Success 
