
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      349.1986   382.7559                                   1
     1      145.3729   154.4493    203.8257   0.1076    0.00      2    Success 
     2      100.4778    53.2312     44.8951   0.0388   21.65      3    Success 
     3       86.3195    45.6096     14.1584   0.0227   23.88      4    Success 
     4       64.2813    35.4853     22.0382   0.0465   27.21      5    Success 
     5       48.4628    50.2460     15.8185   0.0927   40.04      6    Success 
     6       37.5808    30.8868     10.8820   0.0570   58.50      7    Success 
     7       33.7477    24.1741      3.8332   0.0159   53.92      8    Success 
     8       27.7118    12.3301      6.0359   0.0369   55.05      9    Success 
     9       22.7356    14.7769      4.9762   0.0707   50.85     10    Success 
    10       20.5778    13.1224      2.1578   0.0505   71.89     11    Success 
    11       18.8780     8.2533      1.6998   0.0583   74.73     12    Success 
    12       17.9137     7.3831      0.9643   0.0235   66.10     13    Success 
    13       16.7167     7.9210      1.1970   0.0374   62.22     14    Success 
    14       16.3021     6.1876      0.4146   0.0198   69.35     16    Success 
    15       16.1279     3.6039      0.1742   0.0096   73.60     17    Success 
    16       15.9984     2.1966      0.1295   0.0093   67.07     18    Success 
    17       15.9236     1.9570      0.0748   0.0094   67.92     19    Success 
    18       15.8959     2.3595      0.0277   0.0095   72.11     20    Success 
    19       15.8709     0.9868      0.0251   0.0022   58.77     21    Success 
    20       15.8576     0.9930      0.0133   0.0024   62.00     22    Success 
    21       15.8361     1.2088      0.0215   0.0055   71.10     23    Success 
    22       15.8050     1.1889      0.0311   0.0112   77.82     24    Success 
    23       15.7981     1.3890      0.0069   0.0054   81.72     26    Success 
    24       15.7877     0.8278      0.0105   0.0062   83.86     27    Success 
    25       15.7818     0.2009      0.0059   0.0078   83.80     28    Success 
    26       15.7809     0.1827      0.0008   0.0016   77.43     29    Success 
    27       15.7798     0.2348      0.0012   0.0020   72.95     30    Success 
    28       15.7780     0.3622      0.0018   0.0017   66.94     31    Success 
    29       15.7752     0.3792      0.0028   0.0024   74.18     32    Success 
    30       15.7709     0.4223      0.0043   0.0037   74.80     33    Success 
    31       15.7649     0.5172      0.0060   0.0062   77.31     34    Success 
    32       15.7603     0.9405      0.0045   0.0080   80.38     35    Success 
    33       15.7551     0.5140      0.0053   0.0036   79.65     36    Success 
    34       15.7528     0.2869      0.0023   0.0010   62.22     37    Success 
    35       15.7519     0.4104      0.0009   0.0034   78.26     38    Success 
    36       15.7509     0.1773      0.0010   0.0009   71.18     39    Success 
