
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      280.8120   280.8915                                   1
     1      120.2684   133.6720    160.5436   0.1076    0.00      2    Success 
     2       82.7763    47.3625     37.4922   0.0439   24.95      3    Success 
     3       72.8032    40.6698      9.9730   0.0190   32.77      4    Success 
     4       56.7943    32.8126     16.0089   0.0398   34.76      5    Success 
     5       41.5940    39.0331     15.2003   0.0849   40.02      6    Success 
     6       33.8545    26.1165      7.7395   0.0465   59.35      7    Success 
     7       29.7892    19.0524      4.0653   0.0259   60.47      8    Success 
     8       24.2052    12.2723      5.5840   0.0563   59.64      9    Success 
     9       21.2476    13.9419      2.9576   0.0602   63.12     10    Success 
    10       19.7322    14.1691      1.5154   0.0650   72.44     11    Success 
    11       18.7313     7.3153      1.0009   0.0078   37.89     12    Success 
    12       17.7608     6.4521      0.9706   0.0180   41.45     13    Success 
    13       17.1679     5.8758      0.5929   0.0219   67.49     14    Success 
    14       16.8247     7.7021      0.3432   0.0339   71.28     15    Success 
    15       16.5843     4.2852      0.2404   0.0193   74.20     16    Success 
    16       16.4969     2.5470      0.0873   0.0050   67.91     17    Success 
    17       16.4068     1.4359      0.0901   0.0065   58.43     18    Success 
    18       16.3560     1.8510      0.0508   0.0119   68.41     19    Success 
    19       16.3382     1.9069      0.0178   0.0104   77.20     20    Success 
    20       16.3204     0.8858      0.0178   0.0016   57.25     21    Success 
    21       16.3062     0.8899      0.0142   0.0035   65.97     22    Success 
    22       16.2852     1.2508      0.0210   0.0073   73.36     23    Success 
    23       16.2593     1.1621      0.0259   0.0122   80.64     24    Success 
    24       16.2550     1.1903      0.0043   0.0034   81.81     26    Success 
    25       16.2483     0.7982      0.0068   0.0049   84.38     27    Success 
    26       16.2433     0.3886      0.0049   0.0073   83.24     28    Success 
    27       16.2426     0.3070      0.0007   0.0023   80.96     29    Success 
    28       16.2420     0.2005      0.0006   0.0004   70.15     30    Success 
    29       16.2411     0.2014      0.0009   0.0005   45.85     31    Success 
    30       16.2397     0.3210      0.0015   0.0010   53.79     32    Success 
    31       16.2373     0.4684      0.0024   0.0019   71.55     33    Success 
    32       16.2335     0.6410      0.0038   0.0034   78.32     34    Success 
    33       16.2280     0.7900      0.0055   0.0057   81.95     35    Success 
    34       16.2198     0.8086      0.0082   0.0088   84.00     36    Success 
    35       16.2091     0.8787      0.0108   0.0125   83.80     37    Success 
    36       16.1966     1.1957      0.0125   0.0157   84.05     38    Success 
