
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       70.1257    51.6855                                   1
     1       54.3796    47.4557     15.7461   0.0433    0.00      3    Success 
     2       43.1506    25.9992     11.2290   0.0296   42.66      4    Success 
     3       34.4517    17.6914      8.6989   0.0513   39.38      5    Success 
     4       30.8523    18.9326      3.5994   0.0323   49.88      6    Success 
     5       27.1990    17.8837      3.6533   0.0347   60.17      7    Success 
     6       23.4117    20.2250      3.7873   0.0582   62.09      8    Success 
     7       20.6625    10.2366      2.7493   0.0426   65.61      9    Success 
     8       19.7605     7.0274      0.9019   0.0163   58.09     10    Success 
     9       18.8818     5.9037      0.8788   0.0251   62.16     11    Success 
    10       17.9927     4.6543      0.8891   0.0354   65.46     12    Success 
    11       17.7055     6.1375      0.2872   0.0246   70.85     14    Success 
    12       17.4254     3.4275      0.2801   0.0193   75.29     15    Success 
    13       17.2913     3.5111      0.1341   0.0197   77.78     16    Success 
    14       17.1570     2.5652      0.1344   0.0191   76.67     17    Success 
    15       17.0642     2.5466      0.0928   0.0235   78.66     18    Success 
    16       17.0207     1.8727      0.0435   0.0058   65.38     19    Success 
    17       16.9976     1.0768      0.0231   0.0026   61.66     20    Success 
    18       16.9775     1.2505      0.0201   0.0045   70.05     21    Success 
    19       16.9454     1.4767      0.0321   0.0076   73.60     22    Success 
    20       16.9115     2.2578      0.0339   0.0150   78.85     23    Success 
    21       16.8839     1.6678      0.0276   0.0116   82.00     24    Success 
    22       16.8690     0.7775      0.0149   0.0015   49.26     25    Success 
    23       16.8482     0.9841      0.0208   0.0134   78.99     26    Success 
    24       16.8293     1.2728      0.0189   0.0154   83.24     27    Success 
    25       16.8111     1.7051      0.0182   0.0136   81.97     28    Success 
    26       16.7891     0.7345      0.0220   0.0049   73.29     29    Success 
    27       16.7777     1.6034      0.0115   0.0123   79.74     30    Success 
    28       16.7598     1.1310      0.0179   0.0039   75.68     31    Success 
    29       16.7298     1.0720      0.0300   0.0090   76.39     32    Success 
    30       16.6827     1.4235      0.0471   0.0135   73.95     33    Success 
    31       16.6127     1.1323      0.0700   0.0217   78.25     34    Success 
    32       16.5776     4.1382      0.0351   0.0428   78.90     35    Success 
    33       16.5362     3.3033      0.0414   0.0232   87.21     36    Success 
    34       16.4867     1.4003      0.0495   0.0085   78.68     37    Success 
    35       16.4627     1.0919      0.0240   0.0040   67.51     38    Success 
    36       16.4392     1.4748      0.0235   0.0245   83.12     39    Success 
    37       16.4234     0.9849      0.0158   0.0041   64.98     40    Success 
    38       16.4168     0.4824      0.0066   0.0029   76.41     41    Success 
    39       16.4145     0.3118      0.0023   0.0027   76.48     42    Success 
    40       16.4136     0.2480      0.0009   0.0008   68.43     43    Success 
    41       16.4127     0.2263      0.0008   0.0015   78.02     44    Success 
    42       16.4119     0.3505      0.0008   0.0016   72.38     45    Success 
    43       16.4109     0.2430      0.0010   0.0007   68.08     46    Success 
    44       16.4093     0.3126      0.0016   0.0017   71.15     47    Success 
    45       16.4067     0.4723      0.0026   0.0031   77.17     48    Success 
    46       16.4022     0.6646      0.0045   0.0047   80.90     49    Success 
    47       16.3953     0.9650      0.0069   0.0077   83.37     50    Success 
    48       16.3862     1.3753      0.0091   0.0118   85.35     51    Success 
    49       16.3756     1.3147      0.0106   0.0094   85.77     52    Success 
    50       16.3634     1.0248      0.0122   0.0085   82.79     53    Success 
    51       16.3561     0.6978      0.0073   0.0061   81.09     54    Success 
    52       16.3520     0.7727      0.0041   0.0057   85.02     55    Success 
    53       16.3449     0.6706      0.0071   0.0069   84.20     56    Success 
    54       16.3328     0.6210      0.0120   0.0135   83.98     57    Success 
    55       16.3153     0.7562      0.0175   0.0237   83.75     58    Success 
    56       16.2991     1.3481      0.0163   0.0347   84.89     59    Success 
    57       16.2862     1.1293      0.0128   0.0139   85.84     60    Success 
    58       16.2729     0.9224      0.0134   0.0147   86.09     61    Success 
    59       16.2570     2.0223      0.0159   0.0171   83.51     62    Success 
    60       16.2471     1.9332      0.0099   0.0201   88.35     64    Success 
    61       16.2332     1.2739      0.0139   0.0043   80.94     65    Success 
    62       16.2145     1.3480      0.0187   0.0150   84.55     66    Success 
    63       16.1960     1.1455      0.0185   0.0110   81.33     67    Success 
    64       16.1852     1.7677      0.0108   0.0172   85.77     68    Success 
    65       16.1738     1.2020      0.0114   0.0033   75.51     69    Success 
    66       16.1594     0.8854      0.0145   0.0093   83.45     70    Success 
    67       16.1478     1.0623      0.0116   0.0125   83.06     71    Success 
    68       16.1446     1.0103      0.0032   0.0022   66.81     72    Success 
    69       16.1397     0.7857      0.0049   0.0045   84.65     73    Success 
    70       16.1341     0.8237      0.0056   0.0079   83.95     74    Success 
    71       16.1304     0.7104      0.0037   0.0026   81.94     75    Success 
    72       16.1249     0.8524      0.0056   0.0099   85.98     76    Success 
    73       16.1172     0.6110      0.0077   0.0099   84.98     77    Success 
    74       16.1110     1.3357      0.0062   0.0236   86.08     78    Success 
    75       16.1042     0.7417      0.0068   0.0052   83.20     79    Success 
    76       16.0941     0.6536      0.0100   0.0079   81.05     80    Success 
    77       16.0815     1.4466      0.0126   0.0263   85.53     81    Success 
    78       16.0625     1.2500      0.0190   0.0172   86.11     82    Success 
    79       16.0384     1.0342      0.0240   0.0277   85.79     83    Success 
    80       16.0223     1.8091      0.0162   0.0358   86.18     84    Success 
    81       16.0156     1.4553      0.0066   0.0026   79.21     86    Success 
    82       16.0036     1.1357      0.0121   0.0087   86.01     87    Success 
    83       15.9827     1.0021      0.0209   0.0215   86.22     88    Success 
    84       15.9555     1.7739      0.0272   0.0328   85.14     89    Success 
    85       15.9355     1.7218      0.0200   0.0245   85.22     90    Success 
    86       15.9143     1.4746      0.0212   0.0190   86.35     91    Success 
    87       15.8950     0.9382      0.0193   0.0148   83.48     92    Success 
    88       15.8860     1.3603      0.0090   0.0208   86.79     94    Success 
    89       15.8729     0.9440      0.0131   0.0169   87.01     95    Success 
    90       15.8612     0.7764      0.0117   0.0192   85.37     96    Success 
    91       15.8550     0.7668      0.0063   0.0176   87.12     97    Success 
    92       15.8493     0.8868      0.0057   0.0070   81.07     98    Success 
    93       15.8427     0.5162      0.0066   0.0200   87.55     99    Success 
    94       15.8380     0.4596      0.0047   0.0033   73.50    100    Success 
    95       15.8338     0.4863      0.0041   0.0046   79.47    101    Success 
    96       15.8294     0.7050      0.0045   0.0080   81.80    102    Success 
    97       15.8244     0.4227      0.0050   0.0053   81.95    103    Success 
    98       15.8204     0.4305      0.0040   0.0056   81.12    104    Success 
    99       15.8157     0.6518      0.0047   0.0101   82.88    105    Success 
   100       15.8116     0.5189      0.0041   0.0113   86.27    106    Success 
   101       15.8094     0.3225      0.0022   0.0039   82.85    107    Success 
   102       15.8087     0.4290      0.0007   0.0137   87.09    108    Success 
   103       15.8078     0.2510      0.0009   0.0026   85.00    109    Success 
   104       15.8071     0.1746      0.0007   0.0032   85.43    110    Success 
   105       15.8063     0.2238      0.0008   0.0015   75.68    111    Success 
   106       15.8050     0.2997      0.0013   0.0011   64.58    112    Success 
   107       15.8032     0.3614      0.0018   0.0020   73.47    113    Success 
   108       15.8004     0.3966      0.0028   0.0046   81.51    114    Success 
   109       15.7959     0.4443      0.0045   0.0068   82.14    115    Success 
   110       15.7888     0.6377      0.0071   0.0090   81.33    116    Success 
   111       15.7785     0.8199      0.0103   0.0127   83.27    117    Success 
   112       15.7646     0.8393      0.0140   0.0168   84.26    118    Success 
   113       15.7587     0.9839      0.0059   0.0077   83.07    120    Success 
   114       15.7518     0.4313      0.0069   0.0048   80.38    121    Success 
   115       15.7505     0.5658      0.0013   0.0100   85.46    122    Success 
   116       15.7487     0.2382      0.0018   0.0019   80.84    123    Success 
   117       15.7474     0.2946      0.0013   0.0024   77.85    124    Success 
   118       15.7460     0.4465      0.0015   0.0029   78.15    125    Success 
   119       15.7446     0.4475      0.0014   0.0084   87.50    126    Success 
   120       15.7429     0.3038      0.0017   0.0039   85.53    127    Success 
   121       15.7404     0.2715      0.0025   0.0058   82.79    128    Success 
   122       15.7375     0.5127      0.0029   0.0079   82.17    129    Success 
   123       15.7347     0.6762      0.0028   0.0076   85.47    130    Success 
   124       15.7304     0.5125      0.0043   0.0082   86.10    131    Success 
   125       15.7248     0.5252      0.0056   0.0097   83.46    132    Success 
   126       15.7198     0.6847      0.0050   0.0131   84.26    133    Success 
   127       15.7157     0.4455      0.0041   0.0027   78.40    134    Success 
   128       15.7116     0.3207      0.0041   0.0038   74.16    135    Success 
   129       15.7096     0.4524      0.0020   0.0040   79.84    136    Success 
   130       15.7070     0.3927      0.0026   0.0049   83.73    137    Success 
   131       15.7034     0.3423      0.0035   0.0081   83.73    138    Success 
   132       15.7015     0.6571      0.0020   0.0132   84.49    139    Success 
   133       15.6991     0.2590      0.0024   0.0050   85.38    140    Success 
   134       15.6984     0.1695      0.0007   0.0011   74.93    141    Success 
   135       15.6979     0.1857      0.0005   0.0033   85.30    142    Success 
   136       15.6973     0.2240      0.0005   0.0035   84.19    143    Success 
   137       15.6969     0.1207      0.0004   0.0032   86.49    144    Success 
   138       15.6967     0.1805      0.0002   0.0010   75.10    145    Success 
   139       15.6964     0.1634      0.0003   0.0011   81.18    146    Success 
   140       15.6959     0.1736      0.0005   0.0019   82.89    147    Success 
   141       15.6952     0.2036      0.0007   0.0013   75.04    148    Success 
   142       15.6940     0.2273      0.0012   0.0018   75.02    149    Success 
   143       15.6922     0.3373      0.0018   0.0033   78.00    150    Success 
   144       15.6893     0.3902      0.0029   0.0064   83.47    151    Success 
   145       15.6849     0.5551      0.0044   0.0114   85.03    152    Success 
   146       15.6786     0.6385      0.0063   0.0184   86.71    153    Success 
   147       15.6720     0.7111      0.0066   0.0260   87.11    154    Success 
   148       15.6673     0.5220      0.0047   0.0098   84.19    155    Success 
   149       15.6654     0.2787      0.0018   0.0028   80.51    156    Success 
   150       15.6649     0.2247      0.0006   0.0048   86.68    157    Success 
   151       15.6643     0.1812      0.0005   0.0027   83.94    158    Success 
   152       15.6639     0.1172      0.0004   0.0008   74.55    159    Success 
   153       15.6637     0.0893      0.0003   0.0017   81.72    160   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66365113
 Final RMS Gradient :              0.08934440
 Final Gradient Norm :             0.34602936
