
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      130.1708   116.3416                                   1
     1       84.3300   119.5121     45.8408   0.1076    0.00      2    Success 
     2       44.4135    41.5315     39.9164   0.0541   38.78      3    Success 
     3       36.4718    23.4613      7.9417   0.0260   37.46      4    Success 
     4       32.1535    21.2296      4.3183   0.0222   40.10      5    Success 
     5       27.6500    20.7381      4.5036   0.0319   49.15      6    Success 
     6       24.8448    24.4367      2.8052   0.0433   57.70      7    Success 
     7       22.3118    10.6996      2.5330   0.0178   51.80      8    Success 
     8       21.0624     7.8476      1.2493   0.0147   44.90      9    Success 
     9       19.7695     7.5593      1.2930   0.0272   53.40     10    Success 
    10       18.9239    12.1473      0.8456   0.0379   64.41     11    Success 
    11       18.0445     5.4520      0.8794   0.0244   73.29     12    Success 
    12       17.5686     3.5610      0.4759   0.0244   68.92     13    Success 
    13       17.3302     5.5020      0.2384   0.0273   71.98     14    Success 
    14       17.1066     2.9739      0.2236   0.0185   73.64     15    Success 
    15       16.9975     2.6061      0.1091   0.0137   75.98     16    Success 
    16       16.8625     2.3661      0.1350   0.0208   74.42     17    Success 
    17       16.8011     2.1528      0.0614   0.0144   77.91     18    Success 
    18       16.7804     2.0388      0.0207   0.0099   75.39     19    Success 
    19       16.7590     0.9010      0.0214   0.0039   73.15     20    Success 
    20       16.7494     0.7236      0.0096   0.0027   68.97     21    Success 
    21       16.7384     0.7723      0.0110   0.0092   80.22     22    Success 
    22       16.7309     1.3077      0.0075   0.0074   75.86     23    Success 
    23       16.7229     0.5169      0.0080   0.0033   78.61     24    Success 
    24       16.7195     0.3951      0.0034   0.0015   65.58     25    Success 
    25       16.7157     0.5186      0.0038   0.0017   58.24     26    Success 
    26       16.7107     0.7891      0.0049   0.0025   66.66     27    Success 
    27       16.7037     0.6182      0.0070   0.0035   76.00     28    Success 
    28       16.6946     0.5810      0.0091   0.0046   73.13     29    Success 
    29       16.6818     0.9451      0.0128   0.0071   72.77     30    Success 
    30       16.6638     1.1820      0.0181   0.0106   80.27     31    Success 
    31       16.6368     1.2866      0.0270   0.0150   82.20     32    Success 
    32       16.6025     1.5411      0.0342   0.0239   83.29     33    Success 
    33       16.5681     1.2988      0.0344   0.0251   83.23     34    Success 
    34       16.5519     1.5189      0.0163   0.0046   68.67     35    Success 
    35       16.5451     1.2261      0.0067   0.0104   82.89     36    Success 
    36       16.5349     0.6870      0.0103   0.0050   81.54     37    Success 
    37       16.5256     0.5235      0.0092   0.0079   79.74     38    Success 
    38       16.5215     0.4827      0.0042   0.0045   80.86     39    Success 
    39       16.5184     0.8181      0.0030   0.0082   81.94     40    Success 
    40       16.5147     0.3142      0.0037   0.0031   80.84     41    Success 
    41       16.5133     0.2267      0.0014   0.0011   65.94     42    Success 
    42       16.5123     0.2510      0.0010   0.0035   82.32     43    Success 
    43       16.5111     0.3882      0.0012   0.0016   71.98     44    Success 
    44       16.5091     0.4148      0.0020   0.0016   74.80     45    Success 
    45       16.5057     0.4782      0.0034   0.0031   78.05     46    Success 
    46       16.5000     0.5966      0.0057   0.0049   78.80     47    Success 
    47       16.4910     0.7055      0.0090   0.0085   81.39     48    Success 
    48       16.4801     1.0212      0.0109   0.0156   83.76     49    Success 
    49       16.4699     1.2679      0.0102   0.0146   84.38     50    Success 
    50       16.4666     1.3728      0.0033   0.0091   83.28     51    Success 
    51       16.4606     1.0118      0.0060   0.0037   84.98     52    Success 
    52       16.4519     0.4564      0.0087   0.0085   84.65     53    Success 
    53       16.4482     0.6411      0.0037   0.0056   79.83     54    Success 
    54       16.4456     0.3979      0.0026   0.0025   81.19     55    Success 
    55       16.4423     0.3848      0.0033   0.0048   79.67     56    Success 
    56       16.4417     0.6836      0.0006   0.0044   79.16     57    Success 
    57       16.4407     0.4949      0.0010   0.0007   81.27     58    Success 
    58       16.4394     0.2254      0.0014   0.0020   82.58     59    Success 
    59       16.4387     0.2764      0.0007   0.0025   83.34     60    Success 
    60       16.4378     0.3416      0.0009   0.0028   84.60     61    Success 
    61       16.4364     0.4262      0.0014   0.0051   86.15     62    Success 
    62       16.4343     0.4917      0.0021   0.0055   85.42     63    Success 
    63       16.4313     0.5228      0.0030   0.0108   87.04     64    Success 
    64       16.4268     0.3771      0.0045   0.0109   85.95     65    Success 
    65       16.4237     1.0681      0.0030   0.0204   85.51     66    Success 
    66       16.4187     0.7324      0.0051   0.0029   82.43     67    Success 
    67       16.4112     0.6486      0.0075   0.0107   85.04     68    Success 
    68       16.4031     0.7248      0.0081   0.0163   86.27     69    Success 
    69       16.3938     1.2102      0.0093   0.0188   85.47     70    Success 
    70       16.3814     0.9742      0.0124   0.0182   86.76     71    Success 
    71       16.3787     0.8129      0.0027   0.0101   87.91     73    Success 
    72       16.3740     0.6146      0.0047   0.0051   85.01     74    Success 
    73       16.3662     0.5377      0.0078   0.0092   83.63     75    Success 
    74       16.3550     0.5292      0.0112   0.0173   83.57     76    Success 
    75       16.3454     1.1302      0.0096   0.0229   82.88     77    Success 
    76       16.3440     0.8870      0.0013   0.0026   73.30     78    Success 
    77       16.3417     0.7242      0.0024   0.0034   86.57     79    Success 
    78       16.3376     0.4630      0.0040   0.0072   86.52     80    Success 
    79       16.3346     0.7428      0.0030   0.0154   85.69     81    Success 
    80       16.3321     0.3523      0.0025   0.0069   86.44     82    Success 
    81       16.3301     0.3535      0.0020   0.0018   73.68     83    Success 
    82       16.3272     0.3397      0.0030   0.0062   83.11     84    Success 
    83       16.3237     0.7506      0.0035   0.0114   84.14     85    Success 
    84       16.3184     0.6281      0.0053   0.0095   86.28     86    Success 
    85       16.3110     0.3952      0.0074   0.0074   81.36     87    Success 
    86       16.3065     0.7474      0.0045   0.0127   84.33     89    Success 
    87       16.2998     0.5969      0.0067   0.0068   83.12     90    Success 
    88       16.2908     0.4763      0.0091   0.0104   82.15     91    Success 
    89       16.2832     1.1247      0.0075   0.0167   81.29     92    Success 
    90       16.2797     1.0561      0.0035   0.0032   82.50     94    Success 
    91       16.2743     0.6253      0.0055   0.0050   85.01     95    Success 
    92       16.2693     0.6434      0.0050   0.0125   85.07     96    Success 
    93       16.2658     0.5596      0.0035   0.0015   68.07     97    Success 
    94       16.2616     0.4661      0.0042   0.0043   81.33     98    Success 
    95       16.2571     0.5374      0.0046   0.0093   82.65     99    Success 
    96       16.2544     0.4125      0.0026   0.0050   82.51    100    Success 
    97       16.2527     0.3053      0.0017   0.0009   65.38    101    Success 
    98       16.2503     0.2919      0.0024   0.0036   78.42    102    Success 
    99       16.2472     0.4376      0.0031   0.0062   80.17    103    Success 
   100       16.2439     0.7021      0.0033   0.0092   84.08    104    Success 
   101       16.2391     0.4838      0.0049   0.0069   85.04    105    Success 
   102       16.2321     0.4100      0.0069   0.0141   84.56    106    Success 
   103       16.2240     0.9727      0.0082   0.0152   81.52    107    Success 
   104       16.2157     1.0727      0.0082   0.0268   87.77    108    Success 
   105       16.2049     0.6840      0.0109   0.0089   83.42    109    Success 
   106       16.1951     1.3264      0.0098   0.0198   84.54    110    Success 
   107       16.1870     0.7182      0.0081   0.0064   81.19    111    Success 
   108       16.1813     0.5602      0.0057   0.0068   83.93    112    Success 
   109       16.1755     0.7168      0.0058   0.0092   83.30    113    Success 
   110       16.1710     0.6504      0.0045   0.0046   81.44    114    Success 
   111       16.1678     1.0773      0.0032   0.0157   86.64    115    Success 
   112       16.1634     0.5780      0.0044   0.0014   73.73    116    Success 
   113       16.1589     0.4488      0.0045   0.0052   82.26    117    Success 
   114       16.1520     0.4879      0.0069   0.0150   84.88    118    Success 
   115       16.1443     0.9919      0.0077   0.0223   85.18    119    Success 
   116       16.1375     0.6528      0.0068   0.0071   82.63    120    Success 
   117       16.1335     0.8879      0.0040   0.0153   86.95    121    Success 
   118       16.1278     0.5591      0.0057   0.0026   76.71    122    Success 
   119       16.1197     0.6326      0.0081   0.0150   84.81    123    Success 
   120       16.1126     0.8326      0.0072   0.0168   84.49    124    Success 
   121       16.1088     0.5974      0.0038   0.0111   87.03    126    Success 
   122       16.1084     0.9426      0.0004   0.0035   76.98    127    Success 
   123       16.1051     0.4823      0.0033   0.0049   86.32    129    Success 
   124       16.1033     0.4673      0.0018   0.0106   87.01    130    Success 
   125       16.1020     0.3634      0.0012   0.0008   70.44    131    Success 
   126       16.1003     0.2031      0.0018   0.0032   81.98    132    Success 
   127       16.0982     0.2555      0.0021   0.0124   85.14    133    Success 
   128       16.0957     0.3716      0.0024   0.0118   85.03    134    Success 
   129       16.0944     0.5327      0.0013   0.0110   85.51    135    Success 
   130       16.0929     0.2301      0.0015   0.0011   74.86    136    Success 
   131       16.0919     0.2127      0.0010   0.0020   78.48    137    Success 
   132       16.0908     0.2717      0.0011   0.0028   78.91    138    Success 
   133       16.0898     0.3447      0.0010   0.0089   86.64    139    Success 
   134       16.0886     0.1801      0.0012   0.0024   82.44    140    Success 
   135       16.0873     0.2256      0.0012   0.0049   82.10    141    Success 
   136       16.0862     0.2854      0.0011   0.0069   86.05    142    Success 
   137       16.0845     0.3001      0.0017   0.0077   85.99    143    Success 
   138       16.0820     0.3675      0.0025   0.0096   85.57    144    Success 
   139       16.0788     0.5350      0.0033   0.0133   86.12    145    Success 
   140       16.0755     0.6278      0.0033   0.0061   82.34    146    Success 
   141       16.0722     0.8157      0.0033   0.0106   86.22    147    Success 
   142       16.0678     0.4740      0.0044   0.0051   83.97    148    Success 
   143       16.0643     0.4993      0.0035   0.0043   81.15    149    Success 
   144       16.0588     0.6487      0.0055   0.0051   79.51    150    Success 
   145       16.0519     1.0407      0.0069   0.0119   84.54    151    Success 
   146       16.0459     0.6498      0.0059   0.0056   80.88    152    Success 
   147       16.0436     0.5752      0.0023   0.0051   84.98    154    Success 
   148       16.0416     0.4202      0.0020   0.0053   85.92    155    Success 
   149       16.0408     0.3294      0.0009   0.0014   77.77    156    Success 
   150       16.0396     0.4265      0.0012   0.0075   87.36    157    Success 
   151       16.0378     0.3826      0.0018   0.0069   86.96    158    Success 
   152       16.0351     0.3742      0.0027   0.0089   85.96    159    Success 
   153       16.0324     0.6084      0.0027   0.0106   84.78    160    Success 
   154       16.0300     0.3843      0.0024   0.0095   87.21    161    Success 
   155       16.0289     0.5941      0.0011   0.0035   81.98    162    Success 
   156       16.0271     0.4917      0.0018   0.0073   88.10    163    Success 
   157       16.0245     0.3988      0.0026   0.0114   87.56    164    Success 
   158       16.0206     0.5182      0.0039   0.0143   86.53    165    Success 
   159       16.0151     0.5947      0.0055   0.0148   86.12    166    Success 
   160       16.0123     0.7792      0.0028   0.0175   88.17    168    Success 
   161       16.0084     0.6784      0.0039   0.0064   85.72    169    Success 
   162       16.0036     0.4895      0.0049   0.0089   85.43    170    Success 
   163       15.9986     0.5474      0.0050   0.0169   86.61    171    Success 
   164       15.9924     0.6676      0.0062   0.0188   86.30    172    Success 
   165       15.9852     0.5628      0.0072   0.0157   85.83    173    Success 
   166       15.9824     0.9079      0.0028   0.0159   87.86    175    Success 
   167       15.9781     0.9953      0.0044   0.0074   86.88    176    Success 
   168       15.9709     0.8838      0.0071   0.0107   86.86    177    Success 
   169       15.9595     1.0174      0.0114   0.0176   86.49    178    Success 
   170       15.9427     1.0035      0.0168   0.0226   86.20    179    Success 
   171       15.9237     1.0826      0.0190   0.0249   84.87    180    Success 
   172       15.9191     1.4725      0.0046   0.0126   87.60    182    Success 
   173       15.9111     1.1964      0.0080   0.0047   84.92    183    Success 
   174       15.8976     0.8908      0.0135   0.0077   83.33    184    Success 
   175       15.8782     0.9108      0.0194   0.0143   81.89    185    Success 
   176       15.8709     2.0940      0.0073   0.0245   83.33    186    Success 
   177       15.8626     1.4535      0.0083   0.0056   85.23    187    Success 
   178       15.8540     0.4835      0.0086   0.0028   73.95    188    Success 
   179       15.8508     0.4258      0.0031   0.0040   82.70    189    Success 
   180       15.8460     0.4936      0.0048   0.0065   81.30    190    Success 
   181       15.8406     0.7115      0.0054   0.0105   82.90    191    Success 
   182       15.8373     0.4299      0.0032   0.0041   82.33    192    Success 
   183       15.8355     0.3233      0.0018   0.0030   82.87    193    Success 
   184       15.8328     0.3051      0.0028   0.0066   83.56    194    Success 
   185       15.8287     0.4573      0.0041   0.0108   83.57    195    Success 
   186       15.8245     0.7780      0.0042   0.0199   86.58    196    Success 
   187       15.8201     0.7945      0.0044   0.0114   86.35    197    Success 
   188       15.8142     0.5270      0.0059   0.0135   86.89    198    Success 
   189       15.8096     0.4915      0.0046   0.0083   83.23    199    Success 
   190       15.8071     0.6951      0.0026   0.0114   87.01    200    Success 
   191       15.8035     0.4791      0.0036   0.0041   83.18    201    Success 
   192       15.8007     0.7773      0.0028   0.0176   86.77    202    Success 
   193       15.7979     0.3222      0.0028   0.0020   76.26    203    Success 
   194       15.7969     0.2660      0.0011   0.0025   83.92    204    Success 
   195       15.7952     0.2857      0.0017   0.0047   83.42    205    Success 
   196       15.7927     0.4006      0.0024   0.0074   83.82    206    Success 
   197       15.7911     0.6339      0.0016   0.0082   84.39    207    Success 
   198       15.7887     0.3352      0.0024   0.0026   82.54    208    Success 
