
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       75.8201    60.8032                                   1
     1       57.5722    50.2293     18.2479   0.0420    0.00      3    Success 
     2       46.6981    26.5144     10.8741   0.0270   39.67      4    Success 
     3       38.7623    16.1704      7.9359   0.0395   37.49      5    Success 
     4       33.8814    17.4785      4.8808   0.0399   41.64      6    Success 
     5       29.4207    19.1675      4.4607   0.0527   56.46      7    Success 
     6       25.8091    17.9307      3.6116   0.0450   64.21      8    Success 
     7       22.2516    10.8314      3.5575   0.0519   66.00      9    Success 
     8       20.9114    12.5876      1.3402   0.0392   63.12     10    Success 
     9       19.8209     5.3799      1.0905   0.0231   67.65     11    Success 
    10       19.2390     5.3848      0.5819   0.0236   64.20     12    Success 
    11       18.6457     5.1636      0.5933   0.0306   68.72     13    Success 
    12       18.4957    11.6734      0.1499   0.0523   74.60     14    Success 
    13       18.2428     8.2519      0.2529   0.0019   22.43     15    Success 
    14       17.9421     2.1921      0.3008   0.0086   61.48     16    Success 
    15       17.8758     2.7422      0.0662   0.0148   78.71     17    Success 
    16       17.7833     2.5195      0.0926   0.0186   80.03     18    Success 
    17       17.7052     2.6392      0.0781   0.0313   82.44     19    Success 
    18       17.6690     1.8541      0.0362   0.0071   72.57     20    Success 
    19       17.6541     1.0354      0.0149   0.0025   68.42     21    Success 
    20       17.6405     0.9879      0.0136   0.0027   67.57     22    Success 
    21       17.6177     1.2098      0.0228   0.0052   69.34     23    Success 
    22       17.5825     1.6347      0.0352   0.0113   77.19     24    Success 
    23       17.5498     2.4358      0.0327   0.0189   82.20     25    Success 
    24       17.5294     2.4749      0.0204   0.0121   82.48     26    Success 
    25       17.5021     1.0412      0.0273   0.0026   64.69     27    Success 
    26       17.4631     1.1903      0.0390   0.0170   78.13     28    Success 
    27       17.4220     2.4562      0.0411   0.0284   82.38     29    Success 
    28       17.3664     1.6436      0.0556   0.0103   78.95     30    Success 
    29       17.3029     3.2317      0.0635   0.0227   78.52     31    Success 
    30       17.2163     2.0301      0.0866   0.0127   78.11     32    Success 
    31       17.1540     3.3102      0.0623   0.0171   78.89     34    Success 
    32       17.0621     2.5580      0.0919   0.0170   81.51     35    Success 
    33       16.9856     5.1257      0.0765   0.0363   82.42     36    Success 
    34       16.8643     3.0375      0.1213   0.0151   82.44     37    Success 
    35       16.7187     2.3844      0.1456   0.0480   83.94     38    Success 
    36       16.6780     5.5960      0.0407   0.0425   80.92     39    Success 
    37       16.6115     4.0168      0.0665   0.0139   86.01     40    Success 
    38       16.5487     2.0364      0.0627   0.0118   79.18     41    Success 
    39       16.5269     1.5385      0.0218   0.0167   85.42     43    Success 
