
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       60.1922    43.2025                                   1
     1       48.3920    40.2350     11.8001   0.0381    0.00      3    Success 
     2       39.6876    22.8604      8.7044   0.0265   43.17      4    Success 
     3       32.4121    16.1325      7.2755   0.0508   39.27      5    Success 
     4       29.5124    17.2033      2.8997   0.0294   50.00      6    Success 
     5       26.6607    16.0978      2.8517   0.0284   60.81      7    Success 
     6       23.2460    18.5350      3.4146   0.0499   61.72      8    Success 
     7       20.6004    13.0697      2.6456   0.0564   68.07      9    Success 
     8       19.7041     7.6453      0.8963   0.0111   36.20     10    Success 
     9       19.0594     6.4320      0.6447   0.0174   65.56     11    Success 
    10       18.2527     4.8920      0.8067   0.0332   66.24     12    Success 
    11       17.8660     7.8852      0.3866   0.0408   73.75     13    Success 
    12       17.5218     3.9471      0.3443   0.0112   69.29     14    Success 
    13       17.2835     2.5122      0.2383   0.0249   75.42     15    Success 
    14       17.1771     4.0525      0.1064   0.0244   75.79     16    Success 
    15       17.0661     1.9660      0.1110   0.0175   80.72     17    Success 
    16       17.0135     1.3240      0.0526   0.0089   72.31     18    Success 
    17       16.9880     1.6632      0.0256   0.0128   78.43     19    Success 
    18       16.9698     0.9849      0.0182   0.0020   54.54     20    Success 
    19       16.9524     1.0114      0.0174   0.0037   67.75     21    Success 
    20       16.9247     1.0265      0.0278   0.0077   72.73     22    Success 
    21       16.8993     2.0489      0.0254   0.0169   77.65     23    Success 
    22       16.8762     0.9604      0.0231   0.0053   77.37     24    Success 
    23       16.8614     1.3139      0.0148   0.0108   81.80     25    Success 
    24       16.8404     1.1985      0.0210   0.0097   81.08     26    Success 
    25       16.8203     2.0238      0.0201   0.0217   84.38     27    Success 
    26       16.7939     0.9992      0.0264   0.0045   72.90     28    Success 
    27       16.7735     1.0881      0.0203   0.0134   81.32     29    Success 
    28       16.7485     1.2980      0.0251   0.0085   72.98     30    Success 
    29       16.7322     2.1546      0.0163   0.0160   82.01     31    Success 
    30       16.7068     1.4647      0.0253   0.0048   77.77     32    Success 
    31       16.6656     1.0264      0.0413   0.0100   76.67     33    Success 
    32       16.6188     2.2652      0.0468   0.0236   76.89     34    Success 
    33       16.5569     1.6331      0.0619   0.0192   81.75     35    Success 
    34       16.5121     2.6390      0.0449   0.0334   84.18     36    Success 
    35       16.4559     1.8716      0.0562   0.0215   83.96     37    Success 
    36       16.4342     2.5920      0.0216   0.0457   85.39     38    Success 
