
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       82.8312    56.7235                                   1
     1       67.2504    52.2417     15.5808   0.0364    0.00      3    Success 
     2       55.9264    31.6639     11.3240   0.0246   42.63      4    Success 
     3       41.1094    14.6033     14.8170   0.0603   37.74      5    Success 
     4       34.7782    12.6589      6.3313   0.0477   32.04      6    Success 
     5       29.9570    26.3250      4.8212   0.0829   46.65      7    Success 
     6       25.2417    17.8853      4.7152   0.0561   69.41      8    Success 
     7       22.7654    13.2706      2.4764   0.0369   69.98      9    Success 
     8       20.8391    10.4778      1.9263   0.0626   71.45     10    Success 
     9       20.0464     6.6513      0.7927   0.0214   69.38     11    Success 
    10       19.2914     7.0054      0.7551   0.0327   73.10     12    Success 
    11       18.2460     5.9831      1.0453   0.0583   75.73     13    Success 
    12       17.9771     6.8343      0.2689   0.0269   77.20     15    Success 
    13       17.6711     3.1196      0.3060   0.0311   81.06     16    Success 
    14       17.5777     2.3045      0.0934   0.0121   75.05     17    Success 
    15       17.5175     2.0844      0.0602   0.0168   79.23     18    Success 
    16       17.4790     1.2237      0.0386   0.0047   66.93     19    Success 
    17       17.4524     0.9305      0.0266   0.0057   66.40     20    Success 
    18       17.4343     1.2239      0.0181   0.0067   70.91     21    Success 
    19       17.4118     1.3350      0.0224   0.0093   80.61     22    Success 
    20       17.3772     1.5113      0.0347   0.0157   81.80     23    Success 
    21       17.3450     2.9198      0.0322   0.0297   84.09     24    Success 
    22       17.3025     1.4328      0.0425   0.0080   79.72     25    Success 
    23       17.2633     1.9790      0.0392   0.0288   84.63     26    Success 
    24       17.2134     1.6368      0.0499   0.0280   84.59     27    Success 
    25       17.1756     2.7449      0.0378   0.0330   84.43     28    Success 
    26       17.1517     2.5533      0.0238   0.0042   64.18     29    Success 
    27       17.1081     1.7535      0.0436   0.0122   84.15     30    Success 
    28       17.0701     2.3669      0.0380   0.0200   83.46     32    Success 
    29       17.0331     1.9913      0.0370   0.0069   73.35     33    Success 
    30       17.0039     1.9811      0.0292   0.0055   78.71     34    Success 
    31       16.9507     1.5466      0.0532   0.0075   74.75     35    Success 
    32       16.8707     2.9953      0.0799   0.0167   74.04     36    Success 
    33       16.7479     3.3333      0.1228   0.0252   81.87     37    Success 
    34       16.5721     3.8679      0.1758   0.0448   83.71     38    Success 
    35       16.3651     3.8925      0.2070   0.0680   84.89     39    Success 
    36       16.2433     4.5154      0.1219   0.0497   86.21     41    Success 
    37       16.1340     3.2324      0.1093   0.0404   86.37     42    Success 
    38       16.0970     3.1612      0.0370   0.0076   59.77     43    Success 
    39       16.0566     1.1623      0.0404   0.0117   82.66     44    Success 
    40       16.0473     0.8208      0.0093   0.0022   71.90     45    Success 
    41       16.0359     0.7944      0.0114   0.0021   45.45     46    Success 
    42       16.0319     0.7337      0.0041   0.0020   70.36     47    Success 
    43       16.0288     0.4725      0.0031   0.0015   71.70     48    Success 
    44       16.0268     0.4611      0.0021   0.0017   77.66     49    Success 
    45       16.0236     0.5018      0.0032   0.0016   68.25     50    Success 
    46       16.0195     0.7263      0.0040   0.0024   69.43     51    Success 
    47       16.0136     0.7500      0.0059   0.0035   77.86     52    Success 
    48       16.0045     0.8608      0.0091   0.0056   79.22     53    Success 
    49       15.9922     1.0598      0.0123   0.0082   80.08     54    Success 
    50       15.9754     1.1069      0.0168   0.0103   81.38     55    Success 
    51       15.9576     1.2324      0.0178   0.0102   79.77     56    Success 
    52       15.9400     1.2573      0.0176   0.0108   81.50     57    Success 
    53       15.9322     0.8905      0.0079   0.0023   68.84     59    Success 
    54       15.9203     0.6819      0.0119   0.0093   82.69     60    Success 
    55       15.9118     1.1864      0.0085   0.0121   81.38     61    Success 
    56       15.9066     0.4549      0.0052   0.0018   69.01     62    Success 
    57       15.9036     0.3569      0.0030   0.0042   82.46     63    Success 
    58       15.9001     0.4948      0.0035   0.0070   80.89     64    Success 
    59       15.8986     0.6570      0.0015   0.0048   83.47     65    Success 
    60       15.8965     0.3418      0.0021   0.0015   78.42     66    Success 
    61       15.8940     0.3738      0.0025   0.0076   83.74     67    Success 
    62       15.8918     0.3351      0.0022   0.0059   84.60     68    Success 
    63       15.8896     0.3361      0.0022   0.0098   85.44     69    Success 
    64       15.8874     0.3968      0.0022   0.0034   77.70     70    Success 
    65       15.8859     0.3334      0.0015   0.0072   86.45     71    Success 
    66       15.8838     0.4140      0.0021   0.0033   79.94     72    Success 
    67       15.8804     0.4193      0.0034   0.0081   85.15     73    Success 
    68       15.8749     0.4797      0.0054   0.0106   84.09     74    Success 
    69       15.8678     0.9459      0.0072   0.0133   83.48     75    Success 
    70       15.8580     0.9727      0.0098   0.0106   84.56     76    Success 
    71       15.8548     1.1610      0.0032   0.0084   87.24     78    Success 
    72       15.8492     0.9988      0.0057   0.0034   83.85     79    Success 
    73       15.8394     0.8749      0.0098   0.0064   83.18     80    Success 
    74       15.8264     1.1392      0.0130   0.0116   82.61     81    Success 
    75       15.8180     1.1377      0.0084   0.0110   82.54     82    Success 
    76       15.8152     1.4520      0.0028   0.0056   84.93     83    Success 
    77       15.8115     1.0261      0.0037   0.0022   83.41     84    Success 
    78       15.8070     0.5398      0.0044   0.0016   75.94     85    Success 
    79       15.8027     0.2954      0.0043   0.0050   81.44     86    Success 
    80       15.8000     0.6108      0.0028   0.0079   81.77     87    Success 
    81       15.7979     0.6306      0.0020   0.0050   84.20     88    Success 
    82       15.7958     0.4108      0.0021   0.0017   80.90     89    Success 
    83       15.7924     0.4316      0.0034   0.0060   83.40     90    Success 
    84       15.7867     0.6399      0.0057   0.0099   83.82     91    Success 
    85       15.7791     1.2100      0.0076   0.0168   85.97     92    Success 
    86       15.7711     1.1096      0.0081   0.0122   86.09     93    Success 
    87       15.7657     1.4352      0.0054   0.0103   86.72     95    Success 
    88       15.7588     0.9596      0.0068   0.0019   74.79     96    Success 
    89       15.7499     1.0335      0.0089   0.0133   85.91     97    Success 
    90       15.7420     0.9395      0.0080   0.0090   85.78     98    Success 
    91       15.7306     1.2943      0.0114   0.0168   86.14     99    Success 
    92       15.7168     0.8684      0.0138   0.0117   84.22    100    Success 
    93       15.7119     1.2214      0.0049   0.0117   86.73    102    Success 
    94       15.7045     0.8645      0.0074   0.0065   85.30    103    Success 
    95       15.6961     0.6322      0.0085   0.0089   84.12    104    Success 
    96       15.6907     1.1462      0.0054   0.0132   85.93    106    Success 
    97       15.6827     0.8588      0.0080   0.0070   84.88    107    Success 
    98       15.6751     0.8192      0.0076   0.0139   85.38    108    Success 
    99       15.6732     0.7350      0.0019   0.0026   70.27    109    Success 
   100       15.6703     0.4243      0.0029   0.0044   85.51    110    Success 
   101       15.6686     0.5138      0.0017   0.0065   84.36    111    Success 
   102       15.6675     0.2945      0.0010   0.0016   83.10    112    Success 
