
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       59.1234    42.5117                                   1
     1       47.5678    39.2265     11.5556   0.0380    0.00      3    Success 
     2       39.0908    22.0754      8.4770   0.0263   42.91      4    Success 
     3       32.1184    16.3733      6.9724   0.0502   38.64      5    Success 
     4       29.2923    17.4106      2.8261   0.0297   51.04      6    Success 
     5       26.6108    15.9075      2.6815   0.0259   60.98      7    Success 
     6       23.2320    17.6840      3.3788   0.0464   61.05      8    Success 
     7       20.7252    14.5163      2.5068   0.0631   67.74      9    Success 
     8       19.7742     7.6309      0.9510   0.0104   28.78     10    Success 
     9       19.1809     6.0985      0.5933   0.0147   61.88     11    Success 
    10       18.4269     4.9989      0.7539   0.0315   65.72     12    Success 
    11       18.0201     7.3846      0.4068   0.0365   74.51     13    Success 
    12       17.5939     3.9093      0.4262   0.0236   75.54     14    Success 
    13       17.4036     2.9793      0.1902   0.0218   76.42     15    Success 
    14       17.2992     3.4259      0.1045   0.0253   77.72     16    Success 
    15       17.2160     1.9588      0.0832   0.0104   77.88     17    Success 
    16       17.1461     1.4068      0.0698   0.0132   72.97     18    Success 
    17       17.1241     1.9511      0.0220   0.0133   80.45     19    Success 
    18       17.1041     1.0124      0.0200   0.0026   60.59     20    Success 
    19       17.0893     1.1408      0.0148   0.0042   72.92     21    Success 
    20       17.0658     1.3108      0.0235   0.0067   75.17     22    Success 
    21       17.0386     1.8908      0.0272   0.0145   80.54     23    Success 
    22       17.0185     1.5262      0.0201   0.0094   79.46     24    Success 
    23       17.0037     0.8896      0.0148   0.0029   73.82     25    Success 
    24       16.9834     1.2524      0.0202   0.0129   80.03     26    Success 
    25       16.9619     1.3802      0.0215   0.0091   78.01     27    Success 
    26       16.9472     1.6809      0.0147   0.0152   85.62     29    Success 
    27       16.9248     1.1601      0.0224   0.0079   81.48     30    Success 
    28       16.8987     1.1053      0.0261   0.0064   68.05     31    Success 
    29       16.8878     1.6078      0.0110   0.0100   83.62     33    Success 
    30       16.8689     1.5864      0.0188   0.0052   79.90     34    Success 
    31       16.8362     1.3059      0.0328   0.0072   77.39     35    Success 
    32       16.7832     1.2789      0.0530   0.0130   75.04     36    Success 
    33       16.7214     2.4267      0.0619   0.0256   77.55     37    Success 
    34       16.6721     2.9388      0.0492   0.0288   83.21     38    Success 
    35       16.6414     3.3720      0.0307   0.0328   86.09     39    Success 
    36       16.6022     1.9031      0.0392   0.0065   79.22     40    Success 
